Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,1,1,1538.0,0,win
2,0,2,1744.0,0,win
0,0,1,-188.0,0,lose
2,0,0,1355.0,0,win
2,0,2,648.0,0,lose
1,0,2,416.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1749.0,0,win
1,0,2,1529.0,0,win
2,0,2,1734.0,0,win
1,0,2,1560.0,0,win
2,0,2,1756.0,0,win
2,0,2,1752.0,0,win
2,0,2,1694.0,0,win
2,0,1,1489.0,0,win
2,0,2,1769.0,0,win
2,0,2,1758.0,0,win
1,0,2,1499.0,0,win
2,0,1,1543.0,0,win
2,0,2,1715.0,0,win
1,0,2,1521.0,0,win
2,0,1,328.0,0,lose
2,0,2,1752.0,0,win
2,0,1,267.0,0,lose
2,0,2,1736.0,0,win
2,1,2,1721.0,0,win
2,0,2,1721.0,0,win
2,0,2,1733.0,0,win
2,0,2,1750.0,0,win
2,0,2,1753.0,0,win
2,0,2,1761.0,0,win
2,0,2,1728.0,0,win
2,0,2,594.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1730.0,0,win
2,0,2,1723.0,0,win
2,0,2,586.0,0,lose
2,0,2,1733.0,0,win
2,1,2,1703.0,0,win
2,0,2,1741.0,0,win
1,0,2,1557.0,0,win
2,0,2,1763.0,0,win
2,0,2,1752.0,0,win
2,0,2,1680.0,0,win
1,0,2,1536.0,0,win
2,0,1,405.0,0,lose
2,0,2,1734.0,0,win
1,0,1,53.0,0,lose
1,0,2,1536.0,0,win
2,0,2,1730.0,0,win
2,0,2,1710.0,0,win
2,0,2,648.0,0,lose
2,0,1,1497.0,0,win
2,0,2,1760.0,0,win
2,0,2,1748.0,0,win
2,0,2,1746.0,0,win
2,0,2,1743.0,0,win
2,1,2,1735.0,0,win
2,0,2,1734.0,0,win
2,0,2,1695.0,0,win
2,0,2,1728.0,0,win
2,0,2,647.0,0,lose
2,1,2,1737.0,0,win
1,0,2,1555.0,0,win
1,0,1,72.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1770.0,0,win
2,0,2,1753.0,0,win
2,0,2,1720.0,0,win
1,0,2,1531.0,0,win
2,0,2,1742.0,0,win
1,0,2,1535.0,0,win
2,0,2,1731.0,0,win
2,0,2,597.0,0,lose
2,0,2,1688.0,0,win
2,0,2,1709.0,0,win
2,0,2,1705.0,0,win
2,0,2,1685.0,0,win
1,0,2,1432.0,0,win
2,0,2,1733.0,0,win
2,0,1,1554.0,0,win
2,0,2,1734.0,0,win
2,0,1,1514.0,0,win
2,0,2,1768.0,0,win
2,0,1,1556.0,0,win
2,0,2,1765.0,0,win
2,0,2,462.0,0,lose
2,0,2,1725.0,0,win
2,0,1,1543.0,0,win
2,0,2,1725.0,0,win
2,0,2,1764.0,0,win
2,0,2,1751.0,0,win
2,0,2,1738.0,0,win
2,0,2,1716.0,0,win
2,1,2,1733.0,0,win
2,0,1,1540.0,0,win
2,0,2,1752.0,0,win
1,0,2,1565.0,0,win
2,0,2,1756.0,0,win
2,0,0,1300.0,0,win
2,0,2,1695.0,0,win
2,0,2,1740.0,0,win
2,0,2,1739.0,0,win
1,0,2,1541.0,0,win
2,0,2,1704.0,0,win
2,0,2,1750.0,0,win
2,0,2,1680.0,0,win
2,1,1,1570.0,0,win
2,0,2,1707.0,0,win
2,0,2,1754.0,0,win
2,0,2,1748.0,0,win
0,0,2,1347.0,0,win
2,0,2,1746.0,0,win
1,1,0,-153.0,0,lose
2,0,2,623.0,0,lose
2,0,2,1752.0,0,win
1,0,2,1534.0,0,win
2,0,2,1682.0,0,win
2,0,2,1736.0,0,win
2,0,2,1751.0,0,win
2,0,2,1761.0,0,win
2,0,2,1765.0,0,win
2,0,2,1746.0,0,win
2,0,1,1554.0,0,win
2,0,2,1644.0,0,win
2,0,1,1544.0,0,win
2,0,2,1726.0,0,win
2,0,2,1759.0,0,win
2,0,2,1700.0,0,win
2,0,2,1747.0,0,win
1,0,2,1491.0,0,win
1,0,2,1538.0,0,win
2,0,2,648.0,0,lose
2,0,1,1465.0,0,win
1,0,2,1543.0,0,win
1,0,2,1469.0,0,win
2,0,2,1673.0,0,win
2,0,2,1750.0,0,win
2,0,2,1726.0,0,win
2,0,2,1730.0,0,win
2,0,1,1544.0,0,win
0,0,2,232.0,0,lose
2,0,2,1755.0,0,win
2,0,1,1526.0,0,win
2,0,2,1729.0,0,win
1,1,2,451.0,0,lose
2,0,2,1720.0,0,win
2,0,2,609.0,0,lose
2,0,2,1713.0,0,win
2,0,1,1513.0,0,win
2,0,2,1740.0,0,win
2,0,2,656.0,0,lose
2,0,1,1538.0,0,win
2,0,2,1730.0,0,win
1,1,2,412.0,0,lose
2,0,2,1719.0,0,win
2,0,0,287.0,0,lose
2,0,1,275.0,0,lose
2,0,2,1764.0,0,win
2,0,2,1756.0,0,win
2,0,2,1729.0,0,win
1,0,2,477.0,0,lose
2,0,2,1689.0,0,win
1,0,1,-10.0,0,lose
1,0,2,352.0,0,lose
2,0,2,1715.0,0,win
1,0,2,1551.0,0,win
2,0,2,1741.0,0,win
2,0,1,404.0,0,lose
2,1,2,1715.0,0,win
2,0,2,1718.0,0,win
2,0,2,1745.0,0,win
2,0,2,679.0,0,lose
2,0,2,1752.0,0,win
1,0,2,1545.0,0,win
1,0,1,136.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1739.0,0,win
2,0,2,1769.0,0,win
2,0,2,1672.0,0,win
2,0,2,1752.0,0,win
2,0,2,1727.0,0,win
2,0,2,1728.0,0,win
2,0,2,1758.0,0,win
2,0,1,1491.0,0,win
2,0,2,1745.0,0,win
2,0,2,1729.0,0,win
1,0,1,101.0,0,lose
2,0,2,617.0,0,lose
2,0,2,1702.0,0,win
2,0,2,1718.0,0,win
2,0,1,1546.0,0,win
2,0,2,1651.0,0,win
2,0,2,1759.0,0,win
2,0,2,1737.0,0,win
2,0,2,1725.0,0,win
2,0,2,1741.0,0,win
2,0,2,1764.0,0,win
1,0,2,1534.0,0,win
2,0,2,1724.0,0,win
1,0,1,58.0,0,lose
2,0,1,1534.0,0,win
2,0,2,1749.0,0,win
2,0,2,1763.0,0,win
2,0,1,1542.0,0,win
2,0,2,1748.0,0,win
1,0,2,1523.0,0,win
1,0,2,1350.0,0,win
2,0,2,1747.0,0,win
2,0,2,1733.0,0,win
2,0,2,1718.0,0,win
2,0,2,585.0,0,lose
2,0,2,1759.0,0,win
2,0,2,1696.0,0,win
2,0,2,1713.0,0,win
2,0,2,1738.0,0,win
2,0,1,1552.0,0,win
1,0,2,1524.0,0,win
2,0,2,1736.0,0,win
2,0,2,1732.0,0,win
2,0,2,1695.0,0,win
2,0,2,1734.0,0,win
2,0,2,1676.0,0,win
2,0,2,1766.0,0,win
2,0,1,1537.0,0,win
2,0,1,1551.0,0,win
1,0,2,1521.0,0,win
0,0,2,1335.0,0,win
2,0,1,1534.0,0,win
1,0,2,432.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1730.0,0,win
2,0,1,1513.0,0,win
2,0,2,1759.0,0,win
2,0,2,1741.0,0,win
1,0,2,1531.0,0,win
1,0,2,1535.0,0,win
2,0,2,1745.0,0,win
2,0,2,1753.0,0,win
2,0,1,1536.0,0,win
2,0,2,1750.0,0,win
2,0,2,1695.0,0,win
2,0,1,1506.0,0,win
2,0,2,648.0,0,lose
2,0,1,499.0,0,lose
2,1,2,1743.0,0,win
1,0,2,1557.0,0,win
2,0,1,436.0,0,lose
2,0,0,211.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1730.0,0,win
2,0,2,1723.0,0,win
2,0,1,1498.0,0,win
2,0,2,1749.0,0,win
1,0,2,1539.0,0,win
2,0,2,1699.0,0,win
1,0,1,144.0,0,lose
2,0,2,1767.0,0,win
1,0,2,457.0,0,lose
2,0,2,1745.0,0,win
1,0,2,1561.0,0,win
2,0,2,1746.0,0,win
2,1,2,1747.0,0,win
2,0,2,1766.0,0,win
2,0,2,1728.0,0,win
2,0,2,1720.0,0,win
1,0,2,1514.0,0,win
2,1,2,1737.0,0,win
2,1,2,1695.0,0,win
2,0,2,1727.0,0,win
2,0,2,1734.0,0,win
2,0,2,1705.0,0,win
2,0,2,1760.0,0,win
2,0,2,1724.0,0,win
2,0,2,1731.0,0,win
2,0,2,1690.0,0,win
2,0,2,1751.0,0,win
1,0,0,-224.0,0,lose
0,0,1,-120.0,0,lose
2,0,1,422.0,0,lose
2,0,1,1483.0,0,win
2,0,2,1704.0,0,win
1,0,2,1534.0,0,win
2,0,1,354.0,0,lose
2,0,2,1733.0,0,win
2,0,1,1543.0,0,win
2,0,1,1530.0,0,win
2,0,1,1501.0,0,win
2,0,2,681.0,0,lose
2,0,2,640.0,0,lose
2,0,1,1494.0,0,win
2,0,2,1751.0,0,win
2,0,2,1726.0,0,win
2,0,2,1765.0,0,win
2,0,2,1769.0,0,win
2,0,2,1731.0,0,win
2,0,2,1752.0,0,win
2,0,2,1757.0,0,win
2,0,2,1714.0,0,win
2,1,2,673.0,0,lose
2,0,2,1757.0,0,win
2,0,1,1512.0,0,win
2,0,2,576.0,0,lose
2,0,1,1515.0,0,win
2,0,1,1548.0,0,win
2,0,2,1706.0,0,win
1,0,2,1523.0,0,win
2,0,2,1724.0,0,win
2,0,2,1738.0,0,win
2,1,2,1700.0,0,win
2,0,2,1728.0,0,win
2,0,2,1727.0,0,win
2,0,2,1745.0,0,win
2,0,2,432.0,0,lose
2,0,2,1714.0,0,win
1,0,2,1527.0,0,win
2,0,1,1563.0,0,win
1,0,2,1536.0,0,win
2,0,1,358.0,0,lose
2,0,2,1722.0,0,win
2,0,2,655.0,0,lose
2,0,1,278.0,0,lose
1,0,2,1539.0,0,win
2,0,1,1537.0,0,win
2,0,2,1755.0,0,win
1,0,2,1537.0,0,win
2,0,2,1741.0,0,win
2,0,1,1529.0,0,win
2,0,2,595.0,0,lose
2,0,1,1540.0,0,win
2,0,2,1743.0,0,win
2,0,2,1742.0,0,win
2,0,2,1757.0,0,win
1,0,2,1555.0,0,win
2,1,2,1743.0,0,win
2,0,2,1726.0,0,win
2,0,2,1720.0,0,win
2,0,1,1544.0,0,win
2,0,2,1752.0,0,win
2,0,2,1729.0,0,win
2,0,2,1756.0,0,win
2,0,2,1770.0,0,win
2,0,2,1726.0,0,win
2,0,2,1748.0,0,win
2,0,2,1686.0,0,win
2,1,2,1693.0,0,win
2,0,2,737.0,0,lose
2,0,2,1706.0,0,win
1,0,2,1524.0,0,win
2,0,2,1707.0,0,win
1,0,2,314.0,0,lose
2,0,2,1732.0,0,win
2,0,2,1719.0,0,win
1,0,0,-97.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1722.0,0,win
2,0,2,1749.0,0,win
2,0,2,1714.0,0,win
2,0,2,1731.0,0,win
2,0,2,687.0,0,lose
2,0,2,1704.0,0,win
2,0,2,1725.0,0,win
2,0,2,1713.0,0,win
2,0,2,1718.0,0,win
2,0,1,1545.0,0,win
2,0,2,1755.0,0,win
2,0,1,1519.0,0,win
2,0,2,1754.0,0,win
2,0,2,1753.0,0,win
2,0,2,1755.0,0,win
2,0,1,1553.0,0,win
2,0,2,1769.0,0,win
2,0,1,1512.0,0,win
2,0,1,1516.0,0,win
2,0,2,1740.0,0,win
2,1,2,1730.0,0,win
2,0,2,1736.0,0,win
2,0,2,1751.0,0,win
2,0,1,508.0,0,lose
2,0,2,636.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1720.0,0,win
2,0,1,1552.0,0,win
1,0,2,559.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1727.0,0,win
2,0,2,1739.0,0,win
1,0,2,1551.0,0,win
2,0,2,1698.0,0,win
2,0,2,631.0,0,lose
2,0,2,1720.0,0,win
1,0,1,74.0,0,lose
2,0,1,1534.0,0,win
2,0,2,1721.0,0,win
2,0,1,1443.0,0,win
1,0,2,418.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1720.0,0,win
2,0,1,326.0,0,lose
2,0,2,1743.0,0,win
2,0,1,1536.0,0,win
2,0,2,1703.0,0,win
1,0,2,1535.0,0,win
2,0,2,1740.0,0,win
2,0,2,1738.0,0,win
2,0,2,1765.0,0,win
2,0,2,1762.0,0,win
1,0,2,328.0,0,lose
2,0,2,1745.0,0,win
1,0,2,336.0,0,lose
2,0,1,1551.0,0,win
1,0,2,1536.0,0,win
1,0,2,362.0,0,lose
2,0,2,1763.0,0,win
2,0,1,459.0,0,lose
2,0,2,1739.0,0,win
2,1,2,1749.0,0,win
2,0,2,1734.0,0,win
2,0,2,1752.0,0,win
2,0,2,1743.0,0,win
2,0,2,1726.0,0,win
2,0,2,1732.0,0,win
2,0,1,1503.0,0,win
2,0,2,1749.0,0,win
2,0,2,1756.0,0,win
2,0,2,1722.0,0,win
2,0,2,1719.0,0,win
2,0,2,1735.0,0,win
2,0,2,1756.0,0,win
2,0,2,1737.0,0,win
2,1,1,1518.0,0,win
2,0,2,1717.0,0,win
2,0,1,1524.0,0,win
2,0,2,1742.0,0,win
2,0,2,1753.0,0,win
2,0,2,1754.0,0,win
2,0,0,146.0,0,lose
2,0,2,1705.0,0,win
2,0,2,562.0,0,lose
2,0,2,1754.0,0,win
2,0,1,1526.0,0,win
2,0,2,1716.0,0,win
2,0,2,1740.0,0,win
2,0,2,1720.0,0,win
2,1,2,1733.0,0,win
1,0,1,1259.0,0,win
2,0,2,1737.0,0,win
2,0,2,1730.0,0,win
2,0,2,1686.0,0,win
2,0,2,1754.0,0,win
0,0,1,-199.0,0,lose
2,0,2,1730.0,0,win
2,1,0,1310.0,0,win
2,0,2,1739.0,0,win
2,0,2,1708.0,0,win
2,0,2,1727.0,0,win
2,0,1,1530.0,0,win
1,0,2,1556.0,0,win
2,0,2,1763.0,0,win
2,0,2,1689.0,0,win
2,0,1,1513.0,0,win
2,0,2,1683.0,0,win
2,0,2,1747.0,0,win
2,0,2,1753.0,0,win
2,0,2,1733.0,0,win
2,0,2,1738.0,0,win
2,0,2,1706.0,0,win
2,0,2,1726.0,0,win
2,0,2,1756.0,0,win
2,0,2,1763.0,0,win
2,0,1,417.0,0,lose
1,0,2,298.0,0,lose
2,0,2,1689.0,0,win
2,0,1,1565.0,0,win
2,0,2,1749.0,0,win
2,0,2,1766.0,0,win
2,0,2,1732.0,0,win
1,0,2,1564.0,0,win
2,0,2,1706.0,0,win
2,0,1,1548.0,0,win
2,0,2,1750.0,0,win
2,0,2,1761.0,0,win
2,0,2,449.0,0,lose
2,0,2,1747.0,0,win
1,0,2,357.0,0,lose
2,0,2,1756.0,0,win
2,0,1,1545.0,0,win
2,0,2,1754.0,0,win
2,0,2,1762.0,0,win
2,1,2,1639.0,0,win
2,0,2,1714.0,0,win
2,0,1,231.0,0,lose
1,0,2,1566.0,0,win
0,0,2,144.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1741.0,0,win
2,0,1,1533.0,0,win
1,0,2,384.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1721.0,0,win
2,0,2,1741.0,0,win
2,0,2,526.0,0,lose
2,0,2,1764.0,0,win
1,0,2,1542.0,0,win
1,0,2,466.0,0,lose
2,0,1,1541.0,0,win
1,0,2,1532.0,0,win
1,0,2,1534.0,0,win
2,0,2,1720.0,0,win
2,0,1,507.0,0,lose
2,0,2,1700.0,0,win
2,0,2,1691.0,0,win
2,0,2,1731.0,0,win
2,0,2,1727.0,0,win
2,0,2,1722.0,0,win
2,0,2,1754.0,0,win
2,0,2,1719.0,0,win
2,0,1,1521.0,0,win
2,0,2,1738.0,0,win
2,0,2,1749.0,0,win
1,0,2,1534.0,0,win
1,0,2,1568.0,0,win
2,1,2,1702.0,0,win
2,0,2,1730.0,0,win
2,0,2,1716.0,0,win
0,0,2,155.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1758.0,0,win
2,0,2,1734.0,0,win
2,0,1,1536.0,0,win
2,0,1,290.0,0,lose
2,0,2,1729.0,0,win
1,0,2,1516.0,0,win
2,0,2,1713.0,0,win
2,1,2,1697.0,0,win
2,0,2,1750.0,0,win
1,0,2,1532.0,0,win
2,0,1,1567.0,0,win
2,0,1,1524.0,0,win
2,0,2,1730.0,0,win
2,0,2,1687.0,0,win
2,0,2,1701.0,0,win
2,1,2,1710.0,0,win
2,0,2,1723.0,0,win
1,0,2,1564.0,0,win
1,0,2,1543.0,0,win
2,0,1,1456.0,0,win
2,0,2,1704.0,0,win
2,0,2,1739.0,0,win
2,0,2,1734.0,0,win
2,0,2,1723.0,0,win
2,0,1,1521.0,0,win
2,0,2,1733.0,0,win
1,0,2,1556.0,0,win
2,0,2,1731.0,0,win
2,0,2,1689.0,0,win
2,0,1,339.0,0,lose
2,0,1,1540.0,0,win
1,0,1,1288.0,0,win
2,0,2,1720.0,0,win
2,0,2,1750.0,0,win
2,0,2,1755.0,0,win
1,0,2,1565.0,0,win
2,0,1,361.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1702.0,0,win
2,0,2,578.0,0,lose
2,0,2,1725.0,0,win
2,0,1,1463.0,0,win
2,0,2,1740.0,0,win
1,0,2,1542.0,0,win
2,0,2,1698.0,0,win
2,0,2,1739.0,0,win
2,0,1,1510.0,0,win
2,0,2,1738.0,0,win
1,0,1,23.0,0,lose
2,0,1,1535.0,0,win
2,0,2,1719.0,0,win
1,0,2,314.0,0,lose
2,0,2,1685.0,0,win
2,0,2,1739.0,0,win
2,0,1,1555.0,0,win
1,0,2,1538.0,0,win
2,0,1,1549.0,0,win
1,0,2,1511.0,0,win
2,1,2,1728.0,0,win
2,0,1,1539.0,0,win
2,1,2,1741.0,0,win
2,0,2,555.0,0,lose
2,0,1,388.0,0,lose
1,0,2,315.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1711.0,0,win
2,0,2,1769.0,0,win
2,0,2,1738.0,0,win
2,0,2,1745.0,0,win
2,0,2,1717.0,0,win
2,1,2,1747.0,0,win
2,0,2,1702.0,0,win
1,0,0,-137.0,0,lose
2,0,2,1655.0,0,win
2,0,2,1759.0,0,win
1,0,2,1551.0,0,win
2,0,2,1732.0,0,win
2,1,2,494.0,0,lose
2,0,2,1740.0,0,win
1,0,2,329.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1701.0,0,win
2,1,2,1770.0,0,win
2,0,2,1715.0,0,win
2,1,2,626.0,0,lose
2,0,2,1751.0,0,win
1,0,2,1491.0,0,win
2,0,2,1741.0,0,win
1,0,2,1536.0,0,win
1,0,1,30.0,0,lose
1,0,2,439.0,0,lose
2,0,2,1724.0,0,win
2,1,2,1746.0,0,win
2,0,2,1749.0,0,win
2,1,1,1569.0,0,win
2,0,2,1696.0,0,win
1,0,2,1463.0,0,win
2,0,2,1754.0,0,win
2,0,2,1691.0,0,win
2,0,2,541.0,0,lose
2,0,1,1544.0,0,win
2,0,2,1764.0,0,win
2,0,2,1721.0,0,win
2,0,2,1732.0,0,win
2,0,2,1708.0,0,win
2,0,2,677.0,0,lose
1,0,2,1536.0,0,win
2,0,2,1731.0,0,win
1,0,2,407.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1742.0,0,win
2,0,2,1750.0,0,win
2,0,2,1742.0,0,win
2,0,2,1707.0,0,win
2,0,2,1749.0,0,win
2,0,2,1742.0,0,win
1,0,2,1560.0,0,win
2,0,1,1539.0,0,win
2,0,1,1541.0,0,win
2,0,1,1512.0,0,win
2,0,2,1734.0,0,win
2,0,2,537.0,0,lose
2,0,1,1527.0,0,win
2,0,2,1706.0,0,win
1,1,2,1519.0,0,win
1,0,2,1523.0,0,win
2,0,2,1761.0,0,win
2,0,2,1638.0,0,win
1,0,2,1567.0,0,win
2,0,2,1699.0,0,win
1,0,2,1553.0,0,win
2,0,2,680.0,0,lose
2,0,2,549.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1755.0,0,win
2,0,2,734.0,0,lose
2,0,2,1762.0,0,win
1,0,2,315.0,0,lose
2,0,2,1713.0,0,win
2,0,2,1759.0,0,win
2,0,2,1748.0,0,win
2,0,2,1715.0,0,win
2,1,2,1745.0,0,win
1,0,2,1543.0,0,win
2,0,2,1746.0,0,win
2,0,2,1751.0,0,win
2,0,2,1754.0,0,win
2,0,2,1722.0,0,win
2,0,2,1738.0,0,win
2,0,1,1547.0,0,win
1,0,1,125.0,0,lose
2,0,0,1325.0,0,win
2,0,1,1506.0,0,win
2,0,2,633.0,0,lose
2,0,2,1736.0,0,win
1,0,2,1532.0,0,win
2,0,2,1651.0,0,win
2,0,2,1760.0,0,win
2,0,2,470.0,0,lose
2,0,2,1720.0,0,win
2,0,2,1746.0,0,win
2,0,2,1734.0,0,win
0,0,2,1313.0,0,win
2,0,2,1720.0,0,win
2,0,2,1732.0,0,win
2,0,2,1720.0,0,win
2,0,2,1732.0,0,win
2,0,2,617.0,0,lose
2,0,2,1745.0,0,win
2,0,2,705.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1732.0,0,win
2,0,1,1516.0,0,win
2,0,2,1703.0,0,win
2,0,2,1745.0,0,win
2,0,2,1760.0,0,win
2,0,2,1707.0,0,win
2,0,1,1538.0,0,win
2,0,2,1716.0,0,win
1,0,2,1490.0,0,win
2,0,2,1749.0,0,win
2,1,2,560.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1742.0,0,win
2,0,1,1533.0,0,win
1,0,1,1265.0,0,win
2,1,2,1750.0,0,win
2,0,2,1756.0,0,win
2,0,2,1729.0,0,win
2,0,2,1731.0,0,win
2,0,2,1761.0,0,win
2,0,2,1760.0,0,win
2,0,2,1719.0,0,win
2,1,2,1662.0,0,win
2,0,2,1723.0,0,win
2,0,2,1747.0,0,win
2,1,2,1719.0,0,win
2,0,2,1747.0,0,win
2,0,1,1521.0,0,win
2,0,2,1729.0,0,win
0,0,2,1338.0,0,win
2,0,2,1746.0,0,win
2,0,2,1748.0,0,win
2,0,2,1693.0,0,win
2,0,2,1730.0,0,win
1,0,2,469.0,0,lose
2,1,2,1719.0,0,win
2,0,2,1723.0,0,win
2,0,1,1557.0,0,win
2,0,2,1721.0,0,win
1,0,2,1519.0,0,win
1,0,2,1561.0,0,win
2,0,1,1553.0,0,win
1,0,2,1555.0,0,win
2,0,2,1699.0,0,win
1,0,2,1545.0,0,win
2,0,2,1745.0,0,win
2,0,2,1746.0,0,win
1,0,2,1534.0,0,win
2,0,2,1677.0,0,win
2,0,2,1674.0,0,win
2,0,2,1726.0,0,win
2,0,2,1767.0,0,win
2,0,2,1718.0,0,win
2,1,2,1616.0,0,win
2,0,2,639.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1762.0,0,win
2,0,2,641.0,0,lose
2,0,2,1733.0,0,win
2,0,1,356.0,0,lose
1,0,2,1555.0,0,win
2,0,2,1728.0,0,win
2,0,2,1761.0,0,win
0,0,2,1315.0,0,win
1,0,2,346.0,0,lose
2,0,2,1709.0,0,win
2,0,2,522.0,0,lose
2,0,2,1757.0,0,win
2,0,1,1555.0,0,win
2,0,2,1733.0,0,win
2,0,2,1725.0,0,win
2,0,2,1751.0,0,win
2,0,2,1744.0,0,win
2,0,2,1740.0,0,win
1,0,2,1493.0,0,win
2,0,2,1754.0,0,win
2,1,1,1508.0,0,win
2,0,2,1719.0,0,win
2,0,2,1746.0,0,win
2,0,2,1737.0,0,win
2,0,2,1746.0,0,win
2,0,2,1732.0,0,win
2,0,1,1533.0,0,win
2,0,2,1735.0,0,win
2,0,2,1765.0,0,win
1,0,2,1546.0,0,win
2,0,2,1727.0,0,win
2,0,2,1729.0,0,win
2,1,2,1741.0,0,win
1,0,2,1541.0,0,win
2,1,1,1394.0,0,win
2,0,2,1747.0,0,win
2,0,2,1755.0,0,win
2,1,2,1757.0,0,win
2,0,2,1764.0,0,win
1,0,2,1538.0,0,win
2,0,2,1760.0,0,win
2,0,2,1745.0,0,win
2,0,2,1717.0,0,win
2,0,2,687.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1735.0,0,win
2,0,2,1747.0,0,win
2,0,2,1756.0,0,win
2,0,2,1761.0,0,win
2,0,2,1738.0,0,win
2,1,2,1733.0,0,win
2,0,1,323.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1753.0,0,win
2,1,2,1720.0,0,win
2,0,1,1521.0,0,win
2,0,2,1711.0,0,win
2,0,2,1736.0,0,win
2,0,1,1567.0,0,win
2,0,2,1755.0,0,win
2,0,2,1708.0,0,win
2,0,2,1749.0,0,win
2,0,2,1742.0,0,win
2,0,2,1725.0,0,win
2,0,2,1724.0,0,win
2,0,2,1749.0,0,win
2,0,2,1727.0,0,win
2,0,2,1741.0,0,win
2,1,1,426.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1746.0,0,win
2,0,2,1735.0,0,win
2,0,1,1544.0,0,win
2,0,2,1700.0,0,win
2,0,2,1728.0,0,win
2,0,2,1744.0,0,win
2,0,2,1741.0,0,win
1,0,1,2.0,0,lose
1,0,2,1551.0,0,win
2,1,2,1715.0,0,win
2,0,2,1722.0,0,win
2,0,1,445.0,0,lose
2,0,2,1766.0,0,win
2,0,2,1628.0,0,win
2,0,2,1756.0,0,win
2,0,1,1549.0,0,win
2,0,2,1735.0,0,win
2,1,2,1725.0,0,win
1,0,2,1481.0,0,win
2,0,2,1675.0,0,win
2,0,2,1743.0,0,win
2,0,2,1748.0,0,win
2,0,2,1726.0,0,win
2,0,1,1535.0,0,win
2,0,2,1755.0,0,win
2,0,1,1556.0,0,win
2,0,2,1742.0,0,win
2,0,2,1749.0,0,win
2,0,2,562.0,0,lose
2,0,1,1529.0,0,win
2,0,2,1736.0,0,win
1,0,1,43.0,0,lose
2,0,2,1732.0,0,win
2,0,0,1326.0,0,win
2,0,1,1528.0,0,win
2,0,2,1730.0,0,win
2,0,2,1704.0,0,win
2,0,2,709.0,0,lose
2,0,2,1705.0,0,win
2,0,2,1711.0,0,win
2,0,2,1712.0,0,win
2,1,2,1739.0,0,win
2,0,2,1751.0,0,win
2,1,2,1750.0,0,win
2,0,2,1726.0,0,win
2,0,2,1741.0,0,win
2,0,0,1296.0,0,win
1,0,0,-236.0,0,lose
2,1,2,1707.0,0,win
2,0,2,1739.0,0,win
2,0,2,1719.0,0,win
1,0,1,179.0,0,lose
2,0,2,1706.0,0,win
2,1,1,1524.0,0,win
2,0,2,684.0,0,lose
1,0,1,56.0,0,lose
2,0,2,1753.0,0,win
2,0,2,1752.0,0,win
0,0,1,-149.0,0,lose
2,0,2,1680.0,0,win
2,0,1,1554.0,0,win
1,0,2,1528.0,0,win
2,0,1,396.0,0,lose
1,0,2,1527.0,0,win
2,0,2,1703.0,0,win
2,0,1,1525.0,0,win
2,0,2,1748.0,0,win
2,0,2,1751.0,0,win
2,0,2,1735.0,0,win
2,0,2,1683.0,0,win
2,0,2,1727.0,0,win
2,0,2,1760.0,0,win
2,0,2,1743.0,0,win
2,0,2,1716.0,0,win
1,0,0,-165.0,0,lose
2,0,2,1740.0,0,win
2,1,2,1736.0,0,win
2,0,2,1765.0,0,win
2,0,2,1750.0,0,win
2,0,2,650.0,0,lose
1,0,2,1542.0,0,win
2,0,2,1745.0,0,win
2,0,0,1366.0,0,win
2,0,1,1547.0,0,win
2,0,2,1730.0,0,win
2,0,2,705.0,0,lose
2,0,2,727.0,0,lose
2,0,2,1663.0,0,win
1,0,1,1288.0,0,win
2,0,1,1577.0,0,win
2,0,2,1765.0,0,win
2,0,1,1517.0,0,win
1,0,2,1564.0,0,win
2,0,2,1713.0,0,win
2,0,2,1725.0,0,win
2,0,2,1727.0,0,win
2,0,2,1740.0,0,win
2,0,1,1538.0,0,win
2,1,1,449.0,0,lose
2,0,2,1766.0,0,win
2,0,1,1532.0,0,win
2,0,2,1751.0,0,win
2,1,2,1755.0,0,win
2,0,2,1756.0,0,win
2,0,2,1727.0,0,win
2,1,2,1664.0,0,win
