Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,948.0,0,0,win
0,0,-175.0,0,0,lose
0,0,-178.0,0,0,lose
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,-53.0,0,0,lose
0,0,-331.0,0,0,lose
0,0,977.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,945.0,0,0,win
0,0,976.0,0,0,win
0,0,-330.0,0,0,lose
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,973.0,0,0,win
0,0,-46.0,0,0,lose
0,0,972.0,0,0,win
0,0,951.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,-50.0,0,0,lose
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,976.0,0,0,win
0,0,980.0,0,0,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,949.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,977.0,0,0,win
0,0,-171.0,0,0,lose
0,0,-82.0,0,0,lose
0,0,950.0,0,0,win
0,0,983.0,0,0,win
0,0,926.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,982.0,0,0,win
0,0,972.0,0,0,win
0,0,-48.0,0,0,lose
0,0,972.0,0,0,win
0,0,947.0,0,0,win
0,0,-235.0,0,0,lose
0,0,985.0,0,0,win
0,0,939.0,0,0,win
0,0,928.0,0,0,win
0,0,966.0,0,0,win
0,0,-39.0,0,0,lose
0,0,972.0,0,0,win
0,0,936.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,940.0,0,0,win
0,0,977.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,0,924.0,0,0,win
0,0,968.0,0,0,win
0,0,931.0,0,0,win
0,0,959.0,0,0,win
0,0,-330.0,0,0,lose
0,0,958.0,0,0,win
0,0,965.0,0,0,win
0,0,955.0,0,0,win
0,0,983.0,0,0,win
0,0,929.0,0,0,win
0,0,971.0,0,0,win
0,0,955.0,0,0,win
0,0,905.0,0,0,win
0,0,-251.0,0,0,lose
0,0,-309.0,0,0,lose
0,0,979.0,0,0,win
0,0,971.0,0,0,win
0,0,958.0,0,0,win
0,0,973.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,974.0,0,0,win
0,0,959.0,0,0,win
0,0,965.0,0,0,win
0,0,972.0,0,0,win
0,0,976.0,0,0,win
0,0,-188.0,0,0,lose
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,977.0,0,0,win
0,0,956.0,0,0,win
0,0,956.0,0,0,win
0,0,971.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,979.0,0,0,win
0,0,979.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,941.0,0,0,win
0,0,970.0,0,0,win
0,0,930.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,893.0,0,0,win
0,0,964.0,0,0,win
0,0,944.0,0,0,win
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,935.0,0,0,win
0,0,963.0,0,0,win
0,0,-323.0,0,0,lose
0,0,934.0,0,0,win
0,0,948.0,0,0,win
0,0,-132.0,0,0,lose
0,0,982.0,0,0,win
0,0,-322.0,0,0,lose
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,976.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,975.0,0,0,win
0,0,936.0,0,0,win
0,0,964.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,-366.0,0,0,lose
0,0,983.0,0,0,win
0,0,966.0,0,0,win
0,0,977.0,0,0,win
0,0,-281.0,0,0,lose
0,0,955.0,0,0,win
0,0,945.0,0,0,win
0,0,941.0,0,0,win
0,0,-61.0,0,0,lose
0,0,981.0,0,0,win
0,0,938.0,0,0,win
0,0,966.0,0,0,win
0,0,949.0,0,0,win
0,0,942.0,0,0,win
0,0,956.0,0,0,win
0,0,926.0,0,0,win
0,0,967.0,0,0,win
0,0,-181.0,0,0,lose
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,972.0,0,0,win
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,969.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,931.0,0,0,win
0,0,939.0,0,0,win
0,0,973.0,0,0,win
0,0,979.0,0,0,win
0,0,960.0,0,0,win
0,0,969.0,0,0,win
0,0,-298.0,0,0,lose
0,0,971.0,0,0,win
0,0,957.0,0,0,win
0,0,960.0,0,0,win
0,0,942.0,0,0,win
0,0,974.0,0,0,win
0,0,963.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,941.0,0,0,win
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,938.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,904.0,0,0,win
0,0,954.0,0,0,win
0,0,982.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,974.0,0,0,win
0,0,-177.0,0,0,lose
0,0,-323.0,0,0,lose
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,935.0,0,0,win
0,0,926.0,0,0,win
0,0,965.0,0,0,win
0,0,960.0,0,0,win
0,0,-69.0,0,0,lose
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,-274.0,0,0,lose
0,1,1117.0,0,1,win
0,0,938.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,973.0,0,0,win
0,0,-333.0,0,0,lose
0,0,-83.0,0,0,lose
0,0,925.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,972.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,982.0,0,0,win
0,0,977.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,957.0,0,0,win
0,0,963.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,-72.0,0,0,lose
0,0,970.0,0,0,win
0,0,928.0,0,0,win
0,0,946.0,0,0,win
0,0,972.0,0,0,win
0,0,925.0,0,0,win
0,0,966.0,0,0,win
0,0,947.0,0,0,win
0,0,968.0,0,0,win
0,0,971.0,0,0,win
0,0,967.0,0,0,win
0,0,-108.0,0,0,lose
0,0,976.0,0,0,win
0,0,975.0,0,0,win
0,0,926.0,0,0,win
0,0,-315.0,0,0,lose
0,0,954.0,0,0,win
0,0,-34.0,0,0,lose
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,968.0,0,0,win
0,0,-56.0,0,0,lose
0,0,970.0,0,0,win
0,0,-292.0,0,0,lose
0,0,953.0,0,0,win
0,0,-188.0,0,0,lose
0,0,921.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,975.0,0,0,win
0,0,924.0,0,0,win
0,0,900.0,0,0,win
0,0,939.0,0,0,win
0,0,959.0,0,0,win
0,0,-343.0,0,0,lose
0,0,976.0,0,0,win
0,0,940.0,0,0,win
0,0,961.0,0,0,win
0,0,978.0,0,0,win
0,0,897.0,0,0,win
0,0,951.0,0,0,win
0,0,975.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,970.0,0,0,win
0,0,974.0,0,0,win
0,0,865.0,0,0,win
0,0,961.0,0,0,win
0,0,-332.0,0,0,lose
0,1,1150.0,0,1,win
0,0,983.0,0,0,win
0,0,947.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,-149.0,0,0,lose
0,0,948.0,0,0,win
0,0,979.0,0,0,win
0,0,980.0,0,0,win
1,1,1338.0,0,2,win
0,0,972.0,0,0,win
0,0,974.0,0,0,win
0,0,964.0,0,0,win
0,0,-80.0,0,0,lose
0,0,974.0,0,0,win
0,0,975.0,0,0,win
0,0,933.0,0,0,win
0,0,-283.0,0,0,lose
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,954.0,0,0,win
0,0,984.0,0,0,win
0,0,974.0,0,0,win
0,0,962.0,0,0,win
0,0,928.0,0,0,win
0,0,-328.0,0,0,lose
0,0,982.0,0,0,win
0,0,935.0,0,0,win
0,0,971.0,0,0,win
0,0,929.0,0,0,win
0,0,956.0,0,0,win
0,0,-378.0,0,0,lose
0,0,-342.0,0,0,lose
0,0,926.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,966.0,0,0,win
0,0,-321.0,0,0,lose
0,0,953.0,0,0,win
0,0,-268.0,0,0,lose
0,0,973.0,0,0,win
0,0,975.0,0,0,win
0,0,-70.0,0,0,lose
0,0,952.0,0,0,win
0,0,957.0,0,0,win
0,0,978.0,0,0,win
0,0,931.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,986.0,0,0,win
0,0,975.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,968.0,0,0,win
0,0,956.0,0,0,win
0,0,924.0,0,0,win
0,0,948.0,0,0,win
0,0,956.0,0,0,win
0,0,946.0,0,0,win
0,0,913.0,0,0,win
0,0,966.0,0,0,win
0,0,947.0,0,0,win
0,0,932.0,0,0,win
0,0,-154.0,0,0,lose
0,0,963.0,0,0,win
1,1,1366.0,0,2,win
0,0,-298.0,0,0,lose
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,980.0,0,0,win
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,949.0,0,0,win
0,0,931.0,0,0,win
0,0,959.0,0,0,win
0,0,975.0,0,0,win
0,0,943.0,0,0,win
0,0,981.0,0,0,win
0,0,971.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,928.0,0,0,win
0,0,971.0,0,0,win
0,0,907.0,0,0,win
0,0,977.0,0,0,win
0,0,944.0,0,0,win
0,0,-56.0,0,0,lose
0,0,980.0,0,0,win
0,0,-342.0,0,0,lose
0,0,938.0,0,0,win
0,0,940.0,0,0,win
0,0,954.0,0,0,win
0,0,950.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,977.0,0,0,win
0,0,946.0,0,0,win
0,0,911.0,0,0,win
0,0,944.0,0,0,win
0,0,944.0,0,0,win
0,0,968.0,0,0,win
0,0,921.0,0,0,win
0,0,943.0,0,0,win
0,0,969.0,0,0,win
0,0,-151.0,0,0,lose
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,917.0,0,0,win
0,0,944.0,0,0,win
0,0,939.0,0,0,win
0,0,962.0,0,0,win
0,0,942.0,0,0,win
0,0,973.0,0,0,win
0,0,959.0,0,0,win
0,0,-267.0,0,0,lose
0,0,971.0,0,0,win
0,0,-225.0,0,0,lose
0,0,972.0,0,0,win
0,0,969.0,0,0,win
0,0,938.0,0,0,win
0,0,977.0,0,0,win
0,0,962.0,0,0,win
0,0,912.0,0,0,win
0,0,978.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,927.0,0,0,win
0,0,964.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,970.0,0,0,win
0,0,-253.0,0,0,lose
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,981.0,0,0,win
0,0,958.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,950.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,-290.0,0,0,lose
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,978.0,0,0,win
0,0,898.0,0,0,win
0,0,964.0,0,0,win
0,0,913.0,0,0,win
0,0,-158.0,0,0,lose
0,0,932.0,0,0,win
0,0,936.0,0,0,win
0,0,945.0,0,0,win
0,0,948.0,0,0,win
0,0,961.0,0,0,win
0,0,-370.0,0,0,lose
0,0,960.0,0,0,win
0,0,928.0,0,0,win
0,0,962.0,0,0,win
0,0,983.0,0,0,win
0,0,959.0,0,0,win
0,0,973.0,0,0,win
0,0,-322.0,0,0,lose
0,0,957.0,0,0,win
0,0,976.0,0,0,win
0,0,961.0,0,0,win
0,0,932.0,0,0,win
0,0,929.0,0,0,win
0,0,952.0,0,0,win
0,0,948.0,0,0,win
0,0,959.0,0,0,win
0,0,980.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,937.0,0,0,win
0,0,970.0,0,0,win
0,0,961.0,0,0,win
0,0,975.0,0,0,win
0,0,981.0,0,0,win
0,0,952.0,0,0,win
0,0,953.0,0,0,win
0,0,942.0,0,0,win
0,0,979.0,0,0,win
0,0,956.0,0,0,win
0,0,923.0,0,0,win
0,0,971.0,0,0,win
0,0,983.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,974.0,0,0,win
0,0,-304.0,0,0,lose
0,0,961.0,0,0,win
0,0,968.0,0,0,win
0,0,979.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,981.0,0,0,win
0,0,981.0,0,0,win
0,0,968.0,0,0,win
0,0,956.0,0,0,win
0,0,954.0,0,0,win
0,0,934.0,0,0,win
0,0,-290.0,0,0,lose
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,941.0,0,0,win
0,0,973.0,0,0,win
0,0,983.0,0,0,win
0,0,-203.0,0,0,lose
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,980.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,938.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,968.0,0,0,win
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,980.0,0,0,win
0,0,938.0,0,0,win
0,0,941.0,0,0,win
0,0,983.0,0,0,win
0,0,938.0,0,0,win
0,0,979.0,0,0,win
0,0,946.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,-53.0,0,0,lose
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,927.0,0,0,win
0,0,968.0,0,0,win
0,0,972.0,0,0,win
0,0,973.0,0,0,win
0,0,929.0,0,0,win
0,0,970.0,0,0,win
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,-47.0,0,0,lose
0,0,961.0,0,0,win
0,0,940.0,0,0,win
0,0,942.0,0,0,win
0,0,980.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,916.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,971.0,0,0,win
0,0,918.0,0,0,win
0,0,-96.0,0,0,lose
0,0,956.0,0,0,win
0,0,981.0,0,0,win
0,0,978.0,0,0,win
0,0,893.0,0,0,win
0,0,971.0,0,0,win
0,0,983.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,-215.0,0,0,lose
0,0,970.0,0,0,win
0,0,-77.0,0,0,lose
0,0,957.0,0,0,win
0,0,969.0,0,0,win
0,0,987.0,0,0,win
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,970.0,0,0,win
0,0,976.0,0,0,win
0,0,983.0,0,0,win
0,0,972.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,968.0,0,0,win
0,0,975.0,0,0,win
0,0,968.0,0,0,win
0,0,980.0,0,0,win
0,0,976.0,0,0,win
0,0,937.0,0,0,win
0,0,896.0,0,0,win
0,0,977.0,0,0,win
0,0,935.0,0,0,win
0,0,912.0,0,0,win
0,0,959.0,0,0,win
0,1,-57.0,0,1,lose
0,0,939.0,0,0,win
0,0,944.0,0,0,win
0,0,976.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,944.0,0,0,win
0,0,-234.0,0,0,lose
0,0,969.0,0,0,win
0,0,953.0,0,0,win
0,0,947.0,0,0,win
0,0,981.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,967.0,0,0,win
0,0,972.0,0,0,win
0,0,968.0,0,0,win
0,0,979.0,0,0,win
0,0,980.0,0,0,win
0,0,915.0,0,0,win
0,0,984.0,0,0,win
0,0,968.0,0,0,win
0,0,-58.0,0,0,lose
0,0,-57.0,0,0,lose
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,981.0,0,0,win
0,0,976.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,937.0,0,0,win
0,0,957.0,0,0,win
0,0,931.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,939.0,0,0,win
0,0,977.0,0,0,win
0,0,950.0,0,0,win
0,0,976.0,0,0,win
0,0,944.0,0,0,win
0,0,944.0,0,0,win
0,0,944.0,0,0,win
0,0,928.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,933.0,0,0,win
0,0,170.0,0,0,timeout
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,980.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,-38.0,0,0,lose
0,0,981.0,0,0,win
0,0,-113.0,0,0,lose
0,0,982.0,0,0,win
0,0,950.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,964.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,973.0,0,0,win
0,0,964.0,0,0,win
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,907.0,0,0,win
0,0,964.0,0,0,win
0,0,938.0,0,0,win
0,0,975.0,0,0,win
0,0,952.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,932.0,0,0,win
0,0,-103.0,0,0,lose
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,972.0,0,0,win
0,0,962.0,0,0,win
0,0,908.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,958.0,0,0,win
0,0,948.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,-201.0,0,0,lose
0,0,952.0,0,0,win
0,0,973.0,0,0,win
0,0,951.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,972.0,0,0,win
0,0,982.0,0,0,win
0,0,945.0,0,0,win
0,0,954.0,0,0,win
0,0,966.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,984.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,968.0,0,0,win
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,946.0,0,0,win
0,0,943.0,0,0,win
0,0,941.0,0,0,win
0,0,962.0,0,0,win
0,0,976.0,0,0,win
0,0,962.0,0,0,win
0,0,942.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,938.0,0,0,win
0,0,966.0,0,0,win
0,0,977.0,0,0,win
0,0,980.0,0,0,win
0,0,972.0,0,0,win
0,0,927.0,0,0,win
0,0,939.0,0,0,win
0,0,924.0,0,0,win
0,0,953.0,0,0,win
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
1,0,1158.0,0,1,win
0,0,974.0,0,0,win
0,0,933.0,0,0,win
0,0,962.0,0,0,win
0,0,-53.0,0,0,lose
0,0,967.0,0,0,win
0,0,969.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,938.0,0,0,win
0,0,934.0,0,0,win
0,0,983.0,0,0,win
0,0,956.0,0,0,win
0,0,980.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,935.0,0,0,win
0,0,963.0,0,0,win
0,0,960.0,0,0,win
0,0,955.0,0,0,win
0,0,942.0,0,0,win
0,0,955.0,0,0,win
0,0,961.0,0,0,win
0,0,-317.0,0,0,lose
0,0,965.0,0,0,win
0,0,937.0,0,0,win
0,0,974.0,0,0,win
0,0,954.0,0,0,win
0,0,950.0,0,0,win
0,0,-319.0,0,0,lose
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,980.0,0,0,win
0,0,963.0,0,0,win
0,0,886.0,0,0,win
0,0,925.0,0,0,win
0,0,960.0,0,0,win
0,0,936.0,0,0,win
0,0,928.0,0,0,win
0,0,936.0,0,0,win
0,0,958.0,0,0,win
0,0,979.0,0,0,win
0,0,918.0,0,0,win
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,927.0,0,0,win
0,0,937.0,0,0,win
0,0,975.0,0,0,win
0,0,942.0,0,0,win
0,0,978.0,0,0,win
0,0,-38.0,0,0,lose
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,977.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,-102.0,0,0,lose
0,0,961.0,0,0,win
0,0,937.0,0,0,win
0,0,957.0,0,0,win
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,-316.0,0,0,lose
0,0,-56.0,0,0,lose
0,0,987.0,0,0,win
0,0,972.0,0,0,win
0,0,930.0,0,0,win
0,0,981.0,0,0,win
0,0,962.0,0,0,win
0,0,979.0,0,0,win
0,0,966.0,0,0,win
0,0,982.0,0,0,win
0,0,977.0,0,0,win
0,0,970.0,0,0,win
0,0,946.0,0,0,win
0,0,972.0,0,0,win
0,0,976.0,0,0,win
0,0,-120.0,0,0,lose
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,980.0,0,0,win
0,0,914.0,0,0,win
0,0,960.0,0,0,win
0,0,987.0,0,0,win
0,0,975.0,0,0,win
0,0,946.0,0,0,win
0,0,985.0,0,0,win
0,0,-55.0,0,0,lose
0,0,974.0,0,0,win
0,0,925.0,0,0,win
0,0,952.0,0,0,win
0,0,964.0,0,0,win
0,0,944.0,0,0,win
0,0,910.0,0,0,win
0,0,934.0,0,0,win
0,0,955.0,0,0,win
0,0,975.0,0,0,win
0,0,929.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,921.0,0,0,win
0,0,942.0,0,0,win
0,0,-81.0,0,0,lose
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,949.0,0,0,win
0,0,976.0,0,0,win
0,0,969.0,0,0,win
0,0,924.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,963.0,0,0,win
0,0,971.0,0,0,win
0,0,955.0,0,0,win
0,0,952.0,0,0,win
0,0,939.0,0,0,win
0,0,945.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,-164.0,0,0,lose
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,983.0,0,0,win
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,916.0,0,0,win
0,0,956.0,0,0,win
0,0,965.0,0,0,win
0,0,-129.0,0,0,lose
0,0,947.0,0,0,win
0,0,964.0,0,0,win
0,0,-154.0,0,0,lose
0,0,865.0,0,0,win
0,0,963.0,0,0,win
0,0,-322.0,0,0,lose
0,0,967.0,0,0,win
0,1,1155.0,0,1,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,880.0,0,0,win
0,0,922.0,0,0,win
0,0,950.0,0,0,win
0,0,950.0,0,0,win
0,0,965.0,0,0,win
0,0,938.0,0,0,win
0,0,980.0,0,0,win
0,0,943.0,0,0,win
0,0,-236.0,0,0,lose
0,0,977.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,936.0,0,0,win
0,0,959.0,0,0,win
0,0,-52.0,0,0,lose
0,0,929.0,0,0,win
0,0,958.0,0,0,win
0,0,863.0,0,0,win
0,0,-89.0,0,0,lose
0,0,959.0,0,0,win
0,0,977.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,-146.0,0,0,lose
0,0,968.0,0,0,win
0,0,-128.0,0,0,lose
0,0,946.0,0,0,win
0,0,963.0,0,0,win
0,0,941.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,944.0,0,0,win
0,0,948.0,0,0,win
0,0,974.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,-86.0,0,0,lose
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,943.0,0,0,win
0,0,943.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,941.0,0,0,win
0,0,958.0,0,0,win
0,0,936.0,0,0,win
0,0,-43.0,0,0,lose
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,981.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,963.0,0,0,win
0,0,941.0,0,0,win
0,0,973.0,0,0,win
0,0,982.0,0,0,win
0,0,945.0,0,0,win
0,0,957.0,0,0,win
0,0,930.0,0,0,win
