Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1335.0,0,0,win
2,0,1362.0,0,0,win
2,0,208.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
1,0,-182.0,0,0,lose
2,1,1550.0,0,1,win
2,0,1343.0,0,0,win
1,1,1339.0,0,1,win
2,0,1350.0,0,0,win
2,0,269.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1365.0,0,0,win
2,0,1296.0,0,0,win
2,0,1316.0,0,0,win
2,0,1355.0,0,0,win
2,0,1342.0,0,0,win
2,0,1365.0,0,0,win
1,0,1088.0,0,0,win
2,0,1336.0,0,0,win
2,0,1351.0,0,0,win
2,0,1235.0,0,0,win
2,0,1346.0,0,0,win
2,0,1369.0,0,0,win
2,0,1381.0,0,0,win
2,0,1326.0,0,0,win
2,1,1548.0,0,1,win
2,0,1363.0,0,0,win
1,0,1131.0,0,0,win
2,0,1342.0,0,0,win
2,0,1358.0,0,0,win
2,0,238.0,0,0,lose
1,0,-127.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1367.0,0,0,win
1,0,1115.0,0,0,win
2,0,1323.0,0,0,win
2,0,179.0,0,0,lose
2,0,1309.0,0,0,win
2,1,1483.0,0,1,win
2,0,331.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1335.0,0,0,win
2,0,1356.0,0,0,win
2,0,1346.0,0,0,win
2,0,1345.0,0,0,win
1,0,1144.0,0,0,win
2,0,1358.0,0,0,win
2,0,1352.0,0,0,win
2,0,1339.0,0,0,win
2,0,1352.0,0,0,win
1,0,1063.0,0,0,win
2,0,1358.0,0,0,win
2,0,1375.0,0,0,win
2,0,1350.0,0,0,win
1,0,1129.0,0,0,win
2,0,1290.0,0,0,win
2,0,1317.0,0,0,win
2,0,1356.0,0,0,win
1,0,1115.0,0,0,win
2,0,1339.0,0,0,win
1,0,1140.0,0,0,win
2,0,1305.0,0,0,win
2,0,1354.0,0,0,win
2,0,1363.0,0,0,win
1,0,-22.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1346.0,0,0,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
2,0,1364.0,0,0,win
2,0,1318.0,0,0,win
2,0,1364.0,0,0,win
2,1,1530.0,0,1,win
2,0,1325.0,0,0,win
2,0,1344.0,0,0,win
2,0,1327.0,0,0,win
2,0,1356.0,0,0,win
2,0,1349.0,0,0,win
2,1,1548.0,0,1,win
2,0,1323.0,0,0,win
2,0,334.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1348.0,0,0,win
2,0,1368.0,0,0,win
2,0,1319.0,0,0,win
2,0,1362.0,0,0,win
2,0,219.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1362.0,0,0,win
2,0,1357.0,0,0,win
2,0,1328.0,0,0,win
2,0,1285.0,0,0,win
2,0,1338.0,0,0,win
2,0,1322.0,0,0,win
1,0,-74.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1339.0,0,0,win
1,0,46.0,0,0,lose
2,0,1357.0,0,0,win
1,0,-46.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1356.0,0,0,win
2,0,1361.0,0,0,win
2,0,1327.0,0,0,win
2,0,1321.0,0,0,win
2,0,1346.0,0,0,win
2,0,1343.0,0,0,win
2,0,1343.0,0,0,win
2,0,1335.0,0,0,win
2,0,323.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1339.0,0,0,win
2,0,150.0,0,0,lose
2,0,1358.0,0,0,win
2,1,1542.0,0,1,win
2,0,1364.0,0,0,win
2,0,1334.0,0,0,win
2,0,1292.0,0,0,win
2,0,1323.0,0,0,win
2,0,1318.0,0,0,win
2,0,1322.0,0,0,win
1,0,-32.0,0,0,lose
2,0,1314.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
2,0,1264.0,0,0,win
2,0,1333.0,0,0,win
2,0,1262.0,0,0,win
2,0,1344.0,0,0,win
2,0,1336.0,0,0,win
2,0,1341.0,0,0,win
2,0,1378.0,0,0,win
2,0,1315.0,0,0,win
2,0,1375.0,0,0,win
2,1,1537.0,0,1,win
2,0,1370.0,0,0,win
2,0,1324.0,0,0,win
2,0,1342.0,0,0,win
2,0,1314.0,0,0,win
2,0,1374.0,0,0,win
2,0,1333.0,0,0,win
2,0,1363.0,0,0,win
2,0,1341.0,0,0,win
2,0,1360.0,0,0,win
2,0,1369.0,0,0,win
2,0,1359.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1369.0,0,0,win
2,0,1333.0,0,0,win
2,0,1311.0,0,0,win
2,0,1351.0,0,0,win
2,0,1334.0,0,0,win
2,0,1356.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1308.0,0,0,win
2,0,1381.0,0,0,win
2,0,1336.0,0,0,win
2,0,1349.0,0,0,win
2,0,1309.0,0,0,win
2,0,1367.0,0,0,win
2,0,1347.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1338.0,0,0,win
2,1,1548.0,0,1,win
2,0,1338.0,0,0,win
2,0,1347.0,0,0,win
2,0,1319.0,0,0,win
1,0,27.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
2,0,1343.0,0,0,win
2,0,1274.0,0,0,win
2,0,1329.0,0,0,win
2,0,1293.0,0,0,win
1,0,1134.0,0,0,win
2,0,1353.0,0,0,win
2,0,1367.0,0,0,win
2,0,1353.0,0,0,win
2,0,1366.0,0,0,win
2,0,1376.0,0,0,win
2,0,1322.0,0,0,win
2,0,1335.0,0,0,win
2,0,278.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1366.0,0,0,win
2,0,1347.0,0,0,win
2,0,1353.0,0,0,win
2,0,1337.0,0,0,win
2,0,1354.0,0,0,win
2,0,1325.0,0,0,win
2,0,1351.0,0,0,win
2,0,1345.0,0,0,win
2,0,1349.0,0,0,win
2,0,1345.0,0,0,win
2,0,1330.0,0,0,win
2,0,1329.0,0,0,win
2,0,1320.0,0,0,win
2,0,1371.0,0,0,win
2,0,1355.0,0,0,win
2,0,1296.0,0,0,win
2,0,1325.0,0,0,win
2,0,1329.0,0,0,win
2,0,1345.0,0,0,win
2,0,1355.0,0,0,win
2,0,216.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
1,0,1147.0,0,0,win
2,0,1329.0,0,0,win
2,0,1326.0,0,0,win
2,0,268.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1333.0,0,0,win
2,0,305.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1353.0,0,0,win
2,0,1329.0,0,0,win
2,0,1355.0,0,0,win
2,0,1332.0,0,0,win
2,0,1360.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1353.0,0,0,win
2,0,1311.0,0,0,win
2,0,1372.0,0,0,win
1,0,-159.0,0,0,lose
1,0,1127.0,0,0,win
2,0,1332.0,0,0,win
2,0,256.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
2,0,200.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
2,0,1335.0,0,0,win
2,0,1365.0,0,0,win
1,0,1134.0,0,0,win
2,0,324.0,0,0,lose
2,0,1317.0,0,0,win
2,0,1369.0,0,0,win
2,0,1380.0,0,0,win
2,0,260.0,0,0,lose
2,0,1341.0,0,0,win
1,0,1136.0,0,0,win
2,0,1288.0,0,0,win
2,0,1347.0,0,0,win
2,0,1375.0,0,0,win
2,0,1322.0,0,0,win
2,0,1351.0,0,0,win
2,0,1336.0,0,0,win
2,0,1350.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1315.0,0,0,win
2,0,1359.0,0,0,win
2,0,1307.0,0,0,win
2,0,1321.0,0,0,win
2,0,1354.0,0,0,win
2,0,242.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1220.0,0,0,win
2,0,208.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1343.0,0,0,win
2,0,1317.0,0,0,win
2,0,1359.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,1318.0,0,0,win
2,0,1358.0,0,0,win
2,0,1352.0,0,0,win
2,0,335.0,0,0,lose
1,0,1132.0,0,0,win
2,0,1340.0,0,0,win
2,0,1327.0,0,0,win
2,0,1334.0,0,0,win
2,0,1343.0,0,0,win
2,0,1321.0,0,0,win
2,0,1374.0,0,0,win
2,0,1333.0,0,0,win
2,0,1349.0,0,0,win
2,0,1355.0,0,0,win
2,0,1293.0,0,0,win
1,0,-45.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1365.0,0,0,win
2,0,1344.0,0,0,win
2,0,1338.0,0,0,win
2,0,238.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1363.0,0,0,win
2,0,1354.0,0,0,win
2,0,1371.0,0,0,win
2,0,1380.0,0,0,win
1,0,1069.0,0,0,win
2,0,1354.0,0,0,win
2,0,1291.0,0,0,win
2,0,1361.0,0,0,win
2,0,1246.0,0,0,win
2,0,1323.0,0,0,win
2,0,1345.0,0,0,win
2,0,1345.0,0,0,win
2,0,1331.0,0,0,win
2,0,1347.0,0,0,win
2,0,1374.0,0,0,win
2,0,1354.0,0,0,win
1,0,14.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1367.0,0,0,win
2,0,237.0,0,0,lose
2,0,1305.0,0,0,win
2,0,190.0,0,0,lose
2,0,1349.0,0,0,win
2,0,324.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1347.0,0,0,win
2,0,1358.0,0,0,win
1,0,1121.0,0,0,win
2,0,1323.0,0,0,win
2,0,224.0,0,0,lose
1,0,1123.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,0,1332.0,0,0,win
2,1,1520.0,0,1,win
1,0,-178.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
2,0,1305.0,0,0,win
1,0,1130.0,0,0,win
2,0,1337.0,0,0,win
2,0,1370.0,0,0,win
2,0,1331.0,0,0,win
2,0,1371.0,0,0,win
2,0,1312.0,0,0,win
2,0,1341.0,0,0,win
2,0,223.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1348.0,0,0,win
2,0,1347.0,0,0,win
2,0,1356.0,0,0,win
2,0,1358.0,0,0,win
2,0,1367.0,0,0,win
2,0,1360.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1341.0,0,0,win
2,0,1329.0,0,0,win
2,0,1332.0,0,0,win
2,0,1301.0,0,0,win
2,0,1348.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
2,0,1322.0,0,0,win
2,0,292.0,0,0,lose
2,0,344.0,0,0,lose
2,0,1334.0,0,0,win
2,0,1364.0,0,0,win
2,0,1339.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1308.0,0,0,win
2,0,1342.0,0,0,win
2,0,1310.0,0,0,win
2,0,1368.0,0,0,win
2,0,1355.0,0,0,win
2,0,1330.0,0,0,win
2,0,348.0,0,0,lose
1,0,1114.0,0,0,win
2,0,1353.0,0,0,win
2,0,1348.0,0,0,win
2,1,1514.0,0,1,win
2,0,1345.0,0,0,win
2,0,1357.0,0,0,win
1,0,-181.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1344.0,0,0,win
2,1,1564.0,0,1,win
2,0,1336.0,0,0,win
2,0,1356.0,0,0,win
2,0,1353.0,0,0,win
2,0,1311.0,0,0,win
2,0,1271.0,0,0,win
2,0,1316.0,0,0,win
2,0,1315.0,0,0,win
2,0,1361.0,0,0,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
1,0,6.0,0,0,lose
1,0,-182.0,0,0,lose
1,0,1096.0,0,0,win
2,0,1358.0,0,0,win
2,0,1339.0,0,0,win
2,0,1359.0,0,0,win
2,0,1361.0,0,0,win
2,0,1354.0,0,0,win
2,0,1310.0,0,0,win
2,0,1338.0,0,0,win
2,0,1352.0,0,0,win
2,0,1360.0,0,0,win
2,0,1329.0,0,0,win
2,0,1346.0,0,0,win
2,0,1359.0,0,0,win
2,0,1333.0,0,0,win
2,0,1313.0,0,0,win
2,0,1359.0,0,0,win
2,0,1340.0,0,0,win
2,0,1269.0,0,0,win
2,0,1320.0,0,0,win
2,1,1537.0,0,1,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,1,1562.0,0,1,win
2,0,1354.0,0,0,win
2,0,1224.0,0,0,win
2,0,1356.0,0,0,win
2,0,1286.0,0,0,win
2,0,298.0,0,0,lose
2,0,296.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1366.0,0,0,win
2,0,1363.0,0,0,win
2,0,1313.0,0,0,win
2,0,1356.0,0,0,win
2,0,1301.0,0,0,win
2,0,1336.0,0,0,win
2,0,1338.0,0,0,win
2,0,1342.0,0,0,win
2,0,1358.0,0,0,win
2,0,1355.0,0,0,win
2,0,1351.0,0,0,win
2,0,1274.0,0,0,win
1,0,1133.0,0,0,win
2,0,1354.0,0,0,win
2,0,1330.0,0,0,win
2,0,1319.0,0,0,win
2,0,1317.0,0,0,win
1,0,-168.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1362.0,0,0,win
1,0,1116.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
2,0,336.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1355.0,0,0,win
2,0,1352.0,0,0,win
2,0,1355.0,0,0,win
2,0,229.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1355.0,0,0,win
2,0,1357.0,0,0,win
2,0,1319.0,0,0,win
2,0,1302.0,0,0,win
2,0,1373.0,0,0,win
2,0,1357.0,0,0,win
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1364.0,0,0,win
2,0,1353.0,0,0,win
2,0,1287.0,0,0,win
2,0,1348.0,0,0,win
2,0,1347.0,0,0,win
2,0,1353.0,0,0,win
2,1,1560.0,0,1,win
2,0,1341.0,0,0,win
2,0,1320.0,0,0,win
2,0,1345.0,0,0,win
2,0,1335.0,0,0,win
2,0,1369.0,0,0,win
2,0,280.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1334.0,0,0,win
2,0,1339.0,0,0,win
2,0,1357.0,0,0,win
2,0,1332.0,0,0,win
2,0,1341.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
2,0,1341.0,0,0,win
2,0,1345.0,0,0,win
2,0,1331.0,0,0,win
2,0,1343.0,0,0,win
2,0,1350.0,0,0,win
2,0,1328.0,0,0,win
2,0,1286.0,0,0,win
2,0,1336.0,0,0,win
2,0,1365.0,0,0,win
2,0,1358.0,0,0,win
2,0,1342.0,0,0,win
2,0,1371.0,0,0,win
2,0,283.0,0,0,lose
2,0,1314.0,0,0,win
2,1,1545.0,0,1,win
1,0,1141.0,0,0,win
2,0,309.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1373.0,0,0,win
2,0,1303.0,0,0,win
2,0,1346.0,0,0,win
2,0,1362.0,0,0,win
1,0,1111.0,0,0,win
2,0,1365.0,0,0,win
2,0,1321.0,0,0,win
2,0,1344.0,0,0,win
2,0,1362.0,0,0,win
2,0,1337.0,0,0,win
2,0,1369.0,0,0,win
2,0,1328.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
2,0,1324.0,0,0,win
2,0,1376.0,0,0,win
2,0,1358.0,0,0,win
2,0,1326.0,0,0,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
1,0,1152.0,0,0,win
2,0,1312.0,0,0,win
1,1,1352.0,0,1,win
1,0,1112.0,0,0,win
1,0,53.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
2,0,1366.0,0,0,win
2,0,1343.0,0,0,win
2,0,258.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1349.0,0,0,win
2,0,241.0,0,0,lose
2,0,1275.0,0,0,win
2,0,1339.0,0,0,win
2,0,1351.0,0,0,win
2,0,1269.0,0,0,win
2,0,1364.0,0,0,win
2,0,1363.0,0,0,win
2,0,255.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1336.0,0,0,win
2,0,1348.0,0,0,win
2,0,1368.0,0,0,win
2,0,1336.0,0,0,win
2,0,1356.0,0,0,win
1,0,1101.0,0,0,win
1,1,228.0,0,1,lose
2,1,1528.0,0,1,win
2,0,1340.0,0,0,win
2,0,1345.0,0,0,win
2,0,1256.0,0,0,win
2,0,1338.0,0,0,win
2,0,1329.0,0,0,win
2,0,1332.0,0,0,win
2,0,1336.0,0,0,win
2,0,1294.0,0,0,win
2,0,1334.0,0,0,win
2,0,1328.0,0,0,win
1,0,1144.0,0,0,win
2,0,159.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1295.0,0,0,win
2,0,1321.0,0,0,win
2,0,1367.0,0,0,win
2,0,1279.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
2,0,1330.0,0,0,win
2,0,1319.0,0,0,win
2,0,1343.0,0,0,win
2,0,1318.0,0,0,win
2,0,1337.0,0,0,win
2,1,1551.0,0,1,win
2,0,1343.0,0,0,win
2,0,1346.0,0,0,win
2,0,1334.0,0,0,win
2,0,1362.0,0,0,win
2,0,1355.0,0,0,win
2,0,120.0,0,0,lose
2,0,1343.0,0,0,win
2,0,343.0,0,0,lose
1,0,-153.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1336.0,0,0,win
2,0,1339.0,0,0,win
2,0,1354.0,0,0,win
2,0,1286.0,0,0,win
2,0,1280.0,0,0,win
2,0,1332.0,0,0,win
2,0,292.0,0,0,lose
2,0,104.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1294.0,0,0,win
2,0,1336.0,0,0,win
2,0,1364.0,0,0,win
0,0,910.0,0,0,win
2,0,1349.0,0,0,win
2,0,1362.0,0,0,win
1,0,1122.0,0,0,win
2,0,1366.0,0,0,win
2,0,1363.0,0,0,win
1,0,-176.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1372.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,0,1354.0,0,0,win
2,0,1361.0,0,0,win
2,0,1362.0,0,0,win
1,0,1138.0,0,0,win
2,0,1349.0,0,0,win
2,0,1333.0,0,0,win
2,0,1348.0,0,0,win
2,0,1361.0,0,0,win
2,0,1365.0,0,0,win
2,0,1339.0,0,0,win
2,0,1325.0,0,0,win
2,0,1350.0,0,0,win
2,0,1347.0,0,0,win
2,0,1334.0,0,0,win
2,0,1346.0,0,0,win
2,0,1330.0,0,0,win
2,0,1298.0,0,0,win
2,0,1311.0,0,0,win
1,0,1143.0,0,0,win
2,0,1332.0,0,0,win
2,0,1343.0,0,0,win
2,0,1347.0,0,0,win
1,0,1114.0,0,0,win
2,0,1336.0,0,0,win
2,0,1363.0,0,0,win
1,0,-164.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1322.0,0,0,win
2,0,1339.0,0,0,win
1,0,-173.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1342.0,0,0,win
2,0,1376.0,0,0,win
2,0,1308.0,0,0,win
2,0,1365.0,0,0,win
2,0,1342.0,0,0,win
2,0,1370.0,0,0,win
2,0,1344.0,0,0,win
2,0,1304.0,0,0,win
1,0,1064.0,0,0,win
2,0,1330.0,0,0,win
2,0,1360.0,0,0,win
2,0,1300.0,0,0,win
2,0,1354.0,0,0,win
2,0,1305.0,0,0,win
2,0,327.0,0,0,lose
2,0,314.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1352.0,0,0,win
2,0,1343.0,0,0,win
2,0,1359.0,0,0,win
2,0,1334.0,0,0,win
2,1,1491.0,0,1,win
2,0,1345.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1292.0,0,0,win
2,0,1308.0,0,0,win
2,1,1527.0,0,1,win
2,0,1325.0,0,0,win
2,0,1342.0,0,0,win
2,0,1360.0,0,0,win
2,0,1370.0,0,0,win
1,0,1148.0,0,0,win
2,0,1347.0,0,0,win
1,0,-157.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1262.0,0,0,win
2,0,1334.0,0,0,win
2,1,1500.0,0,1,win
2,0,211.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1350.0,0,0,win
2,0,1333.0,0,0,win
1,1,1347.0,0,1,win
2,0,1331.0,0,0,win
2,0,1358.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1332.0,0,0,win
1,0,-41.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1342.0,0,0,win
2,0,1356.0,0,0,win
2,0,1349.0,0,0,win
2,0,1298.0,0,0,win
0,1,1105.0,0,1,win
2,0,1347.0,0,0,win
2,0,1285.0,0,0,win
2,0,1348.0,0,0,win
2,0,1356.0,0,0,win
2,0,1348.0,0,0,win
2,0,1292.0,0,0,win
2,0,1345.0,0,0,win
2,0,1355.0,0,0,win
2,0,1348.0,0,0,win
2,0,1346.0,0,0,win
2,0,1308.0,0,0,win
2,0,1286.0,0,0,win
2,0,1331.0,0,0,win
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1303.0,0,0,win
2,0,1324.0,0,0,win
2,0,1332.0,0,0,win
2,0,1316.0,0,0,win
2,0,269.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1358.0,0,0,win
2,0,1331.0,0,0,win
2,0,1340.0,0,0,win
2,0,1362.0,0,0,win
2,0,1360.0,0,0,win
2,0,1364.0,0,0,win
2,0,1354.0,0,0,win
2,0,1306.0,0,0,win
2,0,143.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1318.0,0,0,win
2,0,1350.0,0,0,win
2,0,172.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1351.0,0,0,win
2,0,1335.0,0,0,win
2,0,1337.0,0,0,win
2,0,1319.0,0,0,win
2,0,1335.0,0,0,win
2,0,1359.0,0,0,win
2,0,1371.0,0,0,win
2,0,1352.0,0,0,win
2,0,1346.0,0,0,win
2,0,1283.0,0,0,win
2,0,1362.0,0,0,win
1,0,-120.0,0,0,lose
2,0,1333.0,0,0,win
1,0,1117.0,0,0,win
2,0,1357.0,0,0,win
2,0,1368.0,0,0,win
2,0,1346.0,0,0,win
2,0,1357.0,0,0,win
2,0,1349.0,0,0,win
2,0,1366.0,0,0,win
2,0,1329.0,0,0,win
1,0,1102.0,0,0,win
2,0,1336.0,0,0,win
1,0,1115.0,0,0,win
2,0,1357.0,0,0,win
2,0,1362.0,0,0,win
1,0,1158.0,0,0,win
2,0,1299.0,0,0,win
2,0,1346.0,0,0,win
2,0,1356.0,0,0,win
2,0,1354.0,0,0,win
2,0,1357.0,0,0,win
2,0,1350.0,0,0,win
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
2,0,1360.0,0,0,win
2,0,1337.0,0,0,win
2,0,1336.0,0,0,win
2,0,1335.0,0,0,win
2,0,1366.0,0,0,win
2,0,1369.0,0,0,win
2,0,1338.0,0,0,win
2,1,1516.0,0,1,win
2,0,1332.0,0,0,win
2,0,1345.0,0,0,win
2,0,1360.0,0,0,win
2,0,1291.0,0,0,win
1,0,1140.0,0,0,win
2,0,1337.0,0,0,win
2,0,1374.0,0,0,win
2,0,1361.0,0,0,win
2,0,1341.0,0,0,win
2,0,1348.0,0,0,win
2,0,1342.0,0,0,win
2,0,1367.0,0,0,win
2,0,1333.0,0,0,win
2,0,1333.0,0,0,win
2,0,1317.0,0,0,win
2,0,1348.0,0,0,win
1,0,1115.0,0,0,win
2,0,1368.0,0,0,win
2,0,1365.0,0,0,win
2,0,1349.0,0,0,win
2,0,1344.0,0,0,win
2,0,1352.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1332.0,0,0,win
2,0,283.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,0,1296.0,0,0,win
2,0,1357.0,0,0,win
2,0,1332.0,0,0,win
2,0,1319.0,0,0,win
2,0,1333.0,0,0,win
2,0,1363.0,0,0,win
2,0,1346.0,0,0,win
1,0,-176.0,0,0,lose
2,1,1543.0,0,1,win
2,0,1348.0,0,0,win
2,0,1358.0,0,0,win
2,0,1357.0,0,0,win
1,0,-185.0,0,0,lose
2,0,218.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1369.0,0,0,win
2,0,1331.0,0,0,win
2,0,1335.0,0,0,win
2,0,1352.0,0,0,win
2,0,1341.0,0,0,win
2,0,1300.0,0,0,win
2,0,1351.0,0,0,win
2,0,1344.0,0,0,win
2,0,1356.0,0,0,win
2,0,1346.0,0,0,win
2,0,1321.0,0,0,win
2,0,1344.0,0,0,win
2,0,1337.0,0,0,win
2,0,1286.0,0,0,win
2,0,1329.0,0,0,win
2,0,1351.0,0,0,win
2,0,1326.0,0,0,win
2,0,1369.0,0,0,win
2,0,1369.0,0,0,win
2,0,1359.0,0,0,win
2,0,1291.0,0,0,win
2,0,1369.0,0,0,win
2,0,1311.0,0,0,win
2,0,1333.0,0,0,win
2,0,1352.0,0,0,win
2,1,1402.0,0,1,win
2,0,1338.0,0,0,win
2,0,1334.0,0,0,win
2,0,1332.0,0,0,win
2,0,1360.0,0,0,win
2,0,138.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,0,1330.0,0,0,win
1,0,1119.0,0,0,win
2,0,1341.0,0,0,win
2,0,1335.0,0,0,win
2,0,1352.0,0,0,win
2,0,1324.0,0,0,win
2,0,1330.0,0,0,win
2,0,1343.0,0,0,win
2,1,1537.0,0,1,win
2,0,1324.0,0,0,win
1,0,1132.0,0,0,win
2,0,1315.0,0,0,win
2,0,1337.0,0,0,win
2,0,1371.0,0,0,win
2,0,1348.0,0,0,win
2,0,1340.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1339.0,0,0,win
2,0,1371.0,0,0,win
2,0,1364.0,0,0,win
1,0,1114.0,0,0,win
2,0,1303.0,0,0,win
2,0,1329.0,0,0,win
2,0,1347.0,0,0,win
2,0,1334.0,0,0,win
2,0,1334.0,0,0,win
0,0,919.0,0,0,win
2,0,1344.0,0,0,win
2,0,1359.0,0,0,win
2,0,1374.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
2,0,1321.0,0,0,win
1,0,1114.0,0,0,win
2,0,1345.0,0,0,win
2,0,1353.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
2,0,307.0,0,0,lose
1,0,1094.0,0,0,win
2,0,1353.0,0,0,win
2,0,1343.0,0,0,win
2,0,1328.0,0,0,win
2,0,1335.0,0,0,win
2,0,1325.0,0,0,win
2,0,1344.0,0,0,win
2,0,1360.0,0,0,win
2,0,1339.0,0,0,win
2,0,1301.0,0,0,win
2,0,1298.0,0,0,win
2,0,250.0,0,0,lose
2,0,1313.0,0,0,win
2,0,1327.0,0,0,win
2,0,1337.0,0,0,win
2,0,1339.0,0,0,win
2,1,1566.0,0,1,win
2,0,1346.0,0,0,win
2,0,1323.0,0,0,win
2,0,1364.0,0,0,win
1,0,1104.0,0,0,win
2,0,1363.0,0,0,win
2,0,1325.0,0,0,win
2,0,1352.0,0,0,win
2,0,1328.0,0,0,win
1,0,1092.0,0,0,win
2,0,1361.0,0,0,win
1,0,1111.0,0,0,win
2,0,1358.0,0,0,win
2,0,1325.0,0,0,win
2,0,1320.0,0,0,win
2,0,1327.0,0,0,win
2,0,1316.0,0,0,win
2,0,1355.0,0,0,win
2,0,1344.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
