Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,0,1,4,41.0,0,1,1,lose
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,2,5,1570.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,0,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,664.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,716.0,0,2,2,lose
2,3,1,1,6,1574.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,1,2,8,658.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
1,3,0,2,6,1581.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,1,2,7,1769.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
1,2,0,1,4,1360.0,0,1,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,441.0,0,1,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
1,2,0,1,4,17.0,0,1,1,lose
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,722.0,0,2,2,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,2,1,2,6,1771.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,545.0,0,2,1,lose
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,0,2,5,1516.0,0,1,2,win
2,3,0,1,6,1566.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,751.0,0,2,2,lose
2,3,1,2,7,1767.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,1,6,1582.0,0,2,1,win
2,3,1,1,6,1574.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,1,4,1345.0,0,1,1,win
2,3,0,1,6,1546.0,0,2,1,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
1,1,1,1,3,15.0,0,1,1,lose
1,2,1,1,4,92.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,3,0,2,6,1544.0,0,1,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,2,1,1,5,440.0,0,2,1,lose
2,2,1,2,6,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,0,2,7,1773.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,1,4,1343.0,0,1,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,2,7,670.0,0,2,2,lose
1,1,1,0,2,-128.0,0,1,0,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,1,6,1577.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,2,0,1,4,1356.0,0,1,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,1,5,1555.0,0,2,1,win
1,1,0,0,2,-168.0,0,1,0,lose
2,3,1,2,7,1767.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1782.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,1,1,4,1355.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,3,0,2,6,479.0,0,1,2,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,2,1,1,4,259.0,0,1,1,lose
2,3,0,1,6,1553.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1653.0,0,2,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,3,0,2,7,611.0,0,2,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,709.0,0,2,2,lose
1,3,1,2,6,1568.0,0,1,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
1,3,0,2,6,452.0,0,1,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,0,1,6,1577.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1579.0,0,2,1,win
1,3,1,2,6,439.0,0,1,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1571.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,0,2,5,1577.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,2,1,1,5,1571.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,425.0,0,2,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,3,0,2,6,1566.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,654.0,0,2,2,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,707.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
1,3,1,2,6,1578.0,0,1,2,win
1,2,1,2,5,1538.0,0,1,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,632.0,0,2,2,lose
2,4,0,2,8,1782.0,0,2,2,win
1,1,1,0,2,-176.0,0,1,0,lose
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,2,0,2,6,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,1,5,1574.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,3,1,2,6,542.0,0,1,2,lose
2,3,1,1,6,463.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,0,2,8,1780.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
1,2,1,2,5,460.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,533.0,0,2,1,lose
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,2,0,1,5,431.0,0,2,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,0,2,8,1770.0,0,2,2,win
1,2,1,1,4,233.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
0,1,0,1,2,-168.0,0,0,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,460.0,0,2,1,lose
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,656.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
0,1,0,1,2,-176.0,0,0,1,lose
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,0,1,3,95.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,2,1,2,6,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,2,0,1,5,1559.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,2,5,1490.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,63.0,0,1,1,lose
1,3,0,2,6,1564.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,2,0,2,6,1752.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,1572.0,0,2,1,win
