Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,499.0,0,2,1,lose
1,3,1,2,6,1564.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,444.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,0,2,-165.0,0,1,0,lose
2,2,1,2,6,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,18.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,1,5,436.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,451.0,0,1,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
1,0,1,1,2,34.0,0,1,1,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,728.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,0,2,8,1696.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,3,1,1,6,1551.0,0,2,1,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,3,0,2,7,617.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,727.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
1,2,0,1,4,1359.0,0,1,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1573.0,0,1,2,win
1,0,1,0,1,-165.0,0,1,0,lose
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,499.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,0,0,2,-159.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,737.0,0,2,2,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,0,2,7,1720.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1497.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,3,0,2,7,737.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
1,1,0,0,2,-96.0,0,1,0,lose
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,742.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,3,0,2,6,1514.0,0,1,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,0,1,1,1,-162.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,1544.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
1,2,1,1,4,265.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,2,6,640.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
1,1,1,0,2,-173.0,0,1,0,lose
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
0,1,0,1,2,-78.0,0,0,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,445.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,627.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,720.0,0,2,2,lose
2,4,0,2,8,1711.0,0,2,2,win
1,2,1,1,4,50.0,0,1,1,lose
2,4,0,2,8,713.0,0,2,2,lose
1,1,1,1,3,30.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,1,6,447.0,0,2,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,638.0,0,2,2,lose
1,2,1,1,4,1355.0,0,1,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,55.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
1,0,1,0,1,-162.0,0,1,0,lose
1,2,1,1,4,161.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,2,6,1736.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,4,0,2,8,729.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,1,0,1,2,-160.0,0,0,1,lose
2,3,1,2,7,708.0,0,2,2,lose
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,1,6,444.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,511.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,3,0,1,6,479.0,0,2,1,lose
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,765.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,2,0,2,6,628.0,0,2,2,lose
1,3,1,2,6,441.0,0,1,2,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,1,1,4,88.0,0,1,1,lose
1,3,1,2,6,1558.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,2,1,2,5,424.0,0,1,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,458.0,0,1,2,lose
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,1,0,2,-165.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,1555.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,747.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
1,1,0,1,3,213.0,0,1,1,lose
1,3,1,2,6,428.0,0,1,2,lose
2,3,0,1,6,1563.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,3,1,1,6,432.0,0,2,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,1,4,213.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,635.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,2,1,1,5,447.0,0,2,1,lose
2,4,0,2,8,1761.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,3,1,1,6,1577.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,514.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,37.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,171.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,645.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
1,1,1,1,3,41.0,0,1,1,lose
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,625.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,445.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,447.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,1,5,520.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,303.0,0,1,1,lose
1,2,0,1,4,37.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,453.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,1,1,0,2,-163.0,0,1,0,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,1,0,1,3,41.0,0,1,1,lose
1,3,1,2,6,1536.0,0,1,2,win
0,1,0,1,2,-152.0,0,0,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,733.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,1,1,0,3,239.0,0,2,0,lose
2,3,1,1,6,1566.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,434.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,1,1,1,3,68.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,2,1,2,6,629.0,0,2,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,501.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,2,6,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,604.0,0,2,2,lose
1,1,1,2,4,1532.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,1,4,193.0,0,1,1,lose
2,4,0,2,8,1771.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
