Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,922.0,0,0,win
0,0,981.0,0,0,win
0,0,943.0,0,0,win
0,0,968.0,0,0,win
0,0,956.0,0,0,win
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,930.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,-67.0,0,0,lose
0,0,963.0,0,0,win
0,0,815.0,0,0,win
0,0,915.0,0,0,win
0,0,792.0,0,0,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,-108.0,0,0,lose
1,0,1147.0,0,1,win
0,0,944.0,0,0,win
0,0,980.0,0,0,win
0,0,872.0,0,0,win
0,0,802.0,0,0,win
0,0,941.0,0,0,win
0,0,946.0,0,0,win
0,0,975.0,0,0,win
0,0,964.0,0,0,win
0,0,920.0,0,0,win
0,0,945.0,0,0,win
0,0,974.0,0,0,win
0,0,948.0,0,0,win
0,0,902.0,0,0,win
0,0,954.0,0,0,win
0,0,943.0,0,0,win
0,0,933.0,0,0,win
0,0,955.0,0,0,win
0,0,975.0,0,0,win
0,0,908.0,0,0,win
0,0,948.0,0,0,win
0,0,-87.0,0,0,lose
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,944.0,0,0,win
0,0,952.0,0,0,win
0,0,956.0,0,0,win
0,0,939.0,0,0,win
0,0,950.0,0,0,win
0,0,898.0,0,0,win
0,0,960.0,0,0,win
0,0,935.0,0,0,win
0,0,981.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,974.0,0,0,win
0,0,960.0,0,0,win
0,0,878.0,0,0,win
0,0,972.0,0,0,win
0,0,-76.0,0,0,lose
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,960.0,0,0,win
0,0,935.0,0,0,win
0,0,961.0,0,0,win
0,0,910.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,912.0,0,0,win
0,0,951.0,0,0,win
0,0,-55.0,0,0,lose
0,0,943.0,0,0,win
0,0,971.0,0,0,win
0,0,957.0,0,0,win
0,0,949.0,0,0,win
0,0,980.0,0,0,win
0,0,-69.0,0,0,lose
0,0,932.0,0,0,win
0,0,-60.0,0,0,lose
0,0,976.0,0,0,win
0,0,945.0,0,0,win
0,0,-112.0,0,0,lose
0,0,949.0,0,0,win
0,0,936.0,0,0,win
0,0,972.0,0,0,win
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,912.0,0,0,win
0,0,941.0,0,0,win
0,0,970.0,0,0,win
0,0,913.0,0,0,win
0,1,96.0,0,1,lose
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,937.0,0,0,win
0,0,859.0,0,0,win
0,0,954.0,0,0,win
0,0,-273.0,0,0,lose
0,0,-117.0,0,0,lose
0,0,-69.0,0,0,lose
0,0,972.0,0,0,win
0,0,941.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,971.0,0,0,win
0,0,942.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,964.0,0,0,win
0,0,937.0,0,0,win
0,0,900.0,0,0,win
0,0,968.0,0,0,win
0,0,914.0,0,0,win
0,0,875.0,0,0,win
0,0,916.0,0,0,win
0,0,-77.0,0,0,lose
0,0,939.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,927.0,0,0,win
0,0,958.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,943.0,0,0,win
0,0,953.0,0,0,win
0,0,952.0,0,0,win
0,0,963.0,0,0,win
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,929.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,941.0,0,0,win
0,0,971.0,0,0,win
0,0,976.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,897.0,0,0,win
0,0,-65.0,0,0,lose
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,965.0,0,0,win
0,0,-339.0,0,0,lose
0,0,-90.0,0,0,lose
0,0,946.0,0,0,win
0,0,930.0,0,0,win
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,930.0,0,0,win
0,0,923.0,0,0,win
0,0,943.0,0,0,win
0,0,922.0,0,0,win
0,0,908.0,0,0,win
0,0,970.0,0,0,win
0,0,923.0,0,0,win
0,0,944.0,0,0,win
0,0,942.0,0,0,win
0,0,961.0,0,0,win
0,0,903.0,0,0,win
0,0,962.0,0,0,win
0,0,981.0,0,0,win
0,0,956.0,0,0,win
0,0,925.0,0,0,win
0,0,963.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,955.0,0,0,win
0,0,940.0,0,0,win
0,0,937.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,903.0,0,0,win
0,0,964.0,0,0,win
0,0,930.0,0,0,win
0,0,947.0,0,0,win
0,0,-304.0,0,0,lose
0,0,921.0,0,0,win
0,0,950.0,0,0,win
0,0,870.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,897.0,0,0,win
0,0,976.0,0,0,win
0,0,902.0,0,0,win
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,939.0,0,0,win
0,0,963.0,0,0,win
0,0,917.0,0,0,win
0,0,948.0,0,0,win
0,0,932.0,0,0,win
0,0,967.0,0,0,win
0,0,939.0,0,0,win
0,0,958.0,0,0,win
0,0,969.0,0,0,win
0,0,937.0,0,0,win
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,955.0,0,0,win
0,0,945.0,0,0,win
0,0,974.0,0,0,win
0,0,939.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,956.0,0,0,win
0,0,954.0,0,0,win
0,0,941.0,0,0,win
0,0,820.0,0,0,win
0,0,921.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,923.0,0,0,win
0,0,966.0,0,0,win
0,0,982.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,942.0,0,0,win
0,0,950.0,0,0,win
0,0,940.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,942.0,0,0,win
0,0,941.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,942.0,0,0,win
0,0,945.0,0,0,win
0,0,919.0,0,0,win
0,0,965.0,0,0,win
0,0,932.0,0,0,win
0,0,956.0,0,0,win
0,0,928.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,921.0,0,0,win
0,0,949.0,0,0,win
0,1,1038.0,0,1,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,939.0,0,0,win
0,0,918.0,0,0,win
0,0,959.0,0,0,win
0,0,-227.0,0,0,lose
0,0,962.0,0,0,win
0,0,-102.0,0,0,lose
0,0,954.0,0,0,win
0,0,952.0,0,0,win
0,0,945.0,0,0,win
0,0,950.0,0,0,win
0,0,977.0,0,0,win
0,0,954.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,906.0,0,0,win
0,0,920.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,960.0,0,0,win
0,0,974.0,0,0,win
0,0,954.0,0,0,win
0,0,948.0,0,0,win
0,0,976.0,0,0,win
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,918.0,0,0,win
0,0,968.0,0,0,win
0,0,824.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,945.0,0,0,win
0,0,981.0,0,0,win
0,0,944.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,932.0,0,0,win
0,0,938.0,0,0,win
0,0,-64.0,0,0,lose
0,0,925.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,794.0,0,0,win
0,0,970.0,0,0,win
0,0,939.0,0,0,win
0,0,951.0,0,0,win
0,0,965.0,0,0,win
0,0,857.0,0,0,win
0,0,963.0,0,0,win
0,0,938.0,0,0,win
0,0,-173.0,0,0,lose
0,0,959.0,0,0,win
0,0,924.0,0,0,win
0,0,879.0,0,0,win
0,0,956.0,0,0,win
0,0,916.0,0,0,win
0,0,960.0,0,0,win
0,0,974.0,0,0,win
0,0,941.0,0,0,win
0,0,936.0,0,0,win
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,976.0,0,0,win
0,0,923.0,0,0,win
0,0,974.0,0,0,win
0,0,964.0,0,0,win
0,0,949.0,0,0,win
0,0,931.0,0,0,win
0,0,940.0,0,0,win
0,0,981.0,0,0,win
0,0,950.0,0,0,win
0,0,791.0,0,0,win
0,0,967.0,0,0,win
0,0,-74.0,0,0,lose
0,0,947.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,968.0,0,0,win
0,0,925.0,0,0,win
0,0,-261.0,0,0,lose
0,0,938.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,981.0,0,0,win
0,0,939.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,867.0,0,0,win
0,0,959.0,0,0,win
0,0,932.0,0,0,win
0,0,930.0,0,0,win
0,0,953.0,0,0,win
0,0,926.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,978.0,0,0,win
0,0,940.0,0,0,win
0,0,923.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,948.0,0,0,win
0,0,961.0,0,0,win
0,0,941.0,0,0,win
0,0,944.0,0,0,win
0,0,962.0,0,0,win
0,0,946.0,0,0,win
0,0,976.0,0,0,win
0,0,927.0,0,0,win
0,0,964.0,0,0,win
0,0,958.0,0,0,win
0,0,949.0,0,0,win
0,0,945.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,933.0,0,0,win
0,0,822.0,0,0,win
0,0,972.0,0,0,win
0,0,899.0,0,0,win
0,0,971.0,0,0,win
0,0,914.0,0,0,win
0,0,-151.0,0,0,lose
0,0,904.0,0,0,win
0,0,946.0,0,0,win
0,0,951.0,0,0,win
0,0,935.0,0,0,win
0,0,936.0,0,0,win
0,0,917.0,0,0,win
0,0,976.0,0,0,win
0,0,948.0,0,0,win
0,0,941.0,0,0,win
0,0,941.0,0,0,win
0,0,971.0,0,0,win
0,0,-319.0,0,0,lose
0,0,960.0,0,0,win
0,0,951.0,0,0,win
0,0,-72.0,0,0,lose
0,0,899.0,0,0,win
0,0,957.0,0,0,win
0,0,-392.0,0,0,lose
0,0,958.0,0,0,win
0,0,956.0,0,0,win
0,0,916.0,0,0,win
0,0,900.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,946.0,0,0,win
0,0,960.0,0,0,win
0,0,967.0,0,0,win
0,0,920.0,0,0,win
0,0,846.0,0,0,win
0,0,-302.0,0,0,lose
0,0,917.0,0,0,win
0,0,959.0,0,0,win
0,0,947.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,943.0,0,0,win
0,0,-142.0,0,0,lose
0,0,957.0,0,0,win
0,0,948.0,0,0,win
0,0,980.0,0,0,win
0,0,935.0,0,0,win
0,0,960.0,0,0,win
0,0,930.0,0,0,win
0,0,973.0,0,0,win
0,0,934.0,0,0,win
0,0,944.0,0,0,win
0,0,927.0,0,0,win
0,0,941.0,0,0,win
0,0,911.0,0,0,win
0,0,951.0,0,0,win
0,0,951.0,0,0,win
0,0,895.0,0,0,win
0,0,938.0,0,0,win
0,0,964.0,0,0,win
0,0,926.0,0,0,win
0,0,958.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,887.0,0,0,win
0,0,-91.0,0,0,lose
0,0,952.0,0,0,win
0,0,873.0,0,0,win
0,0,-83.0,0,0,lose
0,0,885.0,0,0,win
0,0,955.0,0,0,win
0,0,970.0,0,0,win
0,0,-313.0,0,0,lose
0,0,-58.0,0,0,lose
0,0,966.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,976.0,0,0,win
0,0,955.0,0,0,win
0,0,924.0,0,0,win
0,0,961.0,0,0,win
0,0,952.0,0,0,win
0,0,958.0,0,0,win
0,0,941.0,0,0,win
0,0,919.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,940.0,0,0,win
0,0,943.0,0,0,win
0,0,956.0,0,0,win
0,0,962.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,961.0,0,0,win
0,0,930.0,0,0,win
0,0,-278.0,0,0,lose
0,0,952.0,0,0,win
0,0,899.0,0,0,win
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,931.0,0,0,win
0,0,949.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,924.0,0,0,win
0,0,949.0,0,0,win
0,0,956.0,0,0,win
0,0,941.0,0,0,win
0,0,958.0,0,0,win
0,0,-268.0,0,0,lose
0,0,927.0,0,0,win
0,0,881.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,-278.0,0,0,lose
0,0,885.0,0,0,win
0,0,963.0,0,0,win
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,971.0,0,0,win
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,889.0,0,0,win
0,0,943.0,0,0,win
0,0,919.0,0,0,win
0,0,810.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,922.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,915.0,0,0,win
0,0,927.0,0,0,win
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,957.0,0,0,win
0,0,968.0,0,0,win
0,0,925.0,0,0,win
0,0,914.0,0,0,win
0,0,965.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,899.0,0,0,win
0,0,965.0,0,0,win
0,0,930.0,0,0,win
0,0,940.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,941.0,0,0,win
0,0,964.0,0,0,win
0,0,948.0,0,0,win
0,0,968.0,0,0,win
0,0,915.0,0,0,win
0,0,934.0,0,0,win
0,0,948.0,0,0,win
0,0,953.0,0,0,win
0,0,943.0,0,0,win
0,0,957.0,0,0,win
0,0,980.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,909.0,0,0,win
0,0,974.0,0,0,win
0,0,963.0,0,0,win
0,0,976.0,0,0,win
0,0,948.0,0,0,win
0,0,917.0,0,0,win
0,0,935.0,0,0,win
1,0,1136.0,0,1,win
0,0,942.0,0,0,win
0,0,945.0,0,0,win
0,0,955.0,0,0,win
0,0,960.0,0,0,win
0,0,910.0,0,0,win
0,0,955.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,954.0,0,0,win
0,0,944.0,0,0,win
0,0,945.0,0,0,win
0,0,948.0,0,0,win
0,0,975.0,0,0,win
0,0,894.0,0,0,win
0,0,956.0,0,0,win
0,0,926.0,0,0,win
0,0,948.0,0,0,win
0,0,960.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,942.0,0,0,win
0,0,972.0,0,0,win
0,0,962.0,0,0,win
0,0,787.0,0,0,win
0,0,950.0,0,0,win
0,0,-132.0,0,0,lose
0,0,962.0,0,0,win
0,0,913.0,0,0,win
0,0,969.0,0,0,win
0,0,-72.0,0,0,lose
0,0,947.0,0,0,win
0,0,917.0,0,0,win
0,0,966.0,0,0,win
0,0,946.0,0,0,win
0,0,846.0,0,0,win
0,0,933.0,0,0,win
0,0,969.0,0,0,win
0,0,976.0,0,0,win
0,0,956.0,0,0,win
0,0,944.0,0,0,win
0,0,870.0,0,0,win
0,0,936.0,0,0,win
0,0,956.0,0,0,win
0,0,853.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,961.0,0,0,win
0,0,918.0,0,0,win
0,0,939.0,0,0,win
0,0,957.0,0,0,win
0,0,961.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,-54.0,0,0,lose
0,0,957.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,835.0,0,0,win
0,0,942.0,0,0,win
0,0,950.0,0,0,win
0,0,973.0,0,0,win
0,0,964.0,0,0,win
0,0,923.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,816.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,874.0,0,0,win
0,0,938.0,0,0,win
0,0,934.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,-400.0,0,0,lose
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,937.0,0,0,win
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,958.0,0,0,win
0,0,952.0,0,0,win
0,0,940.0,0,0,win
0,0,979.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,926.0,0,0,win
0,0,937.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,-96.0,0,0,lose
0,0,931.0,0,0,win
0,0,939.0,0,0,win
0,0,918.0,0,0,win
0,0,895.0,0,0,win
0,0,960.0,0,0,win
0,0,946.0,0,0,win
0,0,936.0,0,0,win
0,0,906.0,0,0,win
0,0,921.0,0,0,win
0,0,891.0,0,0,win
0,0,916.0,0,0,win
0,0,955.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,885.0,0,0,win
0,0,976.0,0,0,win
0,0,927.0,0,0,win
0,0,979.0,0,0,win
0,0,898.0,0,0,win
0,0,913.0,0,0,win
0,0,917.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,955.0,0,0,win
0,0,946.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,955.0,0,0,win
0,0,947.0,0,0,win
0,0,905.0,0,0,win
0,0,947.0,0,0,win
0,0,965.0,0,0,win
0,0,918.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,889.0,0,0,win
0,0,950.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,-67.0,0,0,lose
0,0,963.0,0,0,win
0,0,923.0,0,0,win
0,0,981.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,981.0,0,0,win
0,0,938.0,0,0,win
0,0,951.0,0,0,win
0,0,980.0,0,0,win
0,0,963.0,0,0,win
0,0,-88.0,0,0,lose
0,0,968.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,937.0,0,0,win
0,0,933.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,958.0,0,0,win
0,0,976.0,0,0,win
0,0,919.0,0,0,win
0,0,950.0,0,0,win
0,0,-293.0,0,0,lose
0,0,774.0,0,0,win
0,0,938.0,0,0,win
0,0,960.0,0,0,win
0,0,919.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,936.0,0,0,win
0,0,938.0,0,0,win
0,0,943.0,0,0,win
0,0,-335.0,0,0,lose
0,0,921.0,0,0,win
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,954.0,0,0,win
0,0,937.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,962.0,0,0,win
0,0,950.0,0,0,win
0,0,942.0,0,0,win
0,0,938.0,0,0,win
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,-185.0,0,0,lose
0,1,1092.0,0,1,win
0,0,942.0,0,0,win
0,0,923.0,0,0,win
0,0,957.0,0,0,win
0,0,951.0,0,0,win
0,0,979.0,0,0,win
0,0,916.0,0,0,win
0,0,885.0,0,0,win
0,0,-52.0,0,0,lose
0,0,862.0,0,0,win
0,0,946.0,0,0,win
0,0,959.0,0,0,win
0,0,965.0,0,0,win
0,0,947.0,0,0,win
0,0,911.0,0,0,win
0,0,948.0,0,0,win
0,0,944.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,965.0,0,0,win
0,0,885.0,0,0,win
0,0,941.0,0,0,win
0,0,925.0,0,0,win
0,0,958.0,0,0,win
0,0,978.0,0,0,win
0,0,927.0,0,0,win
0,0,922.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,918.0,0,0,win
0,0,961.0,0,0,win
0,0,-140.0,0,0,lose
0,0,-82.0,0,0,lose
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,871.0,0,0,win
0,0,930.0,0,0,win
0,0,969.0,0,0,win
0,0,900.0,0,0,win
0,0,955.0,0,0,win
0,0,898.0,0,0,win
0,0,976.0,0,0,win
0,0,970.0,0,0,win
0,0,974.0,0,0,win
0,0,939.0,0,0,win
0,0,965.0,0,0,win
0,1,1130.0,0,1,win
0,0,947.0,0,0,win
0,0,925.0,0,0,win
0,0,960.0,0,0,win
0,0,984.0,0,0,win
0,0,-180.0,0,0,lose
0,0,941.0,0,0,win
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,907.0,0,0,win
0,0,951.0,0,0,win
0,0,-268.0,0,0,lose
0,0,964.0,0,0,win
0,0,940.0,0,0,win
0,0,974.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,926.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,912.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,975.0,0,0,win
0,0,938.0,0,0,win
0,0,953.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,949.0,0,0,win
0,0,958.0,0,0,win
0,0,965.0,0,0,win
0,0,928.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,970.0,0,0,win
0,0,920.0,0,0,win
0,0,983.0,0,0,win
0,0,944.0,0,0,win
0,0,851.0,0,0,win
0,0,947.0,0,0,win
0,0,929.0,0,0,win
0,0,894.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,928.0,0,0,win
0,0,-70.0,0,0,lose
0,0,907.0,0,0,win
0,0,937.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,945.0,0,0,win
0,0,934.0,0,0,win
0,0,931.0,0,0,win
0,0,939.0,0,0,win
0,0,966.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,936.0,0,0,win
0,0,981.0,0,0,win
0,0,943.0,0,0,win
0,0,938.0,0,0,win
0,0,936.0,0,0,win
0,0,948.0,0,0,win
0,0,931.0,0,0,win
0,0,-143.0,0,0,lose
0,0,973.0,0,0,win
0,0,936.0,0,0,win
0,0,943.0,0,0,win
0,0,959.0,0,0,win
0,0,-291.0,0,0,lose
0,0,945.0,0,0,win
0,0,961.0,0,0,win
0,0,950.0,0,0,win
0,0,980.0,0,0,win
0,0,937.0,0,0,win
0,0,952.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,927.0,0,0,win
0,0,929.0,0,0,win
0,0,945.0,0,0,win
0,0,934.0,0,0,win
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,954.0,0,0,win
0,0,948.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,929.0,0,0,win
0,0,925.0,0,0,win
0,0,-63.0,0,0,lose
0,0,941.0,0,0,win
0,0,963.0,0,0,win
0,0,946.0,0,0,win
0,0,973.0,0,0,win
0,0,928.0,0,0,win
0,0,930.0,0,0,win
0,0,942.0,0,0,win
0,0,967.0,0,0,win
0,0,924.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,919.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,947.0,0,0,win
0,0,950.0,0,0,win
0,0,935.0,0,0,win
0,0,915.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,-334.0,0,0,lose
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,922.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,951.0,0,0,win
0,0,931.0,0,0,win
0,0,928.0,0,0,win
0,0,929.0,0,0,win
0,0,-101.0,0,0,lose
0,0,945.0,0,0,win
0,0,918.0,0,0,win
0,0,923.0,0,0,win
0,0,-41.0,0,0,lose
0,0,865.0,0,0,win
0,0,955.0,0,0,win
0,0,972.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
0,0,933.0,0,0,win
0,0,955.0,0,0,win
0,0,982.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,950.0,0,0,win
0,0,919.0,0,0,win
0,0,966.0,0,0,win
0,0,-135.0,0,0,lose
0,0,952.0,0,0,win
0,0,966.0,0,0,win
0,0,842.0,0,0,win
0,0,953.0,0,0,win
0,0,948.0,0,0,win
0,0,953.0,0,0,win
0,0,932.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,920.0,0,0,win
0,0,946.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,971.0,0,0,win
0,0,951.0,0,0,win
