Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,2,1,2,6,1765.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,539.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,540.0,0,2,1,lose
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,2,1,2,6,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,2,1,1,5,1490.0,0,2,1,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,535.0,0,2,2,lose
2,4,0,2,8,1706.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,1,2,7,1719.0,0,2,2,win
1,1,1,0,2,-144.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1678.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,3,1,1,6,1517.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1685.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,2,1,2,6,1726.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,0,1,0,1,-185.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,614.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1678.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,552.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,0,2,7,514.0,0,2,2,lose
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,2,5,327.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,2,7,620.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,1,5,320.0,0,2,1,lose
1,3,1,2,6,1529.0,0,1,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,324.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,720.0,0,2,2,lose
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,2,0,0,4,1226.0,0,2,0,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,3,0,2,7,1736.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,1,6,332.0,0,2,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1648.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,92.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
1,2,1,1,4,20.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,0,1,4,14.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,678.0,0,2,2,lose
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,2,1,2,6,1763.0,0,2,2,win
2,3,1,2,7,537.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1704.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,527.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1687.0,0,2,2,win
2,3,1,2,7,711.0,0,2,2,lose
2,3,1,2,7,1705.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,516.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,326.0,0,2,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,2,1,2,6,526.0,0,2,2,lose
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,632.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,3,1,2,7,697.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,3,0,1,6,369.0,0,2,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,708.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,521.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,2,1,2,6,1738.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,3,1,2,7,1717.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
1,2,1,1,4,227.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,409.0,0,2,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
0,1,1,1,2,-173.0,0,0,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,2,6,1745.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,549.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,1,1,1,4,1437.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1462.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
1,3,0,2,6,1439.0,0,1,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,2,1,1,5,1456.0,0,2,1,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,697.0,0,2,2,lose
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,568.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
