Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1640.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
1,3,0,2,6,1480.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,1,6,1494.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,663.0,0,2,2,lose
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,2,5,1504.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,3,0,2,6,1562.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1636.0,0,2,2,win
1,1,1,1,3,47.0,0,1,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1552.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
0,1,0,1,2,-88.0,0,0,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1696.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,1,1,1,4,1539.0,0,2,1,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1651.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,0,1,6,1524.0,0,2,1,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1643.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,1,6,1464.0,0,2,1,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,2,1,2,6,1751.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,0,2,6,382.0,0,1,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
1,3,1,2,6,1542.0,0,1,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,336.0,0,2,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1576.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,517.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
1,3,1,2,6,1459.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1636.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,1,0,1,2,-168.0,0,0,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1662.0,0,2,2,win
2,4,0,2,8,1667.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,2,7,1725.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,0,2,6,1708.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,1,1,0,3,208.0,0,2,0,lose
2,4,1,2,8,1654.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,3,1,1,6,1478.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,2,5,1528.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,4,0,2,8,1718.0,0,2,2,win
1,2,1,2,5,1506.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,1,6,1509.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,575.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,523.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,0,2,8,610.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,3,0,2,7,543.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1659.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,591.0,0,2,2,lose
2,3,1,2,7,1776.0,0,2,2,win
2,3,0,2,7,1699.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1683.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,2,6,1749.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1635.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,380.0,0,1,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
1,3,1,2,6,325.0,0,1,2,lose
2,4,1,2,8,635.0,0,2,2,lose
2,4,1,2,8,681.0,0,2,2,lose
1,3,0,2,6,1519.0,0,1,2,win
1,2,0,2,5,349.0,0,1,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,2,7,639.0,0,2,2,lose
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,665.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,638.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,3,1,2,7,1697.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
1,3,0,2,6,1537.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,2,1,2,5,380.0,0,1,2,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1590.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,2,5,1520.0,0,1,2,win
1,2,1,2,5,411.0,0,1,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,2,1,2,5,1466.0,0,1,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1652.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,1,2,8,1632.0,0,2,2,win
1,2,1,2,5,1541.0,0,1,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,642.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,549.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,2,5,330.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1705.0,0,2,2,win
2,3,1,1,6,1468.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,0,2,7,1667.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,762.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1664.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1768.0,0,2,2,win
2,4,0,2,8,930.0,0,2,2,timeout
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,1,6,381.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
0,0,1,1,1,-184.0,0,0,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1426.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1667.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,542.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1428.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,2,1,1,5,1486.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1669.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
