Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,833.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,931.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,1,0,40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,781.0,0,0,0,0,win
0,1,0,-508.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,858.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
1,0,0,330.0,0,1,1,0,timeout
0,1,0,-540.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,210.0,0,0,0,0,timeout
0,1,0,-419.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
1,0,0,350.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,1,410.0,0,1,0,1,timeout
0,1,0,856.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-277.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-371.0,0,0,0,0,lose
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-100.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-472.0,0,0,0,0,lose
0,1,0,-534.0,0,0,0,0,lose
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-180.0,0,0,0,0,timeout
0,1,0,-240.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-427.0,0,0,0,0,lose
0,1,0,-284.0,0,0,0,0,lose
0,1,0,-313.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,827.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
1,0,0,-192.0,0,1,1,0,lose
0,1,0,-537.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-492.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,861.0,0,0,0,0,win
0,1,0,-433.0,0,0,0,0,lose
0,1,0,-501.0,0,0,0,0,lose
0,1,0,839.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-506.0,0,0,0,0,lose
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,-482.0,0,0,0,0,lose
0,1,0,70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-495.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-246.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,895.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,831.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,856.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-489.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-550.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-309.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,370.0,0,1,1,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
1,0,0,310.0,0,1,1,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,757.0,0,0,0,0,win
0,1,0,786.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,220.0,0,0,0,0,timeout
1,0,0,20.0,0,1,1,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-372.0,0,0,0,0,lose
0,1,0,40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,70.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
1,0,0,100.0,0,1,1,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
1,1,0,280.0,0,1,1,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,888.0,0,0,0,0,win
0,1,0,-278.0,0,0,0,0,lose
0,1,0,-219.0,0,0,0,0,lose
0,1,0,-480.0,0,0,0,0,lose
0,1,0,-170.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-310.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-526.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-435.0,0,0,0,0,lose
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,822.0,0,0,0,0,win
0,0,0,0.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,1,0,-453.0,0,0,0,0,lose
0,1,0,30.0,0,0,0,0,timeout
0,0,1,340.0,0,1,0,1,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
0,1,0,874.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-470.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,1,340.0,0,1,0,1,timeout
0,1,0,844.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,928.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-595.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-390.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-532.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-460.0,0,0,0,0,lose
0,1,0,853.0,0,0,0,0,win
0,1,0,871.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,1,360.0,0,1,0,1,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,1,0,-477.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,90.0,0,0,0,0,timeout
0,1,0,867.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
1,1,1,112.0,0,2,1,1,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-437.0,0,0,0,0,lose
0,1,0,-237.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,922.0,0,0,0,0,win
0,1,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,390.0,0,1,1,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-468.0,0,0,0,0,lose
0,0,1,-89.0,0,1,0,1,lose
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,2,580.0,0,2,0,2,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-477.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,1,0,230.0,0,0,0,0,timeout
0,1,0,-490.0,0,0,0,0,lose
1,0,0,360.0,0,1,1,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,0,0,430.0,0,1,1,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,853.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-465.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-416.0,0,0,0,0,lose
0,1,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-456.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,881.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-427.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-582.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,812.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,1,440.0,0,1,0,1,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-418.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,0.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-449.0,0,0,0,0,lose
0,1,0,-419.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,868.0,0,0,0,0,win
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
1,0,0,1001.0,0,1,1,0,win
0,1,0,-443.0,0,0,0,0,lose
0,1,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,771.0,0,0,0,0,win
0,1,0,-379.0,0,0,0,0,lose
0,1,0,-464.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-341.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-441.0,0,0,0,0,lose
0,1,0,-488.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,774.0,0,0,0,0,win
0,1,0,-509.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-416.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,845.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,818.0,0,0,0,0,win
0,1,0,-472.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-453.0,0,0,0,0,lose
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,903.0,0,0,0,0,win
0,1,0,836.0,0,0,0,0,win
0,1,0,-536.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
1,0,0,-244.0,0,1,1,0,lose
0,1,0,-514.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,803.0,0,0,0,0,win
0,1,0,-425.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,1,0,882.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-588.0,0,0,0,0,lose
0,1,0,-80.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,838.0,0,0,0,0,win
0,0,1,320.0,0,1,0,1,timeout
1,1,0,330.0,0,1,1,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-500.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-543.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-396.0,0,0,0,0,lose
0,0,1,420.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,-499.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,842.0,0,0,0,0,win
1,0,0,370.0,0,1,1,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-386.0,0,0,0,0,lose
0,1,0,776.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-474.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,1,-168.0,0,1,0,1,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-336.0,0,0,0,0,lose
0,1,0,846.0,0,0,0,0,win
1,0,0,430.0,0,1,1,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,764.0,0,0,0,0,win
0,1,0,-487.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
1,0,0,200.0,0,1,1,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,836.0,0,0,0,0,win
0,1,0,871.0,0,0,0,0,win
0,1,0,-481.0,0,0,0,0,lose
1,0,1,420.0,0,2,1,1,timeout
0,1,0,-456.0,0,0,0,0,lose
0,1,0,-545.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,70.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,894.0,0,0,0,0,win
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,817.0,0,0,0,0,win
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,1,0,-515.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-446.0,0,0,0,0,lose
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-455.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,1,0,783.0,0,0,0,0,win
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
1,0,1,440.0,0,2,1,1,timeout
0,1,0,-444.0,0,0,0,0,lose
0,1,0,70.0,0,0,0,0,timeout
0,1,0,-414.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,828.0,0,0,0,0,win
0,1,0,751.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-200.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-531.0,0,0,0,0,lose
0,1,0,-539.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,10.0,0,0,0,0,timeout
1,0,0,-147.0,0,1,1,0,lose
0,0,0,60.0,0,0,0,0,timeout
