Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,319.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,1055.0,0,0,win
1,1,0,-3.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,1497.0,0,1,win
1,0,1,1328.0,0,1,win
2,0,0,1331.0,0,0,win
1,1,0,1076.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,1140.0,0,0,win
1,0,0,-174.0,0,0,lose
1,0,1,1287.0,0,1,win
2,0,1,1508.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1363.0,0,0,win
1,0,0,1147.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,118.0,0,0,lose
2,0,1,1523.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,251.0,0,0,lose
2,0,0,205.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,410.0,0,0,timeout
2,0,0,1349.0,0,0,win
1,0,0,-171.0,0,0,lose
2,0,1,1545.0,0,1,win
1,1,0,1083.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,-186.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1096.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,0,-198.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,1,1522.0,0,1,win
1,1,0,-2.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,158.0,0,0,lose
2,0,0,285.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-212.0,0,0,lose
2,0,0,252.0,0,0,lose
2,0,0,1369.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1351.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,514.0,0,1,lose
2,0,0,271.0,0,0,lose
2,1,0,1349.0,0,0,win
2,0,1,388.0,0,1,lose
2,1,0,1341.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1078.0,0,0,win
2,0,0,242.0,0,0,lose
1,0,0,-215.0,0,0,lose
2,1,0,1321.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,-176.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,465.0,0,1,lose
2,0,0,1302.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1294.0,0,0,win
1,1,0,1079.0,0,0,win
2,0,0,1354.0,0,0,win
2,1,0,1342.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1362.0,0,0,win
1,0,0,1110.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,-192.0,0,0,lose
2,0,1,1523.0,0,1,win
2,0,0,1363.0,0,0,win
1,0,0,1145.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1292.0,0,0,win
1,1,0,270.0,0,0,timeout
2,0,0,1347.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,1327.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,1105.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1337.0,0,0,win
0,1,0,-408.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,287.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,0,1112.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,86.0,0,0,lose
1,0,0,1141.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1307.0,0,0,win
0,1,0,-400.0,0,0,lose
2,0,0,1342.0,0,0,win
1,0,0,21.0,0,0,lose
2,0,0,1334.0,0,0,win
2,1,0,1330.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1110.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,312.0,0,0,lose
1,0,1,208.0,0,1,lose
2,0,0,1322.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,0,-231.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1287.0,0,0,win
1,1,0,1123.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1325.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,325.0,0,0,lose
2,0,0,1312.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,1,1527.0,0,1,win
1,1,0,1098.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1363.0,0,0,win
1,0,0,1150.0,0,0,win
1,0,0,1071.0,0,0,win
1,0,0,-93.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,1141.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1367.0,0,0,win
1,1,0,1123.0,0,0,win
1,0,0,-128.0,0,0,lose
1,0,0,1114.0,0,0,win
1,1,0,-148.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1359.0,0,0,win
1,1,0,1033.0,0,0,win
2,1,0,1344.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1333.0,0,0,win
1,0,1,1315.0,0,1,win
2,0,0,1333.0,0,0,win
1,0,0,1047.0,0,0,win
2,0,0,1348.0,0,0,win
1,1,0,957.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1097.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1335.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,183.0,0,0,lose
1,1,0,1045.0,0,0,win
1,0,0,1115.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,-39.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,-178.0,0,0,lose
2,0,0,1279.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1406.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,1337.0,0,0,win
1,0,0,1127.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1367.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,341.0,0,0,lose
1,0,1,-23.0,0,1,lose
2,1,0,1340.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1354.0,0,0,win
1,1,0,1087.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1326.0,0,0,win
1,1,0,1061.0,0,0,win
2,0,0,147.0,0,0,lose
0,0,1,-103.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,298.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,189.0,0,0,lose
2,0,1,526.0,0,1,lose
2,0,0,1352.0,0,0,win
2,1,0,242.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1363.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1325.0,0,0,win
1,1,1,1332.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1322.0,0,0,win
0,1,0,-258.0,0,0,lose
2,0,0,1346.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,1,434.0,0,1,lose
2,1,0,1335.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1342.0,0,0,win
0,1,0,-361.0,0,0,lose
2,0,1,1515.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,0,1326.0,0,0,win
2,1,0,1323.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,278.0,0,0,lose
2,0,0,1291.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,295.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,351.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1317.0,0,0,win
1,1,0,1033.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,1088.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1354.0,0,0,win
1,0,1,-10.0,0,1,lose
2,0,0,1299.0,0,0,win
2,0,0,1335.0,0,0,win
1,1,0,1132.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,301.0,0,1,lose
2,0,0,1344.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,-23.0,0,0,lose
2,0,0,1354.0,0,0,win
1,0,0,-151.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,246.0,0,0,lose
2,0,0,1367.0,0,0,win
2,0,0,196.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,33.0,0,0,lose
1,0,0,-211.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,0,-8.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,390.0,0,1,lose
2,0,0,1355.0,0,0,win
1,0,0,-175.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,0,1126.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1321.0,0,0,win
2,1,0,1302.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,1155.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,1,1334.0,0,1,win
2,1,0,1297.0,0,0,win
2,0,0,300.0,0,0,lose
1,1,0,977.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1358.0,0,0,win
0,1,0,-403.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,357.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1367.0,0,0,win
1,0,0,1137.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,0,1348.0,0,0,win
1,1,0,1081.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1291.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,2,1740.0,0,2,win
2,0,0,1340.0,0,0,win
2,0,0,1330.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,143.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,1,296.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1047.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,310.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1223.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1354.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,26.0,0,0,lose
1,0,0,1148.0,0,0,win
1,0,0,-191.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,182.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,45.0,0,0,lose
1,0,1,1299.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1186.0,0,0,win
2,1,0,231.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1314.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,189.0,0,0,lose
2,0,0,1356.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1147.0,0,0,win
1,1,0,1119.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,167.0,0,0,lose
1,0,0,1143.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1318.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1342.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1344.0,0,0,win
1,0,0,1132.0,0,0,win
2,0,1,1473.0,0,1,win
2,0,0,1371.0,0,0,win
2,0,0,1359.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,255.0,0,0,lose
1,1,0,1062.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,139.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1365.0,0,0,win
2,1,0,237.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,332.0,0,0,lose
2,0,0,321.0,0,0,lose
2,0,0,1285.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1353.0,0,0,win
1,1,0,1046.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,187.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,1049.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1339.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1315.0,0,0,win
1,0,0,-64.0,0,0,lose
1,1,0,1082.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,0,1087.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,226.0,0,0,lose
1,1,0,-13.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1259.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1293.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,1,1498.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,64.0,0,0,lose
2,0,1,1570.0,0,1,win
2,0,0,1334.0,0,0,win
1,1,0,1109.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,331.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1350.0,0,0,win
1,1,0,1096.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,0,-198.0,0,0,lose
1,1,1,1288.0,0,1,win
2,0,1,1519.0,0,1,win
2,1,0,1355.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1556.0,0,1,win
1,1,0,1052.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1341.0,0,0,win
2,1,0,1317.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1357.0,0,0,win
0,1,0,-354.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,1,1535.0,0,1,win
2,1,0,1350.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1353.0,0,0,win
1,1,0,1097.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,1155.0,0,0,win
1,1,0,61.0,0,0,lose
2,0,1,1550.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,257.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1020.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,0,1158.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1522.0,0,1,win
1,1,0,1108.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1327.0,0,0,win
1,1,0,35.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,0,1342.0,0,0,win
