Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1367.0,0,0,win
2,0,1381.0,0,0,win
1,1,1323.0,0,1,win
2,0,1321.0,0,0,win
2,0,1354.0,0,0,win
2,1,1553.0,0,1,win
2,1,1565.0,0,1,win
2,1,1510.0,0,1,win
2,0,1355.0,0,0,win
2,0,1354.0,0,0,win
1,0,1149.0,0,0,win
2,0,1294.0,0,0,win
2,0,328.0,0,0,lose
2,0,224.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1369.0,0,0,win
2,0,1370.0,0,0,win
2,0,1375.0,0,0,win
2,0,1374.0,0,0,win
2,0,1326.0,0,0,win
2,0,1367.0,0,0,win
2,0,1326.0,0,0,win
2,0,1373.0,0,0,win
2,0,1325.0,0,0,win
2,0,1366.0,0,0,win
2,0,1346.0,0,0,win
2,1,1550.0,0,1,win
1,0,38.0,0,0,lose
0,0,970.0,0,0,win
1,0,1136.0,0,0,win
2,1,1516.0,0,1,win
2,0,1362.0,0,0,win
2,0,1378.0,0,0,win
2,0,1375.0,0,0,win
2,0,1373.0,0,0,win
2,0,1361.0,0,0,win
2,0,1363.0,0,0,win
2,0,349.0,0,0,lose
1,1,1352.0,0,1,win
2,0,1369.0,0,0,win
2,1,1534.0,0,1,win
2,0,1352.0,0,0,win
2,0,1366.0,0,0,win
1,0,1129.0,0,0,win
2,0,1373.0,0,0,win
2,0,1367.0,0,0,win
2,0,1366.0,0,0,win
2,1,1540.0,0,1,win
2,0,1329.0,0,0,win
1,0,1099.0,0,0,win
1,0,1152.0,0,0,win
2,0,1372.0,0,0,win
2,0,1350.0,0,0,win
2,0,1350.0,0,0,win
2,0,1352.0,0,0,win
2,0,1336.0,0,0,win
2,0,1373.0,0,0,win
2,0,1320.0,0,0,win
2,0,1351.0,0,0,win
2,0,1375.0,0,0,win
2,0,1333.0,0,0,win
1,0,42.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
2,0,251.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1324.0,0,0,win
2,0,1358.0,0,0,win
2,0,1343.0,0,0,win
1,0,1050.0,0,0,win
2,0,1341.0,0,0,win
2,0,1362.0,0,0,win
2,0,1312.0,0,0,win
1,0,1135.0,0,0,win
1,0,1124.0,0,0,win
2,0,1362.0,0,0,win
1,0,1139.0,0,0,win
2,0,1374.0,0,0,win
2,0,1367.0,0,0,win
2,0,1356.0,0,0,win
2,0,1371.0,0,0,win
2,1,1519.0,0,1,win
2,1,1541.0,0,1,win
2,1,1558.0,0,1,win
2,0,1335.0,0,0,win
1,0,1148.0,0,0,win
2,0,1360.0,0,0,win
2,1,1549.0,0,1,win
2,0,1365.0,0,0,win
2,1,1577.0,0,1,win
2,0,1351.0,0,0,win
2,0,1365.0,0,0,win
2,0,1353.0,0,0,win
1,0,1131.0,0,0,win
1,0,-224.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1351.0,0,0,win
2,0,1343.0,0,0,win
1,0,1166.0,0,0,win
2,0,1341.0,0,0,win
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
2,1,1577.0,0,1,win
2,0,1350.0,0,0,win
2,0,1356.0,0,0,win
2,0,1293.0,0,0,win
2,0,1375.0,0,0,win
2,0,1337.0,0,0,win
2,1,1544.0,0,1,win
2,0,1373.0,0,0,win
2,1,1552.0,0,1,win
2,0,1370.0,0,0,win
0,0,921.0,0,0,win
2,0,1346.0,0,0,win
2,0,1363.0,0,0,win
2,0,1375.0,0,0,win
2,0,1349.0,0,0,win
1,2,1542.0,0,2,win
2,0,1363.0,0,0,win
2,1,1557.0,0,1,win
1,0,1126.0,0,0,win
2,0,1348.0,0,0,win
2,0,1334.0,0,0,win
2,0,1319.0,0,0,win
2,0,1371.0,0,0,win
2,0,1364.0,0,0,win
2,0,1354.0,0,0,win
2,1,1542.0,0,1,win
2,0,1366.0,0,0,win
2,1,1555.0,0,1,win
1,0,1140.0,0,0,win
1,0,133.0,0,0,lose
1,1,1346.0,0,1,win
2,0,1272.0,0,0,win
1,0,1137.0,0,0,win
2,1,1560.0,0,1,win
2,1,1575.0,0,1,win
2,0,1377.0,0,0,win
1,0,-187.0,0,0,lose
1,0,-6.0,0,0,lose
2,0,1336.0,0,0,win
1,0,-197.0,0,0,lose
2,1,1569.0,0,1,win
2,0,1372.0,0,0,win
2,0,299.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1368.0,0,0,win
2,0,1352.0,0,0,win
1,0,1142.0,0,0,win
2,1,1571.0,0,1,win
2,0,1379.0,0,0,win
2,0,1333.0,0,0,win
2,0,1371.0,0,0,win
2,0,1346.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1337.0,0,0,win
2,1,1563.0,0,1,win
2,0,1341.0,0,0,win
2,0,275.0,0,0,lose
2,0,1351.0,0,0,win
0,0,839.0,0,0,win
2,0,1366.0,0,0,win
2,0,1362.0,0,0,win
2,0,1371.0,0,0,win
2,0,1354.0,0,0,win
2,0,1373.0,0,0,win
2,0,1367.0,0,0,win
1,0,1129.0,0,0,win
1,1,256.0,0,1,lose
2,0,1358.0,0,0,win
2,0,1332.0,0,0,win
1,0,1142.0,0,0,win
2,0,266.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1312.0,0,0,win
2,0,321.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1355.0,0,0,win
2,0,1377.0,0,0,win
2,0,1314.0,0,0,win
1,0,-202.0,0,0,lose
1,1,179.0,0,1,lose
2,0,1373.0,0,0,win
1,0,1166.0,0,0,win
2,0,1379.0,0,0,win
2,1,1551.0,0,1,win
2,0,1355.0,0,0,win
2,0,1362.0,0,0,win
2,0,1379.0,0,0,win
1,0,1156.0,0,0,win
2,0,1356.0,0,0,win
2,0,1308.0,0,0,win
2,0,1367.0,0,0,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
2,0,1314.0,0,0,win
2,0,1350.0,0,0,win
2,0,1361.0,0,0,win
1,0,1112.0,0,0,win
2,0,1362.0,0,0,win
1,0,1131.0,0,0,win
2,0,1378.0,0,0,win
2,0,1357.0,0,0,win
2,0,1300.0,0,0,win
1,0,1162.0,0,0,win
2,0,1223.0,0,0,win
2,0,1331.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1378.0,0,0,win
2,1,1534.0,0,1,win
2,0,1325.0,0,0,win
2,0,342.0,0,0,lose
1,0,1173.0,0,0,win
2,0,1348.0,0,0,win
1,0,-174.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1353.0,0,0,win
2,0,1328.0,0,0,win
1,0,-179.0,0,0,lose
2,1,1562.0,0,1,win
2,1,1577.0,0,1,win
1,0,1150.0,0,0,win
2,0,1373.0,0,0,win
2,0,1323.0,0,0,win
2,0,1355.0,0,0,win
2,0,1334.0,0,0,win
2,0,1347.0,0,0,win
2,0,1358.0,0,0,win
2,0,1373.0,0,0,win
2,0,1372.0,0,0,win
2,0,1359.0,0,0,win
2,0,1368.0,0,0,win
2,0,1364.0,0,0,win
2,0,1362.0,0,0,win
2,0,1377.0,0,0,win
2,0,1331.0,0,0,win
2,0,1370.0,0,0,win
2,0,1349.0,0,0,win
2,0,1332.0,0,0,win
2,1,1567.0,0,1,win
1,1,48.0,0,1,lose
1,1,32.0,0,1,lose
2,0,1345.0,0,0,win
1,0,1135.0,0,0,win
2,1,1563.0,0,1,win
2,1,1562.0,0,1,win
2,0,1370.0,0,0,win
2,0,1359.0,0,0,win
2,0,1365.0,0,0,win
2,1,1555.0,0,1,win
1,0,48.0,0,0,lose
2,1,1540.0,0,1,win
2,0,1365.0,0,0,win
2,0,1302.0,0,0,win
2,0,1360.0,0,0,win
1,0,1139.0,0,0,win
1,0,1135.0,0,0,win
2,0,1323.0,0,0,win
2,0,1374.0,0,0,win
2,0,1352.0,0,0,win
2,1,1557.0,0,1,win
2,0,1352.0,0,0,win
2,0,1370.0,0,0,win
2,0,1372.0,0,0,win
2,0,1363.0,0,0,win
2,1,1527.0,0,1,win
2,0,1354.0,0,0,win
2,1,1572.0,0,1,win
2,0,1331.0,0,0,win
2,0,1332.0,0,0,win
2,0,1316.0,0,0,win
2,0,216.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1362.0,0,0,win
1,0,1148.0,0,0,win
2,0,1344.0,0,0,win
2,0,1375.0,0,0,win
2,0,1361.0,0,0,win
1,0,-186.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1365.0,0,0,win
2,0,1332.0,0,0,win
1,0,1066.0,0,0,win
1,1,1335.0,0,1,win
2,1,1557.0,0,1,win
1,0,-174.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1370.0,0,0,win
2,0,1376.0,0,0,win
2,0,1328.0,0,0,win
1,0,1111.0,0,0,win
2,0,1347.0,0,0,win
2,1,1565.0,0,1,win
1,0,96.0,0,0,lose
1,0,-177.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1365.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
1,1,1312.0,0,1,win
2,0,1344.0,0,0,win
1,0,1134.0,0,0,win
1,0,1144.0,0,0,win
2,0,1349.0,0,0,win
2,0,1371.0,0,0,win
2,0,1365.0,0,0,win
1,0,38.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1360.0,0,0,win
2,1,1562.0,0,1,win
2,0,1336.0,0,0,win
2,0,1355.0,0,0,win
2,0,1358.0,0,0,win
1,0,2.0,0,0,lose
2,0,1329.0,0,0,win
2,1,1537.0,0,1,win
2,0,1363.0,0,0,win
2,0,1374.0,0,0,win
2,0,1364.0,0,0,win
2,0,1360.0,0,0,win
1,0,1141.0,0,0,win
1,0,1141.0,0,0,win
1,0,1145.0,0,0,win
2,0,1377.0,0,0,win
2,0,1359.0,0,0,win
2,0,212.0,0,0,lose
1,0,-203.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1370.0,0,0,win
1,0,20.0,0,0,lose
1,0,1137.0,0,0,win
2,0,1356.0,0,0,win
2,0,1370.0,0,0,win
1,0,1115.0,0,0,win
2,0,1349.0,0,0,win
2,0,1360.0,0,0,win
2,0,1322.0,0,0,win
2,0,307.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1378.0,0,0,win
2,1,1545.0,0,1,win
2,1,1566.0,0,1,win
1,0,31.0,0,0,lose
1,0,1066.0,0,0,win
2,0,1325.0,0,0,win
2,1,1572.0,0,1,win
2,1,1545.0,0,1,win
2,0,1319.0,0,0,win
2,0,1359.0,0,0,win
2,0,1365.0,0,0,win
1,1,328.0,0,1,lose
2,1,1540.0,0,1,win
2,0,1340.0,0,0,win
1,0,1133.0,0,0,win
2,0,1350.0,0,0,win
1,0,-185.0,0,0,lose
2,0,257.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1368.0,0,0,win
2,0,1339.0,0,0,win
1,0,1118.0,0,0,win
1,0,1144.0,0,0,win
1,0,1156.0,0,0,win
2,0,1333.0,0,0,win
2,0,1302.0,0,0,win
2,0,1356.0,0,0,win
1,0,1130.0,0,0,win
2,0,1331.0,0,0,win
1,1,13.0,0,1,lose
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1351.0,0,0,win
2,0,1361.0,0,0,win
2,1,1541.0,0,1,win
2,0,1343.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
2,0,335.0,0,0,lose
2,0,1378.0,0,0,win
2,0,1306.0,0,0,win
1,1,1344.0,0,1,win
2,0,1363.0,0,0,win
2,0,1347.0,0,0,win
2,1,1544.0,0,1,win
2,0,1350.0,0,0,win
2,1,1564.0,0,1,win
2,0,1350.0,0,0,win
2,0,1336.0,0,0,win
2,0,1369.0,0,0,win
2,0,1364.0,0,0,win
1,0,-203.0,0,0,lose
2,0,1321.0,0,0,win
2,0,1234.0,0,0,win
2,0,1203.0,0,0,win
2,0,1357.0,0,0,win
2,0,1306.0,0,0,win
2,0,1356.0,0,0,win
2,0,1279.0,0,0,win
1,0,1133.0,0,0,win
1,0,1134.0,0,0,win
2,1,1559.0,0,1,win
2,1,1576.0,0,1,win
1,0,1121.0,0,0,win
2,0,1360.0,0,0,win
2,0,1334.0,0,0,win
2,0,1355.0,0,0,win
1,0,1134.0,0,0,win
2,0,1349.0,0,0,win
2,0,1358.0,0,0,win
1,0,1131.0,0,0,win
2,0,1349.0,0,0,win
2,0,1361.0,0,0,win
2,0,1374.0,0,0,win
2,1,1530.0,0,1,win
2,0,1365.0,0,0,win
2,0,1353.0,0,0,win
2,0,1338.0,0,0,win
2,0,1337.0,0,0,win
2,0,1377.0,0,0,win
1,0,52.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1370.0,0,0,win
0,1,1081.0,0,1,win
2,1,1567.0,0,1,win
2,0,1351.0,0,0,win
2,0,1346.0,0,0,win
2,0,1354.0,0,0,win
2,0,1307.0,0,0,win
2,1,1564.0,0,1,win
2,0,1340.0,0,0,win
2,0,1356.0,0,0,win
2,0,1363.0,0,0,win
2,0,1368.0,0,0,win
2,0,1358.0,0,0,win
2,0,163.0,0,0,lose
2,0,1332.0,0,0,win
1,0,1148.0,0,0,win
2,0,334.0,0,0,lose
2,0,1361.0,0,0,win
2,1,1547.0,0,1,win
2,0,1362.0,0,0,win
1,0,56.0,0,0,lose
1,1,1296.0,0,1,win
1,1,1364.0,0,1,win
1,0,8.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1329.0,0,0,win
2,0,1350.0,0,0,win
2,0,1344.0,0,0,win
2,0,1357.0,0,0,win
2,0,1345.0,0,0,win
2,0,1315.0,0,0,win
1,0,1156.0,0,0,win
2,0,1335.0,0,0,win
2,0,1350.0,0,0,win
2,1,1503.0,0,1,win
2,0,1366.0,0,0,win
2,0,1365.0,0,0,win
2,0,1341.0,0,0,win
2,0,1365.0,0,0,win
2,1,1570.0,0,1,win
2,0,1356.0,0,0,win
2,0,1358.0,0,0,win
2,0,1340.0,0,0,win
2,1,1527.0,0,1,win
2,0,1365.0,0,0,win
2,0,1344.0,0,0,win
2,0,1363.0,0,0,win
2,0,1378.0,0,0,win
1,1,1368.0,0,1,win
2,0,1331.0,0,0,win
2,0,1332.0,0,0,win
1,0,1132.0,0,0,win
2,0,1373.0,0,0,win
2,0,1360.0,0,0,win
1,0,-61.0,0,0,lose
2,0,1362.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1320.0,0,0,win
2,0,1350.0,0,0,win
1,1,24.0,0,1,lose
2,0,1367.0,0,0,win
2,0,1196.0,0,0,win
2,0,1370.0,0,0,win
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
2,0,1375.0,0,0,win
1,1,13.0,0,1,lose
2,0,1368.0,0,0,win
2,0,1367.0,0,0,win
2,0,1265.0,0,0,win
2,0,216.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1348.0,0,0,win
2,0,1370.0,0,0,win
1,0,1151.0,0,0,win
2,0,1350.0,0,0,win
2,0,1360.0,0,0,win
2,0,1357.0,0,0,win
2,0,1367.0,0,0,win
2,0,1322.0,0,0,win
2,0,1364.0,0,0,win
2,0,1372.0,0,0,win
1,1,-11.0,0,1,lose
2,0,1336.0,0,0,win
1,0,-160.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1367.0,0,0,win
2,0,1350.0,0,0,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1369.0,0,0,win
2,0,1354.0,0,0,win
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,0,1372.0,0,0,win
2,0,1346.0,0,0,win
2,0,1365.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
1,0,-35.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1356.0,0,0,win
2,0,1353.0,0,0,win
2,0,1358.0,0,0,win
2,0,1362.0,0,0,win
1,1,1316.0,0,1,win
2,0,1355.0,0,0,win
2,0,1367.0,0,0,win
1,0,-157.0,0,0,lose
2,1,1573.0,0,1,win
1,0,1121.0,0,0,win
1,0,1134.0,0,0,win
1,0,1154.0,0,0,win
1,0,1159.0,0,0,win
1,0,99.0,0,0,lose
2,0,278.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1355.0,0,0,win
2,0,1338.0,0,0,win
2,0,1377.0,0,0,win
2,0,1342.0,0,0,win
1,0,1132.0,0,0,win
2,0,1284.0,0,0,win
2,0,1304.0,0,0,win
2,0,1348.0,0,0,win
2,0,1373.0,0,0,win
2,1,1558.0,0,1,win
2,0,1263.0,0,0,win
1,0,1138.0,0,0,win
1,0,1148.0,0,0,win
1,0,1127.0,0,0,win
2,0,1321.0,0,0,win
1,0,1158.0,0,0,win
2,0,1352.0,0,0,win
2,1,1573.0,0,1,win
2,0,1355.0,0,0,win
1,0,-17.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1337.0,0,0,win
2,0,1365.0,0,0,win
2,0,1349.0,0,0,win
2,0,1320.0,0,0,win
2,0,1357.0,0,0,win
2,0,1274.0,0,0,win
2,0,1362.0,0,0,win
2,0,1334.0,0,0,win
2,0,1365.0,0,0,win
2,0,341.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1337.0,0,0,win
2,0,1343.0,0,0,win
2,0,1368.0,0,0,win
1,0,1154.0,0,0,win
2,0,1304.0,0,0,win
2,0,1370.0,0,0,win
2,0,1366.0,0,0,win
2,0,1351.0,0,0,win
1,1,1347.0,0,1,win
2,1,1513.0,0,1,win
2,0,1369.0,0,0,win
1,0,1154.0,0,0,win
2,0,1375.0,0,0,win
2,0,1375.0,0,0,win
2,0,1369.0,0,0,win
1,1,191.0,0,1,lose
2,0,1342.0,0,0,win
2,0,1365.0,0,0,win
1,0,1149.0,0,0,win
2,0,260.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1361.0,0,0,win
2,1,1565.0,0,1,win
2,0,1363.0,0,0,win
1,0,1156.0,0,0,win
2,0,1355.0,0,0,win
2,0,1334.0,0,0,win
2,0,1358.0,0,0,win
1,1,21.0,0,1,lose
2,0,1332.0,0,0,win
2,1,1536.0,0,1,win
2,0,301.0,0,0,lose
1,0,1129.0,0,0,win
2,0,1336.0,0,0,win
1,0,1144.0,0,0,win
2,0,1368.0,0,0,win
2,0,1317.0,0,0,win
2,0,1366.0,0,0,win
2,0,1330.0,0,0,win
1,0,1144.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
2,0,1343.0,0,0,win
2,0,1328.0,0,0,win
1,0,-157.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1363.0,0,0,win
2,1,1542.0,0,1,win
2,0,1365.0,0,0,win
1,0,46.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1369.0,0,0,win
2,1,1574.0,0,1,win
2,0,1373.0,0,0,win
2,0,1374.0,0,0,win
2,0,1368.0,0,0,win
2,1,1570.0,0,1,win
2,0,1352.0,0,0,win
1,0,1132.0,0,0,win
1,0,1150.0,0,0,win
2,1,1539.0,0,1,win
2,0,1347.0,0,0,win
2,0,1359.0,0,0,win
1,0,1161.0,0,0,win
1,1,1347.0,0,1,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1354.0,0,0,win
2,0,1359.0,0,0,win
2,1,480.0,0,1,lose
1,0,1122.0,0,0,win
2,0,253.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1345.0,0,0,win
1,1,1363.0,0,1,win
2,1,1554.0,0,1,win
1,0,-200.0,0,0,lose
1,0,1147.0,0,0,win
2,2,1763.0,0,2,win
2,0,1337.0,0,0,win
2,0,1371.0,0,0,win
1,0,1124.0,0,0,win
2,0,1368.0,0,0,win
2,1,1527.0,0,1,win
1,1,1341.0,0,1,win
2,0,1365.0,0,0,win
2,0,1338.0,0,0,win
2,0,1362.0,0,0,win
1,0,1130.0,0,0,win
2,0,1373.0,0,0,win
2,0,1368.0,0,0,win
1,0,1094.0,0,0,win
1,0,11.0,0,0,lose
2,0,1364.0,0,0,win
1,0,42.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1338.0,0,0,win
1,0,1158.0,0,0,win
2,0,1364.0,0,0,win
2,0,1325.0,0,0,win
1,0,-44.0,0,0,lose
2,0,1365.0,0,0,win
2,1,1534.0,0,1,win
2,0,1356.0,0,0,win
2,1,1565.0,0,1,win
2,0,1364.0,0,0,win
2,0,1367.0,0,0,win
1,0,1123.0,0,0,win
2,0,1335.0,0,0,win
1,0,-96.0,0,0,lose
2,0,1349.0,0,0,win
1,0,-36.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1362.0,0,0,win
2,1,396.0,0,1,lose
1,0,-2.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1206.0,0,0,win
2,0,338.0,0,0,lose
2,0,331.0,0,0,lose
2,0,237.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1352.0,0,0,win
2,0,1377.0,0,0,win
1,0,1150.0,0,0,win
2,1,1569.0,0,1,win
1,0,1122.0,0,0,win
2,1,525.0,0,1,lose
2,0,1361.0,0,0,win
2,0,1367.0,0,0,win
2,0,1333.0,0,0,win
1,0,-168.0,0,0,lose
2,0,1378.0,0,0,win
2,1,1570.0,0,1,win
2,0,1356.0,0,0,win
2,0,1352.0,0,0,win
2,0,1364.0,0,0,win
2,0,1309.0,0,0,win
2,0,1366.0,0,0,win
2,1,1571.0,0,1,win
2,0,345.0,0,0,lose
1,0,46.0,0,0,lose
1,0,51.0,0,0,lose
1,0,1131.0,0,0,win
2,0,1342.0,0,0,win
1,1,1336.0,0,1,win
2,0,1371.0,0,0,win
1,0,-20.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1367.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,0,1365.0,0,0,win
2,1,1436.0,0,1,win
2,0,1323.0,0,0,win
2,0,1362.0,0,0,win
2,0,255.0,0,0,lose
2,0,1379.0,0,0,win
1,0,-188.0,0,0,lose
2,1,1557.0,0,1,win
1,0,23.0,0,0,lose
1,0,12.0,0,0,lose
2,1,1568.0,0,1,win
2,0,1320.0,0,0,win
2,0,1381.0,0,0,win
2,0,630.0,0,0,timeout
2,0,1354.0,0,0,win
2,0,1359.0,0,0,win
2,0,1367.0,0,0,win
2,0,305.0,0,0,lose
2,0,1375.0,0,0,win
2,0,1305.0,0,0,win
1,0,1099.0,0,0,win
1,0,440.0,0,0,timeout
1,1,1347.0,0,1,win
1,0,-176.0,0,0,lose
1,0,-203.0,0,0,lose
1,0,1154.0,0,0,win
1,1,203.0,0,1,lose
2,0,256.0,0,0,lose
1,0,1132.0,0,0,win
2,0,1374.0,0,0,win
2,0,1360.0,0,0,win
2,0,1359.0,0,0,win
2,0,1364.0,0,0,win
2,0,1345.0,0,0,win
2,0,1313.0,0,0,win
2,1,1567.0,0,1,win
2,0,1364.0,0,0,win
1,0,75.0,0,0,lose
1,0,1139.0,0,0,win
2,0,1346.0,0,0,win
2,0,1377.0,0,0,win
1,1,1367.0,0,1,win
2,0,1344.0,0,0,win
1,0,-200.0,0,0,lose
2,0,1351.0,0,0,win
1,1,1369.0,0,1,win
0,0,922.0,0,0,win
2,0,1357.0,0,0,win
2,1,1564.0,0,1,win
2,0,1320.0,0,0,win
1,0,1117.0,0,0,win
2,0,1376.0,0,0,win
1,0,-190.0,0,0,lose
2,0,1308.0,0,0,win
2,1,1525.0,0,1,win
2,0,1366.0,0,0,win
2,0,1354.0,0,0,win
2,0,1339.0,0,0,win
2,0,1366.0,0,0,win
2,0,1325.0,0,0,win
2,0,1357.0,0,0,win
1,1,-2.0,0,1,lose
2,0,1378.0,0,0,win
2,0,1374.0,0,0,win
1,0,1138.0,0,0,win
2,0,1352.0,0,0,win
2,0,1366.0,0,0,win
2,0,1351.0,0,0,win
1,0,1153.0,0,0,win
2,0,1354.0,0,0,win
2,0,1370.0,0,0,win
2,0,1302.0,0,0,win
2,0,1350.0,0,0,win
2,0,1353.0,0,0,win
1,0,1123.0,0,0,win
2,0,1325.0,0,0,win
2,1,1552.0,0,1,win
2,0,266.0,0,0,lose
2,0,1360.0,0,0,win
1,0,117.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1359.0,0,0,win
1,1,1345.0,0,1,win
2,0,1309.0,0,0,win
1,0,1138.0,0,0,win
1,0,1115.0,0,0,win
2,0,1344.0,0,0,win
1,1,1318.0,0,1,win
2,0,1308.0,0,0,win
2,0,1350.0,0,0,win
2,0,199.0,0,0,lose
1,0,10.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1345.0,0,0,win
1,0,1134.0,0,0,win
2,1,1545.0,0,1,win
2,0,1336.0,0,0,win
1,0,997.0,0,0,win
1,0,-161.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1362.0,0,0,win
2,0,1356.0,0,0,win
1,0,1156.0,0,0,win
1,0,1122.0,0,0,win
2,0,1365.0,0,0,win
1,1,1351.0,0,1,win
2,1,1567.0,0,1,win
2,0,1363.0,0,0,win
2,1,1565.0,0,1,win
2,0,1352.0,0,0,win
1,0,-7.0,0,0,lose
1,1,46.0,0,1,lose
2,1,1565.0,0,1,win
2,0,1372.0,0,0,win
2,0,1364.0,0,0,win
2,0,1375.0,0,0,win
2,0,1353.0,0,0,win
2,0,1344.0,0,0,win
2,1,1534.0,0,1,win
2,0,1325.0,0,0,win
1,0,1136.0,0,0,win
2,0,1331.0,0,0,win
2,0,1346.0,0,0,win
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,0,1379.0,0,0,win
2,0,1315.0,0,0,win
2,0,1370.0,0,0,win
1,0,1149.0,0,0,win
1,0,1139.0,0,0,win
2,1,473.0,0,1,lose
2,0,1360.0,0,0,win
2,0,1353.0,0,0,win
2,0,1374.0,0,0,win
2,1,1564.0,0,1,win
2,0,1377.0,0,0,win
2,0,1347.0,0,0,win
2,0,1336.0,0,0,win
2,0,238.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1365.0,0,0,win
2,0,1376.0,0,0,win
2,1,543.0,0,1,lose
2,0,1351.0,0,0,win
2,0,1348.0,0,0,win
2,0,1356.0,0,0,win
1,0,1165.0,0,0,win
2,0,1373.0,0,0,win
2,0,1374.0,0,0,win
2,0,1362.0,0,0,win
2,1,1536.0,0,1,win
2,0,1294.0,0,0,win
2,0,1353.0,0,0,win
2,0,1357.0,0,0,win
2,0,1368.0,0,0,win
1,0,-12.0,0,0,lose
2,0,1377.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1371.0,0,0,win
1,0,1151.0,0,0,win
2,0,1336.0,0,0,win
2,0,1346.0,0,0,win
1,0,48.0,0,0,lose
2,1,1553.0,0,1,win
2,0,1332.0,0,0,win
2,0,1362.0,0,0,win
2,0,315.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1376.0,0,0,win
2,0,1350.0,0,0,win
1,0,1084.0,0,0,win
2,0,1348.0,0,0,win
2,0,1295.0,0,0,win
1,0,1156.0,0,0,win
2,0,1355.0,0,0,win
2,0,1329.0,0,0,win
1,0,-164.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1338.0,0,0,win
1,0,2.0,0,0,lose
1,0,1136.0,0,0,win
2,0,1331.0,0,0,win
2,1,1579.0,0,1,win
1,0,1134.0,0,0,win
2,0,1317.0,0,0,win
1,1,-22.0,0,1,lose
2,2,1754.0,0,2,win
1,0,1115.0,0,0,win
2,0,1347.0,0,0,win
2,0,1370.0,0,0,win
2,0,1360.0,0,0,win
2,0,1367.0,0,0,win
1,0,1132.0,0,0,win
2,1,1572.0,0,1,win
2,0,1379.0,0,0,win
2,0,1376.0,0,0,win
