Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1305.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,47.0,0,0,lose
2,0,2,1690.0,0,2,win
2,0,0,1314.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1321.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,1,1493.0,0,1,win
2,0,0,225.0,0,0,lose
2,0,0,1323.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,2,1741.0,0,2,win
1,0,0,1120.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1318.0,0,0,win
2,1,0,108.0,0,0,lose
2,0,1,1497.0,0,1,win
2,0,1,1482.0,0,1,win
2,0,0,1285.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,1,1320.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1268.0,0,0,win
2,0,1,1468.0,0,1,win
2,0,0,1236.0,0,0,win
2,0,1,440.0,0,1,lose
0,0,1,1029.0,0,1,win
1,1,1,1299.0,0,1,win
0,1,0,-460.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,1,1511.0,0,1,win
0,1,0,-424.0,0,0,lose
2,0,0,1309.0,0,0,win
2,0,1,1488.0,0,1,win
0,1,0,-485.0,0,0,lose
2,0,1,1444.0,0,1,win
2,0,1,1523.0,0,1,win
1,1,1,1314.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1294.0,0,0,win
1,0,0,1076.0,0,0,win
2,0,0,1304.0,0,0,win
1,0,0,1128.0,0,0,win
2,0,1,1483.0,0,1,win
1,0,0,1108.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,1,1330.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,306.0,0,0,lose
2,0,1,1519.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1527.0,0,1,win
2,1,1,444.0,0,1,lose
2,0,0,1291.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,1,1317.0,0,1,win
2,1,0,1355.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,0,-196.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,279.0,0,1,lose
2,0,0,1283.0,0,0,win
1,0,1,1268.0,0,1,win
2,0,0,300.0,0,0,lose
2,0,0,1298.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,1,1262.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,405.0,0,1,lose
2,0,0,1325.0,0,0,win
2,1,0,244.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1282.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,1265.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1311.0,0,0,win
1,0,0,-226.0,0,0,lose
2,0,2,1713.0,0,2,win
2,0,1,1497.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,1,465.0,0,1,lose
2,0,0,1355.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,137.0,0,0,lose
2,0,0,1310.0,0,0,win
1,0,0,-210.0,0,0,lose
0,1,0,-459.0,0,0,lose
2,0,0,1333.0,0,0,win
1,1,0,1098.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,211.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1253.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1072.0,0,0,win
2,0,1,439.0,0,1,lose
1,0,1,1299.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,2,1706.0,0,2,win
1,0,0,1091.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,237.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,2,1710.0,0,2,win
2,0,0,1351.0,0,0,win
0,1,0,-476.0,0,0,lose
2,0,0,1357.0,0,0,win
2,0,0,190.0,0,0,lose
2,0,0,1357.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1359.0,0,0,win
1,0,0,1123.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,241.0,0,0,lose
2,0,1,1511.0,0,1,win
2,0,0,1304.0,0,0,win
1,0,0,1121.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,0,-7.0,0,0,lose
2,0,1,1541.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1333.0,0,0,win
1,0,0,-95.0,0,0,lose
2,0,1,1516.0,0,1,win
1,0,0,1040.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1324.0,0,0,win
0,1,0,875.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1488.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,1,315.0,0,1,lose
2,0,1,1536.0,0,1,win
2,0,1,1489.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,255.0,0,0,lose
2,0,1,1507.0,0,1,win
1,0,1,1278.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,192.0,0,0,lose
2,0,1,491.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,135.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,2,1719.0,0,2,win
2,0,1,1534.0,0,1,win
0,1,0,-409.0,0,0,lose
2,0,1,1479.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1501.0,0,1,win
2,1,0,1294.0,0,0,win
2,0,0,1278.0,0,0,win
2,0,0,241.0,0,0,lose
2,0,1,1486.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,1,1528.0,0,1,win
0,0,1,-203.0,0,1,lose
2,0,0,1334.0,0,0,win
2,0,0,203.0,0,0,lose
1,0,0,1133.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,297.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1477.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1143.0,0,0,win
0,1,0,-423.0,0,0,lose
2,0,0,68.0,0,0,lose
1,0,1,1322.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,183.0,0,0,lose
2,0,0,277.0,0,0,lose
2,0,1,1510.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,0,313.0,0,0,lose
2,0,2,1663.0,0,2,win
2,0,1,424.0,0,1,lose
2,0,1,1509.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,0,242.0,0,0,lose
2,0,0,217.0,0,0,lose
2,0,1,1529.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1487.0,0,1,win
0,1,0,-417.0,0,0,lose
2,1,0,1329.0,0,0,win
2,0,2,1742.0,0,2,win
2,0,0,1336.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,1,1545.0,0,1,win
1,0,1,1235.0,0,1,win
2,0,1,455.0,0,1,lose
2,0,1,352.0,0,1,lose
2,0,0,1322.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1299.0,0,0,win
1,0,1,1269.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,1033.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,303.0,0,0,lose
1,0,0,1094.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,161.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1309.0,0,0,win
1,1,0,1071.0,0,0,win
2,0,0,233.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1485.0,0,1,win
2,0,0,1324.0,0,0,win
1,1,0,62.0,0,0,lose
2,0,1,1526.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1529.0,0,1,win
1,0,0,1129.0,0,0,win
2,0,0,221.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1282.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,2,1746.0,0,2,win
2,0,0,1323.0,0,0,win
1,0,1,1324.0,0,1,win
2,0,1,1509.0,0,1,win
1,0,0,-161.0,0,0,lose
2,0,0,1273.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1282.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,1,471.0,0,1,lose
1,0,2,490.0,0,2,lose
2,0,0,1324.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,1088.0,0,0,win
2,0,1,1492.0,0,1,win
2,0,1,1514.0,0,1,win
1,0,1,1318.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,2,1678.0,0,2,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1349.0,0,0,win
1,1,0,1137.0,0,0,win
1,0,0,1091.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,2,1725.0,0,2,win
2,0,1,1541.0,0,1,win
2,0,0,1300.0,0,0,win
1,0,0,1063.0,0,0,win
1,0,1,1292.0,0,1,win
1,1,0,1121.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,111.0,0,0,lose
2,0,1,1544.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1468.0,0,1,win
1,1,0,1080.0,0,0,win
2,0,0,230.0,0,0,lose
0,1,0,-444.0,0,0,lose
2,0,0,1341.0,0,0,win
1,0,1,1294.0,0,1,win
1,0,0,1065.0,0,0,win
2,0,0,201.0,0,0,lose
2,0,0,1364.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1323.0,0,0,win
0,1,0,-485.0,0,0,lose
2,0,0,1357.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1473.0,0,1,win
2,0,0,1268.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,323.0,0,1,lose
2,0,0,183.0,0,0,lose
2,0,0,223.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,195.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1308.0,0,0,win
2,1,0,1317.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1244.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1290.0,0,0,win
1,0,1,1342.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1461.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,2,1751.0,0,2,win
1,0,2,1519.0,0,2,win
2,0,0,1344.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,2,1689.0,0,2,win
2,0,1,1538.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1322.0,0,0,win
0,1,0,-494.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1263.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1330.0,0,0,win
2,1,0,1350.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1541.0,0,1,win
1,0,1,215.0,0,1,lose
1,1,0,1118.0,0,0,win
1,0,0,-53.0,0,0,lose
1,0,0,1078.0,0,0,win
2,0,2,1741.0,0,2,win
2,0,0,1315.0,0,0,win
1,0,0,1121.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,161.0,0,0,lose
1,0,0,1100.0,0,0,win
2,0,0,1260.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,323.0,0,0,lose
1,1,0,1126.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1278.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,2,1735.0,0,2,win
2,0,1,1529.0,0,1,win
1,0,0,1085.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1333.0,0,0,win
2,1,0,1289.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,265.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,2,1742.0,0,2,win
2,0,0,274.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1290.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,297.0,0,0,lose
2,0,2,699.0,0,2,lose
2,0,0,1334.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1288.0,0,0,win
2,1,0,1350.0,0,0,win
2,0,1,393.0,0,1,lose
2,0,0,1284.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1325.0,0,0,win
1,0,0,1091.0,0,0,win
2,0,0,1264.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,1,1303.0,0,1,win
2,1,0,1311.0,0,0,win
2,0,1,523.0,0,1,lose
2,0,1,1549.0,0,1,win
1,0,1,99.0,0,1,lose
2,0,0,1340.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,1,412.0,0,1,lose
2,0,0,1328.0,0,0,win
0,1,0,866.0,0,0,win
2,0,0,300.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,302.0,0,0,lose
2,0,1,1514.0,0,1,win
2,0,0,221.0,0,0,lose
2,0,0,1315.0,0,0,win
0,1,0,-424.0,0,0,lose
1,1,0,1117.0,0,0,win
2,0,2,1698.0,0,2,win
2,0,1,1492.0,0,1,win
1,0,2,1501.0,0,2,win
2,0,0,1293.0,0,0,win
2,0,1,1476.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,212.0,0,0,lose
2,0,0,1309.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1109.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,2,1737.0,0,2,win
2,0,0,1326.0,0,0,win
2,0,1,1513.0,0,1,win
1,1,0,1092.0,0,0,win
2,0,2,1731.0,0,2,win
2,0,0,1315.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,237.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1305.0,0,0,win
1,0,1,1272.0,0,1,win
2,1,1,1541.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,1319.0,0,1,win
1,1,0,1087.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,214.0,0,0,lose
2,0,0,1254.0,0,0,win
2,0,1,1432.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1457.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,2,1714.0,0,2,win
2,0,0,1333.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,1,1338.0,0,1,win
1,0,1,1279.0,0,1,win
2,0,1,1510.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,2,1513.0,0,2,win
2,0,1,1538.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,500.0,0,1,lose
2,0,0,1377.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,2,1718.0,0,2,win
2,0,0,1311.0,0,0,win
2,0,0,307.0,0,0,lose
2,0,0,1300.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,1100.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,1,1541.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,0,1108.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,1510.0,0,1,win
1,0,2,376.0,0,2,lose
2,0,0,1349.0,0,0,win
2,0,0,236.0,0,0,lose
1,0,1,1330.0,0,1,win
2,1,0,1327.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1361.0,0,0,win
1,1,0,1104.0,0,0,win
0,1,0,-451.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,1069.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,1,1520.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,496.0,0,1,lose
2,0,0,1328.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1251.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,177.0,0,0,lose
2,0,0,1370.0,0,0,win
1,0,1,1336.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,514.0,0,1,lose
2,0,1,1536.0,0,1,win
2,0,1,501.0,0,1,lose
2,0,0,1344.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,290.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1311.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,1409.0,0,1,win
2,0,1,1560.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,1,1495.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1257.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1291.0,0,0,win
1,0,0,1058.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1330.0,0,0,win
1,1,0,1074.0,0,0,win
2,0,0,84.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,0,1310.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1369.0,0,0,win
2,1,0,1332.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,1072.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,2,1691.0,0,2,win
2,0,0,1292.0,0,0,win
2,0,1,434.0,0,1,lose
2,0,0,1353.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1477.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,205.0,0,0,lose
2,0,0,1328.0,0,0,win
0,1,0,-436.0,0,0,lose
1,1,1,1302.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,0,1106.0,0,0,win
1,0,0,1096.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,454.0,0,1,lose
2,0,1,1557.0,0,1,win
1,0,1,1305.0,0,1,win
2,0,1,1488.0,0,1,win
2,0,1,1486.0,0,1,win
1,0,1,1319.0,0,1,win
2,0,0,1279.0,0,0,win
1,0,0,1117.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1478.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1296.0,0,0,win
0,1,0,-430.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,251.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,1,1471.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,1,290.0,0,1,lose
2,0,0,1344.0,0,0,win
2,0,0,1264.0,0,0,win
2,0,0,255.0,0,0,lose
2,0,0,1282.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,2,1722.0,0,2,win
2,0,0,1323.0,0,0,win
2,0,0,167.0,0,0,lose
1,0,2,1524.0,0,2,win
