Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1,1538.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1552.0,0,1,win
1,0,0,-197.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,1,290.0,0,1,lose
2,0,0,1347.0,0,0,win
1,0,1,79.0,0,1,lose
2,0,2,662.0,0,2,lose
2,0,0,1327.0,0,0,win
2,1,0,1338.0,0,0,win
2,0,0,1248.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,1084.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1130.0,0,0,win
1,0,1,1292.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,2,1702.0,0,2,win
2,0,1,1497.0,0,1,win
2,1,0,1335.0,0,0,win
2,0,1,1529.0,0,1,win
2,1,1,1548.0,0,1,win
2,0,1,1500.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,1287.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,2,1691.0,0,2,win
2,0,1,1519.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1552.0,0,1,win
1,0,1,1307.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,1,493.0,0,1,lose
2,0,0,1352.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,302.0,0,0,lose
2,0,0,290.0,0,0,lose
2,0,0,1300.0,0,0,win
1,1,0,-73.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,1,1540.0,0,1,win
1,0,1,1311.0,0,1,win
2,0,0,1331.0,0,0,win
1,0,1,1336.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,263.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,1,34.0,0,1,lose
2,0,0,1313.0,0,0,win
2,0,1,505.0,0,1,lose
2,0,0,1334.0,0,0,win
2,0,1,1568.0,0,1,win
2,0,1,1559.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,0,1102.0,0,0,win
2,1,1,1537.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,2,1732.0,0,2,win
2,0,0,264.0,0,0,lose
2,0,1,1517.0,0,1,win
2,0,0,180.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,2,1695.0,0,2,win
2,0,1,1526.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,1,1523.0,0,1,win
1,1,0,65.0,0,0,lose
2,0,1,434.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,88.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1535.0,0,1,win
2,1,1,1533.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,0,1308.0,0,0,win
1,0,1,1321.0,0,1,win
2,0,1,1547.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1329.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,262.0,0,0,lose
1,0,0,-171.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1339.0,0,0,win
1,0,1,1358.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1357.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,531.0,0,1,lose
2,0,1,1502.0,0,1,win
2,1,0,252.0,0,0,lose
2,0,1,1488.0,0,1,win
0,1,0,-439.0,0,0,lose
2,0,0,1245.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1111.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,270.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,2,1721.0,0,2,win
2,0,0,1343.0,0,0,win
2,0,0,205.0,0,0,lose
2,0,0,143.0,0,0,lose
1,0,1,1296.0,0,1,win
2,0,0,256.0,0,0,lose
1,0,1,1312.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,263.0,0,0,lose
2,0,0,1341.0,0,0,win
2,1,0,291.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,1475.0,0,1,win
2,0,0,1331.0,0,0,win
1,0,1,1324.0,0,1,win
2,0,0,1285.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1344.0,0,0,win
2,1,0,253.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,2,1728.0,0,2,win
2,0,1,1524.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,2,1725.0,0,2,win
0,1,0,-430.0,0,0,lose
2,0,0,1277.0,0,0,win
2,0,1,1520.0,0,1,win
2,1,0,1323.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1372.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,1,1338.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,1,1567.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1313.0,0,0,win
1,1,0,987.0,0,0,win
1,1,0,1080.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1310.0,0,0,win
2,0,0,1281.0,0,0,win
1,1,0,1090.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,305.0,0,0,lose
2,0,1,1512.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,448.0,0,1,lose
2,0,0,1360.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,357.0,0,1,lose
2,0,0,1365.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,0,185.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,2,1740.0,0,2,win
2,0,0,1343.0,0,0,win
1,1,0,1085.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,364.0,0,1,lose
2,0,0,1353.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,2,1709.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1342.0,0,0,win
2,1,1,1562.0,0,1,win
2,0,0,310.0,0,0,lose
2,0,0,1318.0,0,0,win
1,1,0,985.0,0,0,win
2,0,0,245.0,0,0,lose
2,0,1,388.0,0,1,lose
2,0,1,1497.0,0,1,win
1,0,1,1339.0,0,1,win
2,0,0,1307.0,0,0,win
1,1,0,1130.0,0,0,win
2,1,1,1529.0,0,1,win
2,0,1,1511.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,1321.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1353.0,0,0,win
1,0,1,1299.0,0,1,win
2,1,0,1349.0,0,0,win
2,0,0,250.0,0,0,lose
2,0,1,1560.0,0,1,win
0,0,1,-227.0,0,1,lose
1,0,1,1340.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,272.0,0,0,lose
2,0,1,1515.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,201.0,0,0,lose
2,0,1,1507.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,1,1473.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,287.0,0,0,lose
2,0,0,1356.0,0,0,win
2,0,0,173.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,413.0,0,1,lose
2,0,1,1519.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,95.0,0,0,lose
2,0,0,159.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,1,1509.0,0,1,win
1,0,2,1528.0,0,2,win
2,0,0,1347.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,1,420.0,0,1,lose
2,0,2,1737.0,0,2,win
2,0,0,1322.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,1,293.0,0,1,lose
2,0,0,1317.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,152.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1327.0,0,0,win
0,0,1,1112.0,0,1,win
2,0,1,1492.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,2,1718.0,0,2,win
1,0,0,1107.0,0,0,win
2,1,1,1552.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,1,1496.0,0,1,win
1,0,1,1272.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,2,1748.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,1,449.0,0,1,lose
2,0,0,267.0,0,0,lose
2,0,1,1537.0,0,1,win
2,0,1,1482.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1354.0,0,0,win
1,0,0,1094.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,183.0,0,0,lose
2,0,1,1447.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1506.0,0,1,win
1,0,1,58.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1366.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,2,623.0,0,2,lose
2,0,1,1541.0,0,1,win
2,0,1,1522.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,186.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,270.0,0,1,lose
2,0,2,1754.0,0,2,win
2,0,0,1314.0,0,0,win
2,0,2,1726.0,0,2,win
2,0,0,1353.0,0,0,win
2,0,0,189.0,0,0,lose
2,0,1,1546.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,1,422.0,0,1,lose
2,0,0,1248.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,176.0,0,0,lose
2,0,1,349.0,0,1,lose
2,0,0,1356.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,251.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1321.0,0,0,win
1,0,1,1330.0,0,1,win
1,0,0,1130.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1287.0,0,0,win
2,0,0,1311.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,1,409.0,0,1,lose
2,0,1,1528.0,0,1,win
2,0,0,1230.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,224.0,0,0,lose
1,0,1,1319.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,1,1345.0,0,1,win
1,1,0,1121.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,1540.0,0,1,win
2,0,0,1292.0,0,0,win
2,1,0,1313.0,0,0,win
1,0,0,410.0,0,0,timeout
2,0,1,1527.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1253.0,0,0,win
2,0,0,96.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,1,1491.0,0,1,win
1,0,0,-34.0,0,0,lose
2,0,1,1514.0,0,1,win
2,0,1,1459.0,0,1,win
2,1,0,1220.0,0,0,win
2,0,0,1337.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,-1.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,204.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,2,1727.0,0,2,win
2,0,0,194.0,0,0,lose
2,0,0,1313.0,0,0,win
1,1,0,1135.0,0,0,win
2,0,1,505.0,0,1,lose
1,0,0,1125.0,0,0,win
1,0,0,-19.0,0,0,lose
2,0,0,1329.0,0,0,win
1,0,1,1305.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1440.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,1,1554.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,-218.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,1,1568.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,0,255.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,2,1720.0,0,2,win
2,0,0,1327.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1322.0,0,0,win
1,1,0,1056.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1485.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1354.0,0,0,win
2,1,0,1305.0,0,0,win
2,0,0,1340.0,0,0,win
0,1,0,-394.0,0,0,lose
2,0,0,1299.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,419.0,0,1,lose
2,0,1,435.0,0,1,lose
2,0,0,1330.0,0,0,win
1,1,0,-129.0,0,0,lose
2,0,0,170.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,0,222.0,0,0,lose
1,0,0,-111.0,0,0,lose
2,0,0,1299.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,2,1690.0,0,2,win
2,0,1,444.0,0,1,lose
2,0,0,1323.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1269.0,0,0,win
1,0,0,1102.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,1,1558.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,164.0,0,1,lose
2,0,0,1362.0,0,0,win
2,0,2,1729.0,0,2,win
2,1,0,1312.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,1111.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1283.0,0,0,win
1,0,1,-8.0,0,1,lose
2,0,1,448.0,0,1,lose
2,0,0,294.0,0,0,lose
2,0,0,258.0,0,0,lose
2,1,0,1295.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,1115.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,486.0,0,1,lose
2,0,0,1274.0,0,0,win
2,0,1,1560.0,0,1,win
2,0,0,240.0,0,0,lose
2,0,0,1299.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1142.0,0,0,win
1,0,0,150.0,0,0,timeout
2,0,2,1739.0,0,2,win
2,0,0,1338.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1335.0,0,0,win
2,1,0,228.0,0,0,lose
2,0,0,1262.0,0,0,win
2,0,0,231.0,0,0,lose
2,0,1,1507.0,0,1,win
2,0,0,289.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,2,728.0,0,2,lose
0,1,0,-487.0,0,0,lose
2,0,0,1308.0,0,0,win
1,1,0,1102.0,0,0,win
1,0,1,1304.0,0,1,win
2,0,1,1483.0,0,1,win
2,0,0,1340.0,0,0,win
1,0,1,1302.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1293.0,0,0,win
1,0,1,249.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,1,1560.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1301.0,0,0,win
2,1,0,1324.0,0,0,win
1,0,1,8.0,0,1,lose
1,0,1,1326.0,0,1,win
2,0,0,1298.0,0,0,win
1,0,1,1306.0,0,1,win
2,0,1,1563.0,0,1,win
1,0,1,1319.0,0,1,win
2,0,0,1313.0,0,0,win
1,1,0,1110.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,423.0,0,1,lose
2,0,0,1293.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,2,1537.0,0,2,win
1,0,1,1293.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,1,1540.0,0,1,win
2,1,0,1300.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,209.0,0,0,lose
1,0,2,1535.0,0,2,win
2,0,0,1312.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,1,465.0,0,1,lose
2,0,0,1312.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,373.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,458.0,0,1,lose
1,0,0,1131.0,0,0,win
2,0,1,1563.0,0,1,win
1,0,0,1089.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1335.0,0,0,win
0,1,1,-168.0,0,1,lose
2,0,1,1513.0,0,1,win
1,0,0,-221.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1508.0,0,1,win
2,0,0,220.0,0,0,lose
2,0,1,1514.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,2,607.0,0,2,lose
2,0,0,1340.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1344.0,0,0,win
0,0,1,-208.0,0,1,lose
2,0,0,1356.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,445.0,0,1,lose
2,0,0,1329.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1533.0,0,1,win
2,1,0,1332.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,1,1510.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,52.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1522.0,0,1,win
1,0,0,1040.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1518.0,0,1,win
1,0,1,1312.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,281.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,439.0,0,1,lose
2,0,0,1328.0,0,0,win
2,0,0,1354.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,1,1516.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,1,1514.0,0,1,win
2,1,0,1339.0,0,0,win
2,0,0,1357.0,0,0,win
0,0,0,-150.0,0,0,timeout
2,0,0,233.0,0,0,lose
2,0,0,1309.0,0,0,win
0,1,0,-337.0,0,0,lose
2,0,1,1501.0,0,1,win
1,0,1,2.0,0,1,lose
2,0,0,1328.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,173.0,0,0,lose
2,0,0,1330.0,0,0,win
0,0,1,-182.0,0,1,lose
2,0,1,1538.0,0,1,win
2,0,0,277.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,2,1533.0,0,2,win
2,0,0,1333.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,1,1359.0,0,1,win
2,1,0,1306.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,1147.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,2,1738.0,0,2,win
1,0,1,1329.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1546.0,0,1,win
1,0,1,1322.0,0,1,win
2,0,1,1500.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,437.0,0,1,lose
2,0,1,1535.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1325.0,0,1,win
2,1,1,1540.0,0,1,win
1,0,0,-104.0,0,0,lose
2,0,0,1369.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1334.0,0,0,win
0,0,1,-209.0,0,1,lose
2,0,0,1315.0,0,0,win
2,0,0,110.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1328.0,0,0,win
2,1,0,1264.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1567.0,0,1,win
2,0,1,1505.0,0,1,win
2,0,1,1523.0,0,1,win
2,1,0,200.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,1,405.0,0,1,lose
2,0,0,1345.0,0,0,win
0,1,0,-468.0,0,0,lose
2,0,1,1523.0,0,1,win
2,0,0,1257.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1518.0,0,1,win
