Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,1,0,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,633.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,3,0,2,7,1767.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1688.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
1,2,1,2,5,1543.0,0,1,2,win
1,3,1,2,6,337.0,0,1,2,lose
2,2,1,1,5,1518.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,2,1,1,4,1236.0,0,1,1,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,0,1,1,1,-155.0,0,0,1,lose
2,4,1,2,8,690.0,0,2,2,lose
1,2,1,1,4,1354.0,0,1,1,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,2,1,2,6,1777.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,712.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,604.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,0,2,6,1570.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
0,2,1,2,4,1302.0,0,0,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,3,1,1,6,467.0,0,2,1,lose
2,3,0,2,7,631.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,1,0,1,3,45.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,3,1,1,6,471.0,0,2,1,lose
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,1,0,0,2,-11.0,0,1,0,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
1,2,1,2,5,1567.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,1,6,414.0,0,2,1,lose
1,1,1,1,3,187.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1516.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,751.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,3,0,1,6,1519.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,714.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,0,2,-165.0,0,1,0,lose
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,178.0,0,1,1,lose
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,383.0,0,2,1,lose
2,4,1,2,8,745.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,3,0,1,6,401.0,0,2,1,lose
2,4,1,2,8,704.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,1,5,1519.0,0,2,1,win
1,2,1,1,4,174.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,479.0,0,2,1,lose
1,3,0,2,6,1558.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,562.0,0,2,2,lose
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,1,2,8,679.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
1,0,1,0,1,-170.0,0,1,0,lose
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
1,3,1,2,6,1517.0,0,1,2,win
1,3,1,2,6,467.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,460.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,2,0,1,4,8.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,0,2,6,1690.0,0,2,2,win
2,4,0,2,8,624.0,0,2,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,743.0,0,2,2,lose
2,2,1,2,6,1734.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,0,2,6,412.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,568.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,1,5,454.0,0,2,1,lose
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,729.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
1,1,0,0,2,-204.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,749.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,3,0,1,6,1562.0,0,2,1,win
1,2,0,1,4,47.0,0,1,1,lose
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,707.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,1,0,1,3,98.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,539.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,2,0,1,5,1567.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,1,2,7,1776.0,0,2,2,win
1,2,1,2,5,479.0,0,1,2,lose
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,715.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,176.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,2,0,2,6,1723.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,3,0,2,7,1716.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,1,0,1,3,40.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,1,4,1311.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
0,2,1,2,4,1346.0,0,0,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,735.0,0,2,2,lose
0,1,0,1,2,-167.0,0,0,1,lose
1,2,1,2,5,1482.0,0,1,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,1,1,1,3,123.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,1,6,1485.0,0,2,1,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,751.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,734.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
2,2,1,1,5,1558.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,0,2,8,558.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,1,1,0,2,-149.0,0,1,0,lose
2,2,1,1,5,1554.0,0,2,1,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,1,0,0,2,-164.0,0,1,0,lose
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1722.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,1,0,1,3,47.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,0,0,2,-187.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,0,1,-162.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,208.0,0,1,1,lose
2,3,0,1,6,1512.0,0,2,1,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,0,1,1,2,37.0,0,1,1,lose
2,3,0,1,6,1519.0,0,2,1,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,541.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
1,2,1,2,5,1515.0,0,1,2,win
1,3,1,2,6,452.0,0,1,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
1,2,1,1,4,149.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
1,2,0,1,4,32.0,0,1,1,lose
1,2,1,1,4,185.0,0,1,1,lose
