Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,756.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,628.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,1,6,351.0,0,2,1,lose
2,4,0,2,8,562.0,0,2,2,lose
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,1,3,188.0,0,1,1,lose
2,2,1,2,6,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
0,1,1,1,2,-158.0,0,0,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1548.0,0,1,2,win
1,0,1,1,2,22.0,0,1,1,lose
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,0,1,6,1499.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,677.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1647.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,752.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,756.0,0,2,2,lose
2,4,1,2,8,729.0,0,2,2,lose
2,2,0,1,5,1562.0,0,2,1,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
1,1,0,0,2,-136.0,0,1,0,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,3,1,2,7,642.0,0,2,2,lose
2,2,1,1,5,1503.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
1,3,1,2,6,377.0,0,1,2,lose
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,1,6,1508.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,207.0,0,1,1,lose
0,2,0,2,4,1357.0,0,0,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,752.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1493.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,1,2,8,760.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
0,1,1,1,2,-153.0,0,0,1,lose
2,3,0,2,7,1756.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,2,1,1,5,516.0,0,2,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,545.0,0,2,2,lose
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1764.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,48.0,0,1,1,lose
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,729.0,0,2,2,lose
1,2,1,1,4,1228.0,0,1,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
0,1,1,1,2,-143.0,0,0,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,2,5,1498.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,1,0,2,-151.0,0,1,0,lose
1,2,1,1,4,191.0,0,1,1,lose
1,3,0,2,6,1531.0,0,1,2,win
2,3,1,1,6,516.0,0,2,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,3,1,1,6,1547.0,0,2,1,win
1,3,1,2,6,1433.0,0,1,2,win
2,3,1,1,6,383.0,0,2,1,lose
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,1,6,1529.0,0,2,1,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
0,0,1,1,1,-154.0,0,0,1,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1509.0,0,2,1,win
1,1,0,0,2,-150.0,0,1,0,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,3,1,2,7,1769.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
0,1,1,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
1,2,1,1,4,1321.0,0,1,1,win
1,2,1,1,4,222.0,0,1,1,lose
2,3,1,2,7,648.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,516.0,0,2,1,lose
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,2,1,1,4,1327.0,0,1,1,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,657.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,367.0,0,2,1,lose
1,3,1,2,6,522.0,0,1,2,lose
2,4,1,2,8,671.0,0,2,2,lose
1,2,1,1,4,205.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,1310.0,0,1,1,win
2,4,1,2,8,676.0,0,2,2,lose
1,1,1,0,2,-173.0,0,1,0,lose
1,1,1,0,2,-141.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,640.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1518.0,0,2,1,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,402.0,0,2,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,1,1,0,2,-149.0,0,1,0,lose
2,3,1,1,6,1525.0,0,2,1,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
0,1,1,1,2,-152.0,0,0,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,3,0,2,6,436.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,0,1,5,1530.0,0,2,1,win
0,2,1,2,4,1323.0,0,0,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,2,0,1,5,1497.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,3,0,1,6,1518.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,2,1,1,5,1537.0,0,2,1,win
2,3,1,1,6,1540.0,0,2,1,win
1,2,1,1,4,1342.0,0,1,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,673.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
1,3,1,2,6,1518.0,0,1,2,win
2,3,1,2,7,1725.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,3,0,2,7,537.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,1,2,7,651.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,594.0,0,2,2,lose
2,3,1,2,7,1722.0,0,2,2,win
0,0,1,1,1,-181.0,0,0,1,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,669.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,47.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,1,1,0,2,-161.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,0,2,5,448.0,0,1,2,lose
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,1,1,2,-179.0,0,0,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,0,4,1271.0,0,2,0,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,1,6,446.0,0,2,1,lose
2,3,1,2,7,1654.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1644.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,2,0,2,6,1726.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,2,0,2,5,476.0,0,1,2,lose
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,1,3,151.0,0,1,1,lose
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,645.0,0,2,2,lose
2,4,1,2,8,653.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,720.0,0,2,2,lose
1,2,1,1,4,193.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,1262.0,0,1,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,751.0,0,2,2,lose
1,1,1,2,4,1566.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,472.0,0,1,2,lose
1,2,1,1,4,171.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,1297.0,0,1,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
1,3,1,2,6,483.0,0,1,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
0,1,1,1,2,-169.0,0,0,1,lose
1,1,1,1,3,87.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1571.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,0,0,2,-159.0,0,1,0,lose
2,3,1,2,7,1739.0,0,2,2,win
0,2,1,2,4,1336.0,0,0,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,2,1,1,4,210.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,724.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
