Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,3,1,2,7,1698.0,0,2,2,win
1,2,0,1,4,1285.0,0,1,1,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,0,2,8,1670.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,0,1,6,403.0,0,2,1,lose
1,3,1,2,6,413.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,584.0,0,2,2,lose
1,3,0,2,6,1539.0,0,1,2,win
2,4,0,2,8,632.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,516.0,0,1,2,lose
2,3,1,2,7,577.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,2,1,2,5,375.0,0,1,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,602.0,0,2,2,lose
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1702.0,0,2,2,win
0,1,1,1,2,-162.0,0,0,1,lose
1,3,1,2,6,1501.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,0,2,8,1676.0,0,2,2,win
0,1,1,1,2,-177.0,0,0,1,lose
1,3,1,2,6,1541.0,0,1,2,win
1,3,1,2,6,1532.0,0,1,2,win
1,3,1,2,6,1526.0,0,1,2,win
1,1,1,2,4,1516.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,730.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,711.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,2,1,0,4,1336.0,0,2,0,win
2,3,1,2,7,493.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,1,5,1568.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,0,1,0,1,-186.0,0,1,0,lose
2,4,0,2,8,611.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
0,1,0,1,2,-161.0,0,0,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,2,5,1559.0,0,1,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,1,1,1,4,1559.0,0,2,1,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,562.0,0,2,2,lose
2,4,1,2,8,719.0,0,2,2,lose
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,0,1,6,1573.0,0,2,1,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1488.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,753.0,0,2,2,lose
2,4,0,2,8,1716.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
1,1,0,0,2,-179.0,0,1,0,lose
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,456.0,0,2,1,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,662.0,0,2,2,lose
2,4,0,2,8,657.0,0,2,2,lose
2,3,1,2,7,1710.0,0,2,2,win
1,0,0,1,2,9.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,343.0,0,1,2,lose
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,1,1,6,340.0,0,2,1,lose
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,600.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
2,3,0,1,6,1490.0,0,2,1,win
1,3,1,2,6,324.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,1,4,36.0,0,1,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,1,4,48.0,0,1,1,lose
2,3,1,2,7,658.0,0,2,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,4,0,2,8,685.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,2,0,1,5,1533.0,0,2,1,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,0,1,6,1567.0,0,2,1,win
2,3,0,1,6,1558.0,0,2,1,win
1,3,0,2,6,1538.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,0,2,6,481.0,0,1,2,lose
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,741.0,0,2,2,lose
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,0,4,1321.0,0,2,0,win
1,2,1,2,5,1553.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,1,5,1481.0,0,2,1,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,655.0,0,2,2,lose
1,3,1,2,6,432.0,0,1,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,649.0,0,2,2,lose
2,3,1,2,7,1705.0,0,2,2,win
1,2,1,2,5,1471.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,480.0,0,1,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
1,1,0,1,3,48.0,0,1,1,lose
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,660.0,0,2,2,lose
2,3,0,1,6,1496.0,0,2,1,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,732.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,2,5,1564.0,0,1,2,win
2,4,0,2,8,720.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,2,6,1746.0,0,2,2,win
2,4,1,2,8,753.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,344.0,0,1,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,392.0,0,2,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,722.0,0,2,2,lose
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,2,1,2,6,1723.0,0,2,2,win
0,1,1,1,2,1088.0,0,0,1,win
1,3,1,2,6,1571.0,0,1,2,win
1,3,1,2,6,1451.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
1,2,0,2,5,1526.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,1,6,1518.0,0,2,1,win
0,2,1,2,4,1282.0,0,0,2,win
2,3,0,1,6,1558.0,0,2,1,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,3,1,2,7,1679.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,2,1,2,5,383.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,741.0,0,2,2,lose
1,2,1,1,4,30.0,0,1,1,lose
1,1,1,2,4,1563.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,1,5,1548.0,0,2,1,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
0,1,1,1,2,-159.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,563.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,1,1,1,4,374.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,1,3,39.0,0,1,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,0,2,5,1541.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,0,2,6,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,1,6,529.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,3,0,1,6,1555.0,0,2,1,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,624.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,3,1,2,7,597.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,2,1,0,4,1321.0,0,2,0,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,1,6,529.0,0,2,1,lose
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,2,1,1,5,530.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,0,1,4,229.0,0,1,1,lose
2,3,0,2,7,1753.0,0,2,2,win
1,1,1,0,2,1131.0,0,1,0,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,3,1,2,7,1677.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,3,1,2,6,1503.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,1,6,1484.0,0,2,1,win
2,3,1,2,7,1736.0,0,2,2,win
0,1,1,1,2,-178.0,0,0,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1509.0,0,2,1,win
2,2,1,2,6,639.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,3,1,1,6,473.0,0,2,1,lose
2,2,1,1,5,1511.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,4,1,2,8,637.0,0,2,2,lose
2,2,1,1,5,420.0,0,2,1,lose
1,3,0,2,6,1559.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,2,0,2,6,1762.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
2,3,0,2,7,1727.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,2,5,1565.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,1,1,4,1310.0,0,1,1,win
2,3,1,2,7,1733.0,0,2,2,win
0,1,1,1,2,-162.0,0,0,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,1,0,0,2,-188.0,0,1,0,lose
1,3,1,2,6,1547.0,0,1,2,win
2,2,1,0,4,1317.0,0,2,0,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1670.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,2,1,1,5,1549.0,0,2,1,win
2,3,0,2,7,508.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,555.0,0,2,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,1,2,5,1571.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,1,6,1504.0,0,2,1,win
2,4,1,2,8,1656.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
