Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1494.0,0,2,1,win
2,3,1,1,6,1527.0,0,2,1,win
2,2,1,1,5,1557.0,0,2,1,win
2,2,1,1,5,1505.0,0,2,1,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1608.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,1314.0,0,1,1,win
2,2,1,1,5,1529.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,563.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,2,6,1775.0,0,2,2,win
2,3,1,2,7,694.0,0,2,2,lose
2,4,1,2,8,1673.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,3,1,1,6,1464.0,0,2,1,win
1,3,0,2,6,1489.0,0,1,2,win
2,3,1,1,6,1498.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
0,2,1,2,4,1334.0,0,0,2,win
2,2,1,1,5,1556.0,0,2,1,win
2,3,1,1,6,1495.0,0,2,1,win
1,3,0,2,6,433.0,0,1,2,lose
1,1,0,0,2,-167.0,0,1,0,lose
2,2,1,1,5,458.0,0,2,1,lose
2,4,1,2,8,1703.0,0,2,2,win
0,0,1,1,1,-175.0,0,0,1,lose
2,3,0,2,7,1702.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,97.0,0,1,1,lose
2,4,1,2,8,1690.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,683.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
1,3,1,2,6,1556.0,0,1,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,3,0,2,7,1711.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
0,1,1,1,2,-112.0,0,0,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,1,1,1,3,1311.0,0,1,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,2,6,1705.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,1,1,0,2,-121.0,0,1,0,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,3,1,2,6,1466.0,0,1,2,win
2,2,1,2,6,1677.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1493.0,0,1,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,1317.0,0,1,1,win
2,2,1,1,5,1505.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
0,2,1,2,4,218.0,0,0,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
1,3,1,2,6,1513.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,2,0,1,4,116.0,0,1,1,lose
2,4,1,2,8,651.0,0,2,2,lose
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,220.0,0,1,1,lose
1,1,1,1,3,42.0,0,1,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,169.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,3,1,2,6,456.0,0,1,2,lose
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,0,1,6,374.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,635.0,0,2,2,lose
2,2,1,1,5,1537.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1672.0,0,2,2,win
2,4,1,2,8,744.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,1779.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,3,1,2,6,1471.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
1,2,1,2,5,1541.0,0,1,2,win
2,4,1,2,8,705.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,548.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,673.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
0,1,1,1,2,-117.0,0,0,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,558.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,0,2,7,655.0,0,2,2,lose
2,3,1,1,6,1523.0,0,2,1,win
1,2,1,2,5,1533.0,0,1,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,2,6,1719.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,2,0,2,6,1719.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,1526.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,672.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,520.0,0,1,2,lose
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,2,0,2,5,1498.0,0,1,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1663.0,0,2,2,win
1,3,1,2,6,410.0,0,1,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,643.0,0,2,2,lose
2,2,1,2,6,1743.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,547.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1691.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
1,2,1,2,5,770.0,0,1,2,timeout
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,177.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,540.0,0,1,2,lose
1,2,1,1,4,41.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,2,0,1,4,186.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
0,1,1,1,2,-146.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,0,1,0,1,-161.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,1362.0,0,1,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,0,2,6,1549.0,0,1,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1650.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,595.0,0,2,2,lose
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
0,2,1,2,4,1319.0,0,0,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,0,1,4,1343.0,0,1,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1508.0,0,2,1,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,1,5,1557.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1670.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1631.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,0,2,8,657.0,0,2,2,lose
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
0,1,1,2,3,1297.0,0,0,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,683.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,2,1,1,5,425.0,0,2,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
0,1,0,1,2,-82.0,0,0,1,lose
2,2,1,1,5,1505.0,0,2,1,win
2,2,1,1,5,352.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,0,1,1,1,-175.0,0,0,1,lose
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,0,2,6,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
1,2,0,1,4,1330.0,0,1,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,693.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
1,2,0,1,4,35.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,2,0,1,4,193.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,2,0,1,5,1516.0,0,2,1,win
1,3,1,2,6,1495.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,453.0,0,1,2,lose
2,3,1,2,7,1737.0,0,2,2,win
1,2,0,1,4,1275.0,0,1,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,1,2,7,734.0,0,2,2,lose
1,2,0,1,4,1317.0,0,1,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,2,1,1,4,45.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,1,4,239.0,0,1,1,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
1,2,1,1,4,115.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,495.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,60.0,0,1,1,lose
2,3,1,2,7,611.0,0,2,2,lose
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,0,1,1,1,-154.0,0,0,1,lose
1,2,1,2,5,1514.0,0,1,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,1,6,1454.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,1,1,4,162.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,2,6,697.0,0,2,2,lose
2,4,1,2,8,1696.0,0,2,2,win
2,2,1,2,6,1725.0,0,2,2,win
0,1,1,1,2,-158.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,630.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,1,6,1519.0,0,2,1,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,425.0,0,2,1,lose
2,2,1,1,5,1555.0,0,2,1,win
1,0,1,1,2,31.0,0,1,1,lose
2,3,0,2,7,619.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,746.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,0,2,7,1688.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,745.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,488.0,0,1,2,lose
2,4,1,2,8,635.0,0,2,2,lose
0,1,1,1,2,1060.0,0,0,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,2,1,2,6,1696.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,2,1,2,5,1525.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
1,1,1,1,3,223.0,0,1,1,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,0,2,7,1748.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,1,1,0,2,-147.0,0,1,0,lose
2,3,1,2,7,686.0,0,2,2,lose
1,3,0,2,6,1538.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
