Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1511.0,0,1,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1476.0,0,2,1,win
2,2,1,2,6,1752.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,1,2,14.0,0,1,1,lose
1,3,1,2,6,1499.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,3,1,2,7,567.0,0,2,2,lose
2,4,1,2,8,1704.0,0,2,2,win
0,1,1,2,3,1293.0,0,0,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1678.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,331.0,0,2,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,552.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
1,2,0,1,4,38.0,0,1,1,lose
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,589.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,0,2,6,1522.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
1,0,1,0,1,-174.0,0,1,0,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,2,6,1682.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,3,1,2,7,610.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,1,5,335.0,0,2,1,lose
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,3,1,2,7,575.0,0,2,2,lose
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,2,7,533.0,0,2,2,lose
2,3,1,1,6,513.0,0,2,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,358.0,0,2,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,0,1,1,2,32.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,354.0,0,2,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,0,1,0,1,5.0,0,1,0,lose
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,657.0,0,2,2,lose
1,2,0,2,5,475.0,0,1,2,lose
2,3,1,2,7,1759.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,2,0,2,6,1740.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1483.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,0,2,6,1463.0,0,1,2,win
1,2,0,1,4,131.0,0,1,1,lose
1,1,1,0,2,-140.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,0,2,6,440.0,0,1,2,lose
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,1,6,418.0,0,2,1,lose
1,2,0,2,5,1534.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,1,4,1337.0,0,1,1,win
2,3,1,2,7,1740.0,0,2,2,win
1,2,1,2,5,1465.0,0,1,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,671.0,0,2,2,lose
2,3,0,2,7,1712.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,1,1,4,1288.0,0,1,1,win
2,4,1,2,8,690.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,434.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,581.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,1,1,2,5,1694.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
0,1,1,1,2,-57.0,0,0,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,1,2,7,500.0,0,2,2,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,604.0,0,2,2,lose
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,2,1,1,5,275.0,0,2,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,0,4,243.0,0,2,0,lose
2,3,0,2,7,533.0,0,2,2,lose
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,1,2,7,649.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,555.0,0,2,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,3,0,2,7,1736.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,0,2,6,1737.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
1,3,1,2,6,1544.0,0,1,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,1538.0,0,1,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,3,0,2,6,341.0,0,1,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,1,0,1,3,1318.0,0,1,1,win
2,4,0,2,8,614.0,0,2,2,lose
2,2,0,1,5,396.0,0,2,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,3,0,2,7,1716.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,1,0,2,5,1743.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,661.0,0,2,2,lose
2,1,0,2,5,1726.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,608.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,2,1,2,6,520.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,1,2,7,680.0,0,2,2,lose
2,3,0,2,7,1712.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,3,1,2,7,1705.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,335.0,0,2,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1709.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,2,1,1,5,496.0,0,2,1,lose
2,3,1,1,6,1531.0,0,2,1,win
2,2,1,1,5,342.0,0,2,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,557.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,700.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,528.0,0,2,2,lose
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
1,2,1,1,4,1286.0,0,1,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,2,0,2,5,1521.0,0,1,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
0,1,1,2,3,1312.0,0,0,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,2,1,2,5,1519.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,2,1,2,6,1743.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,624.0,0,2,2,lose
1,3,0,2,6,1505.0,0,1,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,2,1,1,4,1341.0,0,1,1,win
1,3,1,2,6,440.0,0,1,2,lose
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,610.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
1,2,0,2,5,1530.0,0,1,2,win
2,3,1,2,7,1684.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,0,1,6,1445.0,0,2,1,win
0,0,1,1,1,-164.0,0,0,1,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,2,0,1,5,349.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
1,3,1,2,6,1532.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,1,2,5,1525.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,605.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,1249.0,0,1,1,win
1,3,1,2,6,403.0,0,1,2,lose
2,3,0,2,7,1740.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
1,2,1,2,5,1513.0,0,1,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,585.0,0,2,2,lose
2,3,1,2,7,1705.0,0,2,2,win
1,2,0,1,4,51.0,0,1,1,lose
2,4,1,2,8,1694.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,1,1,0,2,-78.0,0,1,0,lose
2,3,1,1,6,1476.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,0,2,7,1764.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,1,0,1,4,1513.0,0,2,1,win
2,4,0,2,8,654.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1679.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,666.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,0,2,7,1728.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,1504.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1479.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
