Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,0,1,4,-4.0,0,1,1,lose
2,3,1,1,6,1524.0,0,2,1,win
2,3,1,1,6,1483.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,542.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,568.0,0,2,2,lose
1,2,0,1,4,1236.0,0,1,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,1,6,350.0,0,2,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,105.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1576.0,0,2,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,604.0,0,2,2,lose
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
0,1,0,1,2,-189.0,0,0,1,lose
1,3,1,2,6,1526.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1575.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,478.0,0,1,2,lose
2,2,1,1,5,1535.0,0,2,1,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
1,3,0,2,6,432.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
1,2,1,1,4,1338.0,0,1,1,win
1,3,1,2,6,1535.0,0,1,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,727.0,0,2,2,lose
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,1,4,235.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,467.0,0,2,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,1,1,1,4,1529.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,618.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,3,0,1,6,362.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1668.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,3,0,2,6,446.0,0,1,2,lose
2,3,1,1,6,481.0,0,2,1,lose
2,4,0,2,8,1692.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,469.0,0,1,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,667.0,0,2,2,lose
2,3,1,2,7,1699.0,0,2,2,win
2,3,0,1,6,468.0,0,2,1,lose
2,3,1,2,7,1731.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,3,0,1,6,425.0,0,2,1,lose
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,2,7,715.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,441.0,0,2,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,653.0,0,2,2,lose
2,4,0,2,8,1704.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,445.0,0,2,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,1,1,5,1531.0,0,2,1,win
1,2,1,1,4,1322.0,0,1,1,win
2,3,1,2,7,661.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1681.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,601.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,1330.0,0,1,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,3,0,1,6,513.0,0,2,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,2,0,1,4,211.0,0,1,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,2,0,2,6,1761.0,0,2,2,win
1,2,1,1,4,177.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,216.0,0,1,1,lose
2,4,1,2,8,1659.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,0,2,6,1479.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,1,6,414.0,0,2,1,lose
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
1,2,0,1,4,38.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,2,1,2,5,1561.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,3,1,1,6,1488.0,0,2,1,win
1,2,1,1,4,182.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,0,1,0,1,-111.0,0,1,0,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,2,1,1,5,1512.0,0,2,1,win
2,3,0,1,6,1509.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,2,7,646.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
1,3,1,2,6,335.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,636.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,2,5,374.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,409.0,0,1,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,1,1,2,4,1526.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,673.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,506.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
1,3,1,2,6,419.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,0,2,6,1471.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,2,1,1,5,526.0,0,2,1,lose
2,3,0,1,6,1531.0,0,2,1,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,3,0,1,6,1548.0,0,2,1,win
0,0,1,1,1,-179.0,0,0,1,lose
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,3,1,1,6,422.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,1356.0,0,1,1,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,613.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,1,1,2,-181.0,0,0,1,lose
2,4,0,2,8,1729.0,0,2,2,win
1,1,1,2,4,1544.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
1,1,1,1,3,12.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,525.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,0,0,4,1310.0,0,2,0,win
2,3,0,1,6,345.0,0,2,1,lose
1,2,0,2,5,1490.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,1,1,3,1342.0,0,1,1,win
2,2,1,1,5,1554.0,0,2,1,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
1,3,1,2,6,415.0,0,1,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,197.0,0,1,1,lose
2,3,1,2,7,1709.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1679.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,2,5,1524.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,2,1,1,5,348.0,0,2,1,lose
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,752.0,0,2,2,lose
1,3,1,2,6,1545.0,0,1,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,50.0,0,1,1,lose
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,1,6,530.0,0,2,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1676.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,1,6,461.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,336.0,0,2,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,2,0,1,5,1517.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,2,5,1398.0,0,1,2,win
2,2,1,2,6,1730.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
