Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,3,1,2,6,1527.0,0,1,2,win
1,3,1,2,6,516.0,0,1,2,lose
1,3,1,2,6,1531.0,0,1,2,win
2,3,1,2,7,714.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,2,1,1,5,1513.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,0,2,8,734.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,0,1,4,44.0,0,1,1,lose
2,3,1,2,7,602.0,0,2,2,lose
1,3,0,2,6,379.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
1,2,1,2,5,401.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,1,6,1485.0,0,2,1,win
2,2,0,1,5,1554.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
1,3,1,2,6,1544.0,0,1,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,609.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
1,1,0,0,2,-239.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1564.0,0,2,1,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,1,1,1,3,1366.0,0,1,1,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,1,5,1555.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,2,1,1,4,189.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,2,1,1,5,1565.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1690.0,0,2,2,win
2,3,1,1,6,467.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,458.0,0,2,1,lose
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,731.0,0,2,2,lose
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,698.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1451.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1467.0,0,2,1,win
2,3,1,1,6,1526.0,0,2,1,win
2,2,0,1,5,1543.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
1,3,1,2,6,1561.0,0,1,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,1,0,0,2,90.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,1576.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,448.0,0,1,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,448.0,0,1,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,1356.0,0,1,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,2,1,1,5,1543.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
1,3,0,2,6,1554.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,3,0,2,6,1579.0,0,1,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1573.0,0,1,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,470.0,0,2,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,2,1,2,5,1491.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,1,1,4,245.0,0,1,1,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,3,1,2,6,486.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,0,2,5,504.0,0,1,2,lose
2,3,0,1,6,1567.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1653.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,0,1,6,452.0,0,2,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
1,1,1,1,3,43.0,0,1,1,lose
1,2,1,1,4,1322.0,0,1,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,424.0,0,1,2,lose
2,2,1,1,5,1549.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,0,1,1,2,29.0,0,1,1,lose
1,2,1,2,5,1538.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,508.0,0,1,2,lose
1,1,0,0,2,-186.0,0,1,0,lose
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,1,6,1511.0,0,2,1,win
2,3,0,1,6,1531.0,0,2,1,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,1,6,1567.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,672.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
0,2,0,2,4,1335.0,0,0,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,1,2,4,1541.0,0,1,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,0,2,6,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,1,5,1546.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,555.0,0,1,2,lose
2,4,0,2,8,1665.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,2,0,1,4,1327.0,0,1,1,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,0,2,-181.0,0,1,0,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,3,0,2,7,613.0,0,2,2,lose
1,2,1,1,4,1356.0,0,1,1,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
1,3,1,2,6,1557.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,747.0,0,2,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,702.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1548.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,1,1,1,3,13.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1480.0,0,2,1,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,2,1,1,5,1573.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,0,1,4,1349.0,0,1,1,win
1,3,0,2,6,1550.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,1353.0,0,1,1,win
1,3,0,2,6,1554.0,0,1,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,1,6,1438.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,1,2,6,366.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,2,0,1,5,1481.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,0,2,5,1569.0,0,1,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,0,1,6,1544.0,0,2,1,win
1,3,1,2,6,1452.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,2,1,1,5,399.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,0,2,6,1572.0,0,1,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,98.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,2,1,1,5,1567.0,0,2,1,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,2,4,346.0,0,1,2,lose
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1473.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,3,1,2,7,568.0,0,2,2,lose
2,3,1,2,7,1745.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,1,6,445.0,0,2,1,lose
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
1,2,0,2,5,1574.0,0,1,2,win
2,2,1,1,5,1518.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,2,0,2,6,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
