Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
1,3,0,2,6,1506.0,0,1,2,win
1,3,0,2,6,374.0,0,1,2,lose
2,4,0,2,8,667.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,1,2,7,518.0,0,2,2,lose
2,4,0,2,8,1712.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,521.0,0,2,1,lose
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
1,3,1,2,6,1521.0,0,1,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,732.0,0,2,2,lose
2,3,1,2,7,1701.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,2,1,2,6,1729.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,2,1,2,4,1287.0,0,0,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,1,1,6,479.0,0,2,1,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,732.0,0,2,2,lose
1,3,1,2,6,1526.0,0,1,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,2,1,1,5,1545.0,0,2,1,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,2,1,1,5,360.0,0,2,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,0,2,8,614.0,0,2,2,lose
2,3,1,1,6,402.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,3,0,2,6,1549.0,0,1,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,1,0,1,4,1469.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,703.0,0,2,2,lose
2,4,1,2,8,1711.0,0,2,2,win
0,1,0,1,2,-168.0,0,0,1,lose
2,3,0,2,7,621.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,2,1,2,6,1729.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,530.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,2,6,1717.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,0,2,7,553.0,0,2,2,lose
2,4,1,2,8,711.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
0,1,0,1,2,-112.0,0,0,1,lose
2,3,0,2,7,502.0,0,2,2,lose
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,505.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
0,0,1,1,1,-183.0,0,0,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,2,0,1,5,438.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,632.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,1326.0,0,1,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,2,1,0,4,1336.0,0,2,0,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,483.0,0,1,2,lose
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,2,0,1,5,378.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,1,1,6,1473.0,0,2,1,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,2,5,358.0,0,1,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
0,2,1,2,4,121.0,0,0,2,lose
2,3,0,1,6,1521.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,628.0,0,2,2,lose
1,3,1,2,6,1505.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,1308.0,0,1,1,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,2,5,476.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,0,2,6,1759.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
1,2,1,2,5,1478.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,1,1,2,5,545.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,417.0,0,2,1,lose
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,679.0,0,2,2,lose
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,2,0,2,6,674.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,2,1,1,5,343.0,0,2,1,lose
1,3,0,2,6,1561.0,0,1,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
2,4,0,2,8,621.0,0,2,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,544.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,498.0,0,2,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,398.0,0,1,2,lose
2,3,0,2,7,559.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
1,2,0,2,5,1544.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,433.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,3,1,2,7,548.0,0,2,2,lose
1,2,0,2,5,321.0,0,1,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,2,1,1,5,1525.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1503.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,2,1,2,5,347.0,0,1,2,lose
2,4,0,2,8,1705.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
1,1,0,1,3,35.0,0,1,1,lose
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,320.0,0,2,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,1,1,1,4,1540.0,0,2,1,win
2,3,1,2,7,1725.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
1,0,1,1,2,27.0,0,1,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,2,0,2,6,1687.0,0,2,2,win
2,3,1,2,7,682.0,0,2,2,lose
2,3,1,1,6,1510.0,0,2,1,win
1,2,1,1,4,184.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,1,0,0,2,-132.0,0,1,0,lose
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,1,1,2,4,1495.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
0,1,0,1,2,-180.0,0,0,1,lose
2,3,1,1,6,1522.0,0,2,1,win
2,3,0,1,6,493.0,0,2,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,2,7,1728.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1685.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,0,2,8,648.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1481.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,3,0,1,6,404.0,0,2,1,lose
1,2,0,1,4,57.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,0,2,-100.0,0,1,0,lose
2,2,1,0,4,1312.0,0,2,0,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,4,0,2,8,665.0,0,2,2,lose
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
0,1,0,1,2,-187.0,0,0,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,3,1,2,7,522.0,0,2,2,lose
1,3,0,2,6,1555.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
2,3,1,2,7,536.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,0,0,1,2,23.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
0,1,1,1,2,-182.0,0,0,1,lose
2,4,0,2,8,1704.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,0,2,-99.0,0,1,0,lose
2,3,0,2,7,1759.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,1710.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,3,0,1,6,1507.0,0,2,1,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
1,2,1,2,5,1452.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1471.0,0,2,1,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
1,1,0,1,3,28.0,0,1,1,lose
2,3,1,1,6,1479.0,0,2,1,win
2,2,1,1,5,358.0,0,2,1,lose
2,3,0,2,7,1729.0,0,2,2,win
1,0,1,1,2,37.0,0,1,1,lose
1,2,0,2,5,447.0,0,1,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,1,1,2,5,544.0,0,2,2,lose
2,3,0,1,6,1523.0,0,2,1,win
2,2,1,1,5,1429.0,0,2,1,win
1,1,0,0,2,-187.0,0,1,0,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
1,3,1,2,6,1516.0,0,1,2,win
1,3,0,2,6,1562.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,529.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,3,1,2,7,682.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,1,6,1494.0,0,2,1,win
1,3,1,2,6,1481.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,3,0,2,7,1757.0,0,2,2,win
2,2,0,1,5,361.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,334.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,407.0,0,2,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,731.0,0,2,2,lose
2,2,1,1,5,1533.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,1,2,5,1507.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,2,1,2,6,1721.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,334.0,0,1,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,0,1,6,323.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
2,4,0,2,8,1684.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1671.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,3,1,2,7,1740.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,2,5,1512.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
