Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,0,2,7,1701.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,1,1,0,2,-130.0,0,1,0,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,689.0,0,2,2,lose
2,2,1,1,5,1548.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,735.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,2,0,1,4,34.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1667.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,0,1,1,1,-190.0,0,0,1,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,423.0,0,2,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,730.0,0,2,2,lose
1,3,0,2,6,473.0,0,1,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,1,3,40.0,0,1,1,lose
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,1,4,67.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,2,1,1,5,1561.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,3,1,2,7,667.0,0,2,2,lose
1,1,1,1,3,48.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,185.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,758.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,1,6,1547.0,0,2,1,win
1,2,1,1,4,191.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,638.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
1,0,1,0,1,-177.0,0,1,0,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,0,2,6,367.0,0,1,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,440.0,0,1,2,lose
2,2,1,1,5,1515.0,0,2,1,win
2,3,0,1,6,1519.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,1,5,1558.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,3,1,2,7,517.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,733.0,0,2,2,lose
2,3,1,1,6,1489.0,0,2,1,win
2,4,0,2,8,1711.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,2,1,1,5,1551.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,1,6,1488.0,0,2,1,win
2,4,1,2,8,737.0,0,2,2,lose
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,2,1,1,5,342.0,0,2,1,lose
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,435.0,0,1,2,lose
1,3,0,2,6,1534.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,2,1,1,4,1315.0,0,1,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,2,5,1492.0,0,1,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,355.0,0,2,1,lose
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
1,1,0,1,3,50.0,0,1,1,lose
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,441.0,0,2,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
1,3,0,2,6,1508.0,0,1,2,win
2,4,1,2,8,721.0,0,2,2,lose
1,2,1,2,5,1523.0,0,1,2,win
2,4,0,2,8,731.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,549.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,1,5,1547.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,690.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,3,1,1,6,466.0,0,2,1,lose
1,2,1,1,4,156.0,0,1,1,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,1,0,4,1312.0,0,2,0,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,528.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,1546.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
1,1,0,1,3,78.0,0,1,1,lose
2,3,0,2,7,1755.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,451.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
0,1,1,1,2,-164.0,0,0,1,lose
2,3,1,2,7,1749.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,348.0,0,1,2,lose
2,2,1,1,5,1557.0,0,2,1,win
2,3,1,2,7,1666.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,602.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,180.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,3,1,2,7,1711.0,0,2,2,win
1,3,0,2,6,1522.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,3,1,1,6,1515.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,1,1,2,-155.0,0,0,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1672.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
0,1,0,1,2,-165.0,0,0,1,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,2,1,2,6,1733.0,0,2,2,win
1,3,1,2,6,1481.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,1,1,1,3,1316.0,0,1,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,673.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,384.0,0,1,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,2,1,2,6,1730.0,0,2,2,win
2,2,1,1,5,1504.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,2,7,537.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,2,1,2,6,539.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,482.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,0,2,8,731.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,735.0,0,2,2,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,684.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,660.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,663.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,2,1,1,5,457.0,0,2,1,lose
1,2,1,1,4,1303.0,0,1,1,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,708.0,0,2,2,lose
2,1,1,2,5,1719.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,1,1,0,2,-132.0,0,1,0,lose
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,1,1,0,2,-159.0,0,1,0,lose
2,3,1,1,6,1531.0,0,2,1,win
0,0,1,1,1,-164.0,0,0,1,lose
2,3,1,1,6,1494.0,0,2,1,win
2,3,0,2,7,1688.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
0,0,1,1,1,-155.0,0,0,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,2,1,1,5,1511.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
2,3,1,1,6,1491.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,0,1,5,1527.0,0,2,1,win
1,2,1,2,5,1542.0,0,1,2,win
1,2,1,1,4,38.0,0,1,1,lose
2,2,0,1,5,1561.0,0,2,1,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,2,1,1,5,1501.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1497.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,115.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,2,1,2,6,1689.0,0,2,2,win
2,4,1,2,8,686.0,0,2,2,lose
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,4,1,2,8,536.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,2,1,2,6,639.0,0,2,2,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1524.0,0,1,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,366.0,0,2,1,lose
2,2,1,2,6,1710.0,0,2,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,2,1,1,5,1522.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,2,0,1,4,40.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,0,1,6,1495.0,0,2,1,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
1,0,1,0,1,-162.0,0,1,0,lose
2,3,1,2,7,493.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,57.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
